Modelo,Representação,Vetor,Tipo de Vetor,Domínio Específico,F-Score,Mínimo,Máximo,Desvio Padrão
ELMo-af Jurídico,ELMo+Vetor,Word2Vec,Skip-Gram,Sim,88.77%,88.24%,88.88%,0.20%
ELMo-af Jurídico,ELMo+Vetor,GloVe,GloVe,Sim,88.68%,88.22%,89.06%,0.19%
ELMo-af Jurídico,ELMo+Vetor,GloVe,GloVe,Não,88.68%,88.64%,88.86%,0.07%
ELMo-af Jurídico,ELMo+CNN+Vetor,GloVe,GloVe,Não,88.67%,88.45%,89.15%,0.19%
ELMo Jurídico,ELMo+Vetor,Wang2Vec,CBoW,Sim,88.67%,88.40%,88.78%,0.10%
ELMo Jurídico,ELMo+CNN+Vetor,GloVe,GloVe,Não,88.67%,88.13%,89.12%,0.28%
ELMo-af Jurídico,ELMo+CNN+Vetor,Wang2Vec,Skip-Gram,Não,88.61%,88.46%,88.96%,0.15%
ELMo Jurídico,ELMo+Vetor,Word2Vec,CBoW,Sim,88.61%,88.08%,88.78%,0.26%
ELMo Jurídico,ELMo+Vetor,Word2Vec,Skip-Gram,Não,88.57%,88.53%,88.75%,0.06%
ELMo-af Jurídico,ELMo+CNN+Vetor,Word2Vec,CBoW,Não,88.55%,88.04%,89.07%,0.30%
ELMo-af Jurídico,ELMo,Sem Vetor,Sem Vetor,Não,88.54%,88.18%,88.92%,0.24%
ELMo Jurídico,ELMo+Vetor,GloVe,GloVe,Não,88.54%,88.18%,88.75%,0.13%
ELMo-af Jurídico,ELMo+CNN+Vetor,GloVe,GloVe,Sim,88.50%,88.07%,89.14%,0.39%
ELMo-af Jurídico,ELMo+Vetor,Word2Vec,CBoW,Não,88.47%,88.28%,88.58%,0.08%
ELMo Jurídico,ELMo+Vetor,Word2Vec,Skip-Gram,Sim,88.47%,88.38%,88.85%,0.17%
ELMo Jurídico,ELMo,Sem Vetor,Sem Vetor,Não,88.46%,88.32%,88.63%,0.08%
ELMo Jurídico,ELMo+Vetor,Wang2Vec,Skip-Gram,Não,88.45%,88.08%,88.54%,0.17%
ELMo-af Jurídico,ELMo+Vetor,Wang2Vec,CBoW,Não,88.44%,87.96%,88.79%,0.19%
ELMo Jurídico,ELMo+CNN+Vetor,Word2Vec,Skip-Gram,Não,88.43%,87.89%,88.79%,0.27%
ELMo-af Jurídico,ELMo+Vetor,Wang2Vec,CBoW,Sim,88.42%,88.36%,88.57%,0.07%
ELMo Jurídico,ELMo+CNN+Vetor,Wang2Vec,Skip-Gram,Não,88.42%,87.96%,88.80%,0.28%
ELMo Jurídico,ELMo+CNN+Vetor,GloVe,GloVe,Sim,88.37%,87.83%,88.74%,0.35%
ELMo Jurídico,ELMo+CNN+Vetor,Word2Vec,CBoW,Não,88.36%,87.89%,88.79%,0.24%
ELMo Jurídico,ELMo+Vetor,Word2Vec,CBoW,Não,88.34%,87.99%,88.85%,0.19%
ELMo-af Jurídico,ELMo+CNN+Vetor,Wang2Vec,CBoW,Sim,88.34%,87.96%,88.66%,0.22%
ELMo-af Jurídico,ELMo+Vetor,Word2Vec,Skip-Gram,Não,88.33%,88.24%,88.86%,0.19%
ELMo-af Jurídico,ELMo+CNN+Vetor,Word2Vec,Skip-Gram,Não,88.33%,87.95%,88.72%,0.24%
ELMo Jurídico,ELMo+CNN+Vetor,FastText,Skip-Gram,Sim,88.33%,87.99%,88.59%,0.18%
ELMo Jurídico,ELMo+CNN+Vetor,Wang2Vec,CBoW,Sim,88.33%,88.08%,88.60%,0.17%
ELMo Jurídico,ELMo+CNN+Vetor,FastText,Skip-Gram,Não,88.32%,87.72%,88.70%,0.26%
ELMo-af Jurídico,ELMo+CNN,Sem Vetor,Sem Vetor,Não,88.32%,87.65%,88.75%,0.29%
ELMo-af Jurídico,ELMo+CNN+Vetor,FastText,Skip-Gram,Sim,88.29%,88.05%,88.60%,0.18%
ELMo Jurídico,ELMo+CNN+Vetor,Word2Vec,Skip-Gram,Sim,88.28%,87.86%,89.00%,0.38%
ELMo-af Jurídico,ELMo+Vetor,FastText,Skip-Gram,Não,88.27%,88.00%,88.51%,0.14%
ELMo Jurídico,ELMo+Vetor,GloVe,GloVe,Sim,88.27%,88.24%,88.39%,0.05%
ELMo-af Jurídico,ELMo+CNN+Vetor,Wang2Vec,Skip-Gram,Sim,88.23%,87.69%,88.55%,0.27%
ELMo Jurídico,ELMo+CNN+Vetor,Wang2Vec,Skip-Gram,Sim,88.21%,87.79%,88.66%,0.27%
ELMo-af Jurídico,ELMo+Vetor,Wang2Vec,Skip-Gram,Não,88.21%,88.16%,88.35%,0.08%
ELMo-af Jurídico,ELMo+CNN+Vetor,Wang2Vec,CBoW,Não,88.20%,87.76%,88.47%,0.21%
ELMo Jurídico,ELMo+CNN+Vetor,FastText,CBoW,Não,88.20%,87.04%,88.88%,0.45%
ELMo Jurídico,ELMo+CNN+Vetor,Wang2Vec,CBoW,Não,88.20%,87.75%,88.48%,0.20%
ELMo Jurídico,ELMo+CNN+Vetor,Word2Vec,CBoW,Sim,88.18%,87.82%,88.47%,0.20%
ELMo-af Jurídico,ELMo+Vetor,Wang2Vec,Skip-Gram,Sim,88.17%,88.14%,88.37%,0.08%
ELMo Jurídico,ELMo+Vetor,FastText,Skip-Gram,Sim,88.15%,87.82%,88.39%,0.15%
ELMo Jurídico,ELMo+CNN,Sem Vetor,Sem Vetor,Não,88.14%,87.46%,88.49%,0.33%
ELMo-af Jurídico,ELMo+CNN+Vetor,Word2Vec,Skip-Gram,Sim,88.14%,87.80%,88.65%,0.26%
ELMo-af Jurídico,ELMo+CNN+Vetor,FastText,Skip-Gram,Não,88.13%,87.81%,88.56%,0.19%
ELMo-af Jurídico,ELMo+Vetor,FastText,Skip-Gram,Sim,88.12%,87.97%,88.64%,0.18%
ELMo Jurídico,ELMo+Vetor,FastText,Skip-Gram,Não,88.11%,88.04%,88.44%,0.15%
ELMo-af Jurídico,ELMo+CNN+Vetor,FastText,CBoW,Não,88.08%,87.59%,88.49%,0.32%
ELMo Jurídico,ELMo+Vetor,Wang2Vec,CBoW,Não,88.04%,87.60%,88.28%,0.20%
ELMo-af Jurídico,ELMo+Vetor,FastText,CBoW,Sim,87.99%,87.29%,88.21%,0.24%
ELMo-af Jurídico,ELMo+Vetor,FastText,CBoW,Não,87.90%,87.82%,88.50%,0.20%
ELMo Jurídico,ELMo+Vetor,FastText,CBoW,Não,87.86%,87.45%,88.74%,0.33%
ELMo-af Jurídico,ELMo+CNN+Vetor,Word2Vec,CBoW,Sim,87.71%,87.13%,88.00%,0.28%
ELMo-af Jurídico,ELMo+CNN+Vetor,FastText,CBoW,Sim,87.63%,87.21%,88.22%,0.30%
ELMo Jurídico,ELMo+CNN+Vetor,FastText,CBoW,Sim,87.61%,87.07%,88.11%,0.26%
ELMo-af Jurídico,ELMo+Vetor,Word2Vec,CBoW,Sim,87.56%,87.39%,88.58%,0.39%
ELMo Jurídico,ELMo+Vetor,Wang2Vec,Skip-Gram,Sim,87.53%,87.36%,88.02%,0.18%
ELMo Jurídico,ELMo+Vetor,FastText,CBoW,Sim,87.53%,86.93%,87.83%,0.22%
ELMo Wikipedia,ELMo+Vetor,Wang2Vec,Skip-Gram,Sim,87.42%,87.42%,87.42%,0.00%
ELMo brWaC,ELMo+Vetor,Word2Vec,CBoW,Sim,87.36%,87.36%,87.36%,0.00%
ELMo Wikipedia,ELMo+Vetor,Word2Vec,Skip-Gram,Não,87.30%,87.30%,87.30%,0.00%
ELMo Wikipedia,ELMo+Vetor,FastText,Skip-Gram,Sim,87.26%,87.26%,87.26%,0.00%
ELMo Wikipedia,ELMo+Vetor,Word2Vec,Skip-Gram,Sim,87.25%,87.20%,87.25%,0.01%
ELMo Wikipedia,ELMo+Vetor,GloVe,GloVe,Não,87.15%,87.15%,87.15%,0.00%
ELMo Wikipedia,ELMo+Vetor,Wang2Vec,CBoW,Sim,86.87%,86.87%,86.87%,0.00%
ELMo Wikipedia,ELMo+CNN+Vetor,Wang2Vec,CBoW,Sim,86.81%,86.36%,87.52%,0.42%
ELMo Wikipedia,ELMo+Vetor,Wang2Vec,CBoW,Não,86.66%,86.66%,86.66%,0.00%
ELMo brWaC,ELMo+CNN+Vetor,Word2Vec,CBoW,Sim,86.62%,86.27%,86.97%,0.26%
ELMo brWaC,ELMo+CNN+Vetor,Word2Vec,Skip-Gram,Sim,86.59%,86.31%,86.93%,0.20%
ELMo brWaC,ELMo+Vetor,FastText,Skip-Gram,Sim,86.56%,86.56%,86.56%,0.00%
ELMo Wikipedia,ELMo+CNN+Vetor,Word2Vec,Skip-Gram,Não,86.52%,85.45%,87.22%,0.46%
ELMo Wikipedia,ELMo+CNN+Vetor,Wang2Vec,Skip-Gram,Sim,86.52%,85.94%,87.58%,0.42%
ELMo Wikipedia,ELMo+CNN+Vetor,Word2Vec,Skip-Gram,Sim,86.47%,85.79%,87.10%,0.35%
ELMo brWaC,ELMo+Vetor,Word2Vec,Skip-Gram,Sim,86.47%,86.47%,86.47%,0.00%
ELMo Wikipedia,ELMo+Vetor,Wang2Vec,Skip-Gram,Não,86.46%,86.46%,86.46%,0.00%
ELMo Wikipedia,ELMo+CNN+Vetor,Wang2Vec,Skip-Gram,Não,86.39%,85.85%,87.32%,0.44%
ELMo Wikipedia,ELMo+CNN+Vetor,GloVe,GloVe,Sim,86.35%,85.75%,87.08%,0.36%
ELMo Wikipedia,ELMo+Vetor,GloVe,GloVe,Sim,86.34%,86.34%,86.34%,0.00%
ELMo Wikipedia,ELMo+Vetor,Word2Vec,CBoW,Não,86.32%,86.32%,86.32%,0.00%
ELMo Wikipedia,ELMo+Vetor,Word2Vec,CBoW,Sim,86.32%,86.32%,86.32%,0.00%
ELMo Wikipedia,ELMo+Vetor,FastText,Skip-Gram,Não,86.31%,86.31%,86.31%,0.00%
ELMo Wikipedia,ELMo+CNN+Vetor,FastText,Skip-Gram,Não,86.31%,85.63%,87.08%,0.42%
ELMo Wikipedia,ELMo+CNN+Vetor,FastText,Skip-Gram,Sim,86.29%,85.73%,86.77%,0.35%
ELMo Wikipedia,ELMo+CNN+Vetor,GloVe,GloVe,Não,86.26%,85.51%,86.82%,0.31%
ELMo Wikipedia,ELMo+CNN+Vetor,Wang2Vec,CBoW,Não,86.22%,85.56%,86.70%,0.38%
ELMo Wikipedia,ELMo+CNN+Vetor,Word2Vec,CBoW,Sim,86.11%,85.18%,86.74%,0.50%
ELMo brWaC,ELMo+Vetor,Wang2Vec,Skip-Gram,Não,86.10%,86.10%,86.10%,0.00%
ELMo brWaC,ELMo+CNN+Vetor,FastText,Skip-Gram,Sim,86.10%,85.87%,86.34%,0.21%
ELMo Wikipedia,ELMo+CNN+Vetor,Word2Vec,CBoW,Não,86.03%,85.56%,86.48%,0.28%
ELMo Wikipedia,ELMo+Vetor,FastText,CBoW,Não,86.02%,85.25%,86.09%,0.24%
ELMo brWaC,ELMo+CNN+Vetor,GloVe,GloVe,Sim,85.95%,85.06%,86.65%,0.51%
ELMo brWaC,ELMo+CNN+Vetor,FastText,Skip-Gram,Não,85.77%,85.13%,86.22%,0.37%
ELMo brWaC,ELMo+Vetor,GloVe,GloVe,Sim,85.76%,85.76%,85.76%,0.00%
ELMo brWaC,ELMo+Vetor,Word2Vec,Skip-Gram,Não,85.70%,85.70%,85.70%,0.00%
ELMo brWaC,ELMo+Vetor,FastText,Skip-Gram,Não,85.68%,85.68%,85.68%,0.00%
ELMo brWaC,ELMo+CNN+Vetor,Wang2Vec,Skip-Gram,Não,85.65%,85.40%,86.10%,0.24%
ELMo brWaC,ELMo+Vetor,GloVe,GloVe,Não,85.64%,85.64%,85.64%,0.00%
ELMo brWaC,ELMo+Vetor,Word2Vec,CBoW,Não,85.62%,85.62%,85.62%,0.00%
ELMo brWaC,ELMo+CNN+Vetor,Word2Vec,CBoW,Não,85.56%,84.90%,86.12%,0.42%
ELMo brWaC,ELMo+CNN+Vetor,FastText,CBoW,Sim,85.54%,84.98%,86.02%,0.39%
ELMo brWaC,ELMo+CNN+Vetor,FastText,CBoW,Não,85.48%,84.52%,86.04%,0.51%
ELMo brWaC,ELMo+CNN+Vetor,GloVe,GloVe,Não,85.39%,84.77%,86.03%,0.47%
ELMo Wikipedia,ELMo+Vetor,FastText,CBoW,Sim,85.38%,85.38%,85.38%,0.00%
ELMo brWaC,ELMo+CNN+Vetor,Wang2Vec,CBoW,Não,85.31%,84.45%,85.97%,0.60%
ELMo Wikipedia,ELMo+CNN+Vetor,FastText,CBoW,Não,85.21%,84.55%,85.93%,0.50%
ELMo brWaC,ELMo+Vetor,Wang2Vec,CBoW,Não,85.20%,85.20%,85.20%,0.00%
ELMo brWaC,ELMo+CNN+Vetor,Word2Vec,Skip-Gram,Não,85.15%,84.29%,86.11%,0.69%
ELMo brWaC,ELMo+Vetor,FastText,CBoW,Sim,85.12%,85.12%,85.12%,0.00%
ELMo brWaC,ELMo+CNN,Sem Vetor,Sem Vetor,Não,84.99%,84.62%,85.34%,0.28%
ELMo brWaC,ELMo+Vetor,FastText,CBoW,Não,84.88%,84.88%,84.88%,0.00%
ELMo Wikipedia,ELMo+CNN+Vetor,FastText,CBoW,Sim,84.76%,84.31%,85.80%,0.40%
ELMo Wikipedia,ELMo,Sem Vetor,Sem Vetor,Não,84.56%,84.54%,84.76%,0.06%
ELMo Wikipedia,ELMo+CNN,Sem Vetor,Sem Vetor,Não,84.13%,83.38%,84.96%,0.46%
ELMo brWaC,ELMo,Sem Vetor,Sem Vetor,Não,84.07%,84.07%,84.07%,0.00%
