Training_ID,Model,Representation,Embedding,Corpus_Type,Embedding_Type,Domain_Specific,Dimension,Embedding_Dimension,Execution_Number,Best_Epoch,Training_Epochs,Training_Duration,Total_Duration(s),Average_Epoch_Duration(s),Training_Accuracy,Training_Accuracy_Top-3,Training_Precision,Training_Recall,Training_F1-Measure,Training_Loss,Best_Validation_Accuracy,Best_Validation_Accuracy_Top-3,Best_Validation_Precision,Best_Validation_Recall,Best_Validation_F1-Measure,Best_Validation_Loss,Test_Accuracy,Test_Accuracy_Top-3,Test_Precision,Test_Recall,Test_F1_Measure,Test_Loss
datalawyer-ft_ELMo+CNN+GloVe_0,datalawyer-ft,ELMo+CNN+GloVe,glove,Nilc,glove,Não,300,glove_300,0,8,10,0:47:46.995200,2866.0,286.6,0.9958693237345441,0.9960180402202218,0.9564372284472902,0.9541462301813619,0.9552903557356892,9.8923398121003,0.9894465222811748,0.9896204807051114,0.9156378600823045,0.9261186264308012,0.9208484221416986,34.97291244779314,0.9895682249246904,0.98987504183867,0.9167919799498747,0.9149574787393697,0.9158738107160241,35.94803041049412
datalawyer-ft_ELMo+CNN+GloVe_1,datalawyer-ft,ELMo+CNN+GloVe,glove,Nilc,glove,Não,300,glove_300,1,9,10,0:47:35.224100,2855.0,285.5,0.9957904129462253,0.9959118141590234,0.9543791447518866,0.9520930763088856,0.9532347399074472,9.674588923073985,0.9895479980284712,0.9898669218056885,0.9151577858251423,0.9203954214360042,0.917769130998653,36.621234566824775,0.9887453977462903,0.9891777306705344,0.9133937562940584,0.9074537268634317,0.9104140526975661,34.89720424243382
datalawyer-ft_ELMo+CNN+GloVe_2,datalawyer-ft,ELMo+CNN+GloVe,glove,Nilc,glove,Não,300,glove_300,2,7,10,0:47:25.671024,2845.0,284.5,0.9958511135526243,0.9959876899170222,0.9548320531927089,0.9500399224364092,0.9524299599770798,9.617722956589395,0.9893160534632223,0.9895914876344554,0.9137842023748064,0.9209157127991675,0.9173360974345185,39.04412434441703,0.9890382684369072,0.9893729777976124,0.9095452273863068,0.9104552276138069,0.90999999999995,35.441572720663885
datalawyer-ft_ELMo+CNN+GloVe_3,datalawyer-ft,ELMo+CNN+GloVe,glove,Nilc,glove,Não,300,glove_300,3,9,10,0:48:24.071750,2904.0,290.4,0.9958632536739042,0.9959876899170222,0.954233409610984,0.9512946275807004,0.9527617524418306,9.620383638317234,0.9894755153518309,0.9901423559769215,0.9242819843342036,0.9209157127991675,0.9225957779514745,38.53533717564174,0.9891079995537209,0.9897634720517684,0.9205298013245033,0.903951975987994,0.9121655729429081,38.219587680271694
datalawyer-ft_ELMo+CNN+GloVe_4,datalawyer-ft,ELMo+CNN+GloVe,glove,Nilc,glove,Não,300,glove_300,4,9,10,0:48:51.561293,2931.0,293.1,0.9957327473701463,0.9958966390074236,0.9539255014326647,0.9493555378122505,0.9516350331579652,9.761408970582705,0.9891855846452697,0.9895479980284712,0.9154203197524498,0.9235171696149844,0.9194509194508695,39.67191880089896,0.9881875488117817,0.9885919892893005,0.9172970247100353,0.9099549774887443,0.9136112506277753,39.59238460404532
datalawyer-ft_ELMo+CNN+GloVe_5,datalawyer-ft,ELMo+CNN+GloVe,glove,Nilc,glove,Não,300,glove_300,5,6,10,0:48:22.288716,2902.0,290.2,0.9959057440983835,0.9960332153718215,0.9552102376599635,0.9535759096612296,0.9543923739938995,9.764675020805898,0.9896784668464237,0.990011887158969,0.9202485758674263,0.9245577523413111,0.9223981313261894,36.2483354977199,0.9891637844471717,0.9893311391275242,0.9145,0.9149574787393697,0.9147286821704927,34.846567903246196
datalawyer-ft_ELMo+CNN+GloVe_6,datalawyer-ft,ELMo+CNN+GloVe,glove,Nilc,glove,Não,300,glove_300,6,9,10,0:48:13.357837,2893.0,289.3,0.9958662887042241,0.9960392854324615,0.9551487414187643,0.9522071404129121,0.9536756725880576,9.323486625554006,0.9898234321997043,0.9901133629062654,0.9161522633744856,0.9266389177939646,0.9213657527159356,36.47685947418213,0.9903073747629142,0.9905444605600803,0.9230382293762576,0.9179589794897449,0.9204915976924507,36.757491670336044
datalawyer-ft_ELMo+CNN+GloVe_7,datalawyer-ft,ELMo+CNN+GloVe,glove,Nilc,glove,Não,300,glove_300,7,9,10,0:48:09.990225,2889.0,288.9,0.9958450434919844,0.9960180402202218,0.9559395742732891,0.9527774609330444,0.9543558983147171,9.667181336440922,0.9901423559769215,0.9903018178655302,0.9186824498198661,0.9287200832466181,0.9236739974126279,39.00918827056885,0.9894148164677006,0.9898053107218565,0.9146280579131303,0.9164582291145573,0.9155422288855073,37.675024672916955
datalawyer-ft_ELMo+CNN+GloVe_8,datalawyer-ft,ELMo+CNN+GloVe,glove,Nilc,glove,Não,300,glove_300,8,6,10,0:48:29.329789,2909.0,290.9,0.9959573396138227,0.9960908809479007,0.9558352402745995,0.9528915250370709,0.954361112697728,9.490133175454988,0.9892000811805979,0.9894755153518309,0.9122626988199076,0.9250780437044746,0.9186256781192991,37.48915373938424,0.9895403324779649,0.9896797947115921,0.9120715350223547,0.9184592296148074,0.9152542372880856,32.83746205057417
datalawyer-ft_ELMo+CNN+GloVe_9,datalawyer-ft,ELMo+CNN+GloVe,glove,Nilc,glove,Não,300,glove_300,9,9,10,0:48:15.484453,2895.0,289.5,0.9960574956143812,0.9962365624032584,0.9555377757457996,0.9535759096612296,0.9545558346653987,9.663358653798426,0.9894465222811748,0.9900553767649531,0.9158926728586171,0.9235171696149844,0.9196891191709345,39.24260652405875,0.9890382684369072,0.9896240098181412,0.9192327107521454,0.9109554777388694,0.9150753768843721,39.46257348741804
datalawyer-ft_ELMo+CNN+GloVe-jur_0,datalawyer-ft,ELMo+CNN+GloVe-jur,glove,Nilc,glove,Não,300,glove_300,0,6,10,0:47:33.598571,2853.0,285.3,0.9956356263999078,0.9958329033707046,0.951319849160096,0.9495836660203034,0.9504509647219502,10.548158193841303,0.9892000811805979,0.9895769910991273,0.9146968139773896,0.9261186264308012,0.9203722854187711,40.076294789995465,0.988954591096731,0.9892614080107107,0.9106874059207225,0.9079539769884942,0.9093186372744991,39.32049308504377
datalawyer-ft_ELMo+CNN+GloVe-jur_1,datalawyer-ft,ELMo+CNN+GloVe-jur,glove,Nilc,glove,Não,300,glove_300,1,4,10,0:47:27.767657,2847.0,284.7,0.9953199832466326,0.9955233302780695,0.9473864806130619,0.944792973651192,0.9460879497429541,10.66678514144172,0.9897219564524079,0.9899249079470007,0.9130213631739573,0.9339229968782519,0.9233539094649706,38.52162583214896,0.9887732901930157,0.9889406448733683,0.9044334975369458,0.9184592296148074,0.9113924050632412,37.82185522488185
datalawyer-ft_ELMo+CNN+GloVe-jur_2,datalawyer-ft,ELMo+CNN+GloVe-jur,glove,Nilc,glove,Não,300,glove_300,2,6,10,0:47:33.951579,2853.0,285.3,0.9955081551264697,0.9956963270063068,0.9501946416304099,0.9466179993156154,0.9484029484028985,10.390405326167498,0.9894030326751906,0.9896204807051114,0.9092299847016828,0.9276795005202914,0.9183620911665739,42.11255138942173,0.988954591096731,0.9890661608836328,0.908641975308642,0.9204602301150575,0.9145129224651587,40.88152360916138
datalawyer-ft_ELMo+CNN+GloVe-jur_3,datalawyer-ft,ELMo+CNN+GloVe-jur,glove,Nilc,glove,Não,300,glove_300,3,4,10,0:47:30.321388,2850.0,285.0,0.9957752377946256,0.9959725147654225,0.9517714285714286,0.9499258583323827,0.9508477479019881,10.368334266671374,0.9900408802296251,0.990272824794874,0.9212026956972524,0.9245577523413111,0.9228771747597527,37.24274142129081,0.9898471493919446,0.9900145040722972,0.9084611578426521,0.9184592296148074,0.9134328358208456,34.96345846993582
datalawyer-ft_ELMo+CNN+GloVe-jur_4,datalawyer-ft,ELMo+CNN+GloVe-jur,glove,Nilc,glove,Não,300,glove_300,4,9,10,0:47:34.182669,2854.0,285.4,0.9956538365818275,0.9957934479765452,0.9502572898799314,0.9478727044599065,0.9490634993147056,10.461563288799825,0.989765446058392,0.9901713490475776,0.917864476386037,0.9302809573361083,0.9240310077518881,39.61076844079154,0.9891219457770836,0.9894566551377887,0.90963554667998,0.9114557278639319,0.9105447276361318,41.832027081080845
datalawyer-ft_ELMo+CNN+GloVe-jur_5,datalawyer-ft,ELMo+CNN+GloVe-jur,glove,Nilc,glove,Não,300,glove_300,5,8,10,0:47:46.662518,2866.0,286.6,0.9953290883375925,0.9955263653083894,0.9475125513464172,0.9471883198357477,0.9473504078489033,10.923318802213377,0.9892870603925662,0.9895914876344554,0.9157678479712378,0.9276795005202914,0.9216851899715188,39.167328453063966,0.9893171929041615,0.9895124400312395,0.9136546184738956,0.9104552276138069,0.9120521172637938,39.32298846926008
datalawyer-ft_ELMo+CNN+GloVe-jur_6,datalawyer-ft,ELMo+CNN+GloVe-jur,glove,Nilc,glove,Não,300,glove_300,6,9,10,0:47:47.032872,2867.0,286.7,0.9957873779159053,0.9959846548867023,0.9534005037783375,0.9498117942283564,0.9516027655562039,10.350356087911349,0.9901858455829057,0.9906352381780754,0.9212152420185376,0.9308012486992716,0.925983436852952,36.95325418199812,0.9887453977462903,0.9893311391275242,0.9108121574489287,0.9144572286143071,0.9126310534198202,39.176731313977925
datalawyer-ft_ELMo+CNN+GloVe-jur_7,datalawyer-ft,ELMo+CNN+GloVe-jur,glove,Nilc,glove,Não,300,glove_300,7,4,10,0:47:43.217766,2863.0,286.3,0.9954110341562312,0.9956143811876681,0.947891669523483,0.9461617428995095,0.9470259162004294,10.982577643237232,0.9895190049578151,0.9898669218056885,0.9122626988199076,0.9250780437044746,0.9186256781192991,37.81057269232614,0.9893450853508869,0.9895821711480531,0.9093161546085233,0.9179589794897449,0.9136171272093103,38.638177571977884
datalawyer-ft_ELMo+CNN+GloVe-jur_8,datalawyer-ft,ELMo+CNN+GloVe-jur,glove,Nilc,glove,Não,300,glove_300,8,8,10,0:47:51.785937,2871.0,287.1,0.9954322793684709,0.9956386614302277,0.9480712166172107,0.9475305121478271,0.9478007872667652,10.722601240672217,0.9889536400800208,0.9891275985039576,0.910295616717635,0.9292403746097815,0.9196704428423805,41.254890755244666,0.989930826732121,0.9900702889657481,0.9109351806036615,0.92096048024012,0.9159203980099002,40.04569266183036
datalawyer-ft_ELMo+CNN+GloVe-jur_9,datalawyer-ft,ELMo+CNN+GloVe-jur,glove,Nilc,glove,Não,300,glove_300,9,6,10,0:47:40.793312,2860.0,286.0,0.9955415404599892,0.9957691677339857,0.9508365803346321,0.9463898711075625,0.9486080146343752,10.490495008559314,0.9892725638572382,0.9894610188165028,0.9149154279856484,0.9287200832466181,0.9217660728117238,39.040052849905834,0.9892195693406226,0.9893032466807988,0.9123505976095617,0.9164582291145573,0.9143998003493387,40.959410776410785
datalawyer-ft_ELMo+GloVe_0,datalawyer-ft,ELMo+GloVe,glove,Nilc,glove,Não,300,glove_300,0,6,10,0:43:25.771095,2605.0,260.5,0.9959087791287035,0.9960574956143812,0.9544986852635189,0.9523212045169385,0.9534087016100905,9.783948099960579,0.989490011887159,0.9897364529877359,0.9176531137416366,0.9276795005202914,0.9226390685639863,38.2297287940979,0.9897913644984938,0.9900005578489345,0.9126117179741807,0.9194597298649325,0.9160229254921005,35.849693993159704
datalawyer-ft_ELMo+GloVe_1,datalawyer-ft,ELMo+GloVe,glove,Nilc,glove,Não,300,glove_300,1,8,10,0:43:25.954160,2605.0,260.5,0.9958844988861438,0.9960483905234213,0.9546493031756911,0.9532337173491502,0.95394098510354,9.55556192637587,0.9894320257458468,0.9896349772404396,0.9140504374678332,0.9240374609781478,0.9190168175937404,40.936746433803016,0.9892056231172598,0.9892893004574361,0.9094977623073098,0.9149574787393697,0.9122194513715213,36.84169857842581
datalawyer-ft_ELMo+GloVe_2,datalawyer-ft,ELMo+GloVe,glove,Nilc,glove,Não,300,glove_300,2,5,10,0:43:45.753995,2625.0,262.5,0.9959755497957424,0.9961394414330199,0.9557865874557294,0.9542602942853884,0.9550228310501784,9.802256001925176,0.9892145777159259,0.9896059841697834,0.9163655136809499,0.9235171696149844,0.9199274423425259,38.33664233343942,0.9893171929041615,0.9895403324779649,0.9083250743310208,0.9169584792396198,0.912621359223251,35.76836750847953
datalawyer-ft_ELMo+GloVe_3,datalawyer-ft,ELMo+GloVe,glove,Nilc,glove,Não,300,glove_300,3,9,10,0:43:44.282910,2624.0,262.4,0.9961090911298204,0.9962335273729385,0.9573421774931381,0.9548306148055207,0.9560847467305765,9.536240059813839,0.9896639703110957,0.9898669218056885,0.9127105666156202,0.9302809573361083,0.9214120072145855,36.300478308541436,0.9886756666294767,0.9889964297668191,0.9118525896414342,0.9159579789894947,0.9139006738207636,37.48160084315709
datalawyer-ft_ELMo+GloVe_4,datalawyer-ft,ELMo+GloVe,glove,Nilc,glove,Não,300,glove_300,4,9,10,0:43:55.573177,2635.0,263.5,0.9958693237345441,0.9960119701595819,0.9555809959931311,0.9520930763088856,0.9538338475602289,9.687318070260293,0.9896204807051114,0.9898524252703604,0.9197307094769549,0.9240374609781478,0.9218790552815488,38.57031499317714,0.9891219457770836,0.9895403324779649,0.9173387096774194,0.9104552276138069,0.9138840070298271,40.91009911128453
datalawyer-ft_ELMo+GloVe_5,datalawyer-ft,ELMo+GloVe,glove,Nilc,glove,Não,300,glove_300,5,5,10,0:43:42.052212,2622.0,262.2,0.9959269893106232,0.9960514255537413,0.9564571428571429,0.9546024865974678,0.9555289147684606,9.585179764343186,0.9898089356643762,0.9902293351888899,0.91701244813278,0.9198751300728408,0.9184415584415084,37.436319964272634,0.9904049983264532,0.990656030346982,0.9188376753507014,0.9174587293646823,0.9181476846057072,33.42937115260533
datalawyer-ft_ELMo+GloVe_6,datalawyer-ft,ELMo+GloVe,glove,Nilc,glove,Não,300,glove_300,6,8,10,0:43:38.621793,2618.0,261.8,0.9958936039771037,0.9960574956143812,0.9531983064423847,0.9501539865404357,0.9516737118701659,9.398487920135809,0.9893450465338784,0.9895769910991273,0.9168817759421787,0.9240374609781478,0.9204457113241273,36.87099557604108,0.9887872364163784,0.988954591096731,0.9089544772386193,0.9089544772386193,0.9089544772385694,35.16505947113037
datalawyer-ft_ELMo+GloVe_7,datalawyer-ft,ELMo+GloVe,glove,Nilc,glove,Não,300,glove_300,7,8,10,0:43:50.025995,2630.0,263.0,0.9961181962207802,0.996266912706458,0.9556088097683442,0.9551728071176001,0.9553907586993227,9.25520722824006,0.988982633150677,0.9892870603925662,0.9090444557996934,0.9255983350676379,0.917246713070329,36.82184885569981,0.9881038714716055,0.9882154412585072,0.904265873015873,0.9119559779889945,0.9080946450808965,37.748862089429586
datalawyer-ft_ELMo+GloVe_8,datalawyer-ft,ELMo+GloVe,glove,Nilc,glove,Não,300,glove_300,8,9,10,0:43:47.719191,2627.0,262.7,0.9958966390074236,0.9959967950079821,0.9557481751824818,0.9558571917417589,0.9558026803535287,9.715680020718487,0.9897799425937202,0.9900263836942971,0.9193967758710349,0.9198751300728408,0.9196358907671803,39.06147744315011,0.9891079995537209,0.9894984938078768,0.921092564491654,0.9109554777388694,0.9159959758550807,39.797647265025546
datalawyer-ft_ELMo+GloVe_9,datalawyer-ft,ELMo+GloVe,glove,Nilc,glove,Não,300,glove_300,9,8,10,0:43:37.413417,2617.0,261.7,0.9959725147654225,0.9961151611904603,0.9541294898192634,0.9514086916847269,0.9527671483236694,9.595826812865544,0.9898234321997043,0.9900263836942971,0.9185262065386611,0.9209157127991675,0.9197194076382976,38.569155420575825,0.9882851723753208,0.9884385808323106,0.914914914914915,0.9144572286143071,0.9146860145108332,39.30446713311331
datalawyer-ft_ELMo+GloVe-jur_0,datalawyer-ft,ELMo+GloVe-jur,glove,Nilc,glove,Não,300,glove_300,0,9,10,0:43:24.331327,2604.0,260.4,0.9955020850658298,0.9956659767031073,0.9509321743108773,0.9483289608760124,0.9496287835522059,10.553602569765108,0.9890406192919892,0.9896784668464237,0.917098445595855,0.9209157127991675,0.9190031152647476,39.47408873694284,0.9893729777976124,0.9899587191788464,0.9174635128334172,0.9119559779889945,0.9147014550927749,36.138514845711846
datalawyer-ft_ELMo+GloVe-jur_1,datalawyer-ft,ELMo+GloVe-jur,glove,Nilc,glove,Não,300,glove_300,1,8,10,0:43:39.463387,2619.0,261.9,0.9953412284588723,0.9955870659147885,0.9496336996336996,0.946275807003536,0.9479517796948594,10.781548276269362,0.9897219564524079,0.9900408802296251,0.9228764981761334,0.921436004162331,0.9221556886227046,37.56905856813703,0.9892614080107107,0.9896797947115921,0.9182643794147326,0.9104552276138069,0.9143431298668178,37.14567734854562
datalawyer-ft_ELMo+GloVe-jur_2,datalawyer-ft,ELMo+GloVe-jur,glove,Nilc,glove,Não,300,glove_300,2,5,10,0:43:29.503499,2609.0,260.9,0.9954869099142301,0.9957357824004662,0.9510433386837881,0.9461617428995095,0.9485962605065543,10.431169821623644,0.989504508422487,0.9898814183410165,0.9181677817807514,0.9281997918834547,0.923156532988307,36.32494621276855,0.9900423965190226,0.9903213209862769,0.9168753129694541,0.9159579789894947,0.9164164164163664,30.918622548239572
datalawyer-ft_ELMo+GloVe-jur_3,datalawyer-ft,ELMo+GloVe-jur,glove,Nilc,glove,Não,300,glove_300,3,5,10,0:43:38.200233,2618.0,261.8,0.9955718907631887,0.9957175722185465,0.9506342132327734,0.9488992813961447,0.9497659550176462,10.442235972526614,0.9894465222811748,0.9897944391290482,0.9216398546964193,0.9240374609781478,0.9228371005455462,35.26801237378802,0.9895542787013277,0.9898332031685819,0.9145299145299145,0.9099549774887443,0.9122367101303411,32.66617632593427
datalawyer-ft_ELMo+GloVe-jur_4,datalawyer-ft,ELMo+GloVe-jur,glove,Nilc,glove,Não,300,glove_300,4,6,10,0:43:34.288455,2614.0,261.4,0.9955294003387094,0.9957023970669467,0.9516609392898052,0.9476445762518535,0.949648511173294,10.800131777587113,0.989229074251254,0.9894320257458468,0.9171384457025219,0.927159209157128,0.9221216041396655,35.249562644958495,0.9885222581724868,0.9886338279593886,0.9012896825396826,0.9089544772386193,0.9051058530510085,36.97998169490269
datalawyer-ft_ELMo+GloVe-jur_5,datalawyer-ft,ELMo+GloVe-jur,glove,Nilc,glove,Não,300,glove_300,5,8,10,0:43:32.127180,2612.0,261.2,0.9954049640955913,0.9955931359754284,0.9491234101065659,0.944792973651192,0.9469532411111881,10.522177287040313,0.9903453074715143,0.990519265895451,0.9191402251791198,0.9344432882414152,0.9267285861712606,36.94194203785488,0.9893171929041615,0.9894287626910633,0.9084611578426521,0.9184592296148074,0.9134328358208456,37.48665603910174
datalawyer-ft_ELMo+GloVe-jur_6,datalawyer-ft,ELMo+GloVe-jur,glove,Nilc,glove,Não,300,glove_300,6,8,10,0:43:39.788365,2619.0,261.9,0.9955992060360683,0.9957843428855854,0.9507315957933242,0.9486711531880917,0.9497002569225879,10.441880551401091,0.9894030326751906,0.9896349772404396,0.9169675090252708,0.9250780437044746,0.9210049210048712,37.349837344033375,0.9888290750864666,0.9889685373200937,0.9147442326980942,0.912456228114057,0.9135987978962685,36.17809219360352
datalawyer-ft_ELMo+GloVe-jur_7,datalawyer-ft,ELMo+GloVe-jur,glove,Nilc,glove,Não,300,glove_300,7,9,10,0:43:41.218757,2621.0,262.1,0.9954444194897507,0.995623486278628,0.9494903218417134,0.9455914223793772,0.9475368613555335,10.635348101883578,0.9897944391290482,0.9904467832188107,0.9187370600414079,0.9235171696149844,0.9211209133367431,37.77473498753139,0.9885640968425751,0.9892056231172598,0.9154929577464789,0.9104552276138069,0.9129671432154004,37.7970117024013
datalawyer-ft_ELMo+GloVe-jur_8,datalawyer-ft,ELMo+GloVe-jur,glove,Nilc,glove,Não,300,glove_300,8,5,10,0:43:26.095822,2606.0,260.6,0.9954201392471911,0.9955992060360683,0.9491932715413662,0.9461617428995095,0.9476750828286945,10.67287215837306,0.9891420950392856,0.9896494737757676,0.920997920997921,0.9219562955254943,0.921476859074313,36.85204926899501,0.9890801071069955,0.9895682249246904,0.9137412236710131,0.9114557278639319,0.9125970448283998,33.0211702142443
datalawyer-ft_ELMo+GloVe-jur_9,datalawyer-ft,ELMo+GloVe-jur,glove,Nilc,glove,Não,300,glove_300,9,9,10,0:43:40.498517,2620.0,262.0,0.9953533685801521,0.9955840308844686,0.9487941479026174,0.9468461275236683,0.9478191367891713,11.180875438122662,0.9893015569278942,0.9897944391290482,0.9244491080797481,0.9167533818938606,0.9205851619644223,38.615513174874444,0.9892335155639853,0.9896797947115921,0.9274028629856851,0.9074537268634317,0.9173198482932496,35.49906338282994
