Training_ID,Model,Representation,Embedding,Embedding_Type,Training_Number,Execution_Number,Best_Epoch,Training_Epochs,Training_Duration,Total_Duration(s),Average_Epoch_Duration(s),Training_Accuracy,Training_Accuracy_Top-3,Training_Precision,Training_Recall,Training_F1-Measure,Training_Loss,Best_Validation_Accuracy,Best_Validation_Accuracy_Top-3,Best_Validation_Precision,Best_Validation_Recall,Best_Validation_F1-Measure,Best_Validation_Loss,Test_Accuracy,Test_Accuracy_Top-3,Test_Precision,Test_Recall,Test_F1_Measure,Test_Loss
harem-ft_ELMo_0_0,harem-ft,ELMo,No,No,0,0,11,20,00:46:22,2782.0,139.1,0.9983766960727241,0.9984662576687117,0.9811117107393416,0.9805825242718447,0.9808470461288953,3.8494140818270286,0.9801114632280625,0.9821877390449131,0.823232323232323,0.8316326530612242,0.8274111675126402,62.998245302836104,0.9786116322701689,0.980187617260788,0.8295218295218295,0.7993322203672788,0.8141472538683397,77.24870476632748
harem-ft_ELMo_1_0,harem-ft,ELMo,No,No,1,0,12,20,00:22:47,1367.0,68.35,0.9978967127655965,0.998055024707971,0.9783725331170586,0.9736346516007532,0.9759978425026469,3.954796406204131,0.9896434973112925,0.9905397331208923,0.8791773778920305,0.8929503916449083,0.8860103626942503,35.35033003489176,0.9784015009380863,0.980202626641651,0.8239363542026981,0.7953255425709516,0.8093781855249246,83.97336587366068
harem-ft_ELMo+CNN_0_0,harem-ft,ELMo+CNN,No,No,0,0,16,20,00:29:28,1768.0,88.4,0.9980856208857641,0.9982759392772379,0.9775675675675676,0.9754584681769147,0.976511879049626,3.5877182881778746,0.980767129275489,0.9832805157906239,0.8312655086848633,0.8545918367346936,0.8427672955974341,82.3325038909912,0.9788667917448405,0.9804427767354597,0.82,0.8076794657762938,0.8137931034482259,93.0897779914568
harem-ft_ELMo+CNN_1_0,harem-ft,ELMo+CNN,No,No,1,0,17,20,00:25:10,1510.0,75.5,0.9978740967738288,0.9980776406997388,0.9776400862068966,0.9763249932741458,0.9769820971866509,4.509836130511405,0.9881497709619598,0.9891455885281817,0.8821989528795809,0.8798955613577021,0.8810457516339367,41.37227872212728,0.9787016885553471,0.9803977485928705,0.8274199104374784,0.8020033388981636,0.8145133943709232,92.39811455528691
harem-ft_ELMo+CNN+Embeddings_fasttext_cbow_0_0,harem-ft,ELMo+CNN+Embeddings,fasttext,cbow,0,0,11,20,00:25:16,1516.0,75.8,0.9970892481304017,0.9973355425193677,0.9680908599242833,0.9654800431499461,0.9667836889008412,5.961577648547158,0.9806578516009179,0.9829526827669107,0.8220551378446113,0.8367346938775507,0.8293299620732747,62.95083599090576,0.9777711069418387,0.9795722326454034,0.8199312714776632,0.7966611018363939,0.8081287044876722,70.11883250722346
harem-ft_ELMo+CNN+Embeddings_fasttext_cbow_1_0,harem-ft,ELMo+CNN+Embeddings,fasttext,cbow,1,0,10,20,00:47:02,2822.0,141.1,0.9964832132801104,0.9968111451607432,0.9640248850419258,0.9588377723970944,0.9614243323441637,6.1726006462947645,0.9897430790679148,0.9907388966341366,0.8860103626943002,0.8929503916449083,0.8894668400519653,28.274580319722492,0.9781913696060037,0.9800225140712946,0.8248800548320767,0.8036727879799667,0.8141383392524446,66.9541306675605
harem-ft_ELMo+CNN+Embeddings_fasttext_skip_0_0,harem-ft,ELMo+CNN+Embeddings,fasttext,skip,0,0,18,20,00:24:52,1492.0,74.6,0.9986901616586807,0.9988356992521606,0.9856718031900513,0.9832793959007551,0.9844741460779842,2.842341026319052,0.9791279641569227,0.9808764069500601,0.8166259168704154,0.8520408163265304,0.8339575530586264,94.84612325032552,0.9789118198874296,0.9804277673545966,0.8263555250514756,0.8040066777963272,0.8150279235064654,102.92001728741627
harem-ft_ELMo+CNN+Embeddings_fasttext_skip_1_0,harem-ft,ELMo+CNN+Embeddings,fasttext,skip,1,0,15,20,00:47:07,2827.0,141.35,0.9987448124568883,0.9989370483869144,0.9865446716899893,0.9862792574656981,0.9864119467240183,2.7304473333616754,0.9889464250149372,0.9900418243377813,0.8897435897435895,0.9060052219321146,0.8978007761965863,44.42573642730713,0.9778011257035647,0.9793621013133208,0.8093656592494188,0.8136894824707847,0.8115218115217616,94.09247388479845
harem-ft_ELMo+CNN+Embeddings_glove_0_0,harem-ft,ELMo+CNN+Embeddings,glove,No,0,0,19,20,00:24:32,1472.0,73.6,0.9986006000626931,0.9987573328556715,0.9832748853520367,0.9830097087378641,0.983142279163807,3.0820044131198925,0.9812042399737734,0.9830619604414818,0.8140096618357485,0.8596938775510201,0.8362282878411408,90.11773312886557,0.9778911819887429,0.9794821763602252,0.8115358819584172,0.8080133555926544,0.8097707880206962,108.92320192085123
harem-ft_ELMo+CNN+Embeddings_glove_1_0,harem-ft,ELMo+CNN+Embeddings,glove,No,1,0,9,20,00:32:08,1928.0,96.4,0.9984847285515588,0.9986430404939333,0.9840712742980562,0.9806295399515739,0.9823473925346489,2.9856641024017514,0.9872535351523601,0.9882493527185819,0.8680203045685276,0.8929503916449083,0.88030888030883,38.114149983723955,0.978266416510319,0.979812382739212,0.8137450199203188,0.818363939899833,0.8160479440652072,73.05680545770898
harem-ft_ELMo+CNN+Embeddings_wang2vec_cbow_0_0,harem-ft,ELMo+CNN+Embeddings,wang2vec,cbow,0,0,19,20,00:24:39,1479.0,73.95,0.9987797232546684,0.9988580896511576,0.9859193067966423,0.9819309600862999,0.9839210917443089,2.308520142072395,0.9809856846246312,0.9827341274177686,0.8106796116504852,0.8520408163265304,0.8308457711442284,89.63656501770019,0.9787617260787993,0.9803827392120075,0.8231522105973675,0.8143572621035059,0.8187311178247235,110.5056437186475
harem-ft_ELMo+CNN+Embeddings_wang2vec_cbow_1_0,harem-ft,ELMo+CNN+Embeddings,wang2vec,cbow,1,0,19,20,00:24:53,1493.0,74.65,0.9990840523334049,0.9991405923128244,0.9905685798976017,0.9889695991390907,0.9897684437263906,2.377495338695485,0.9897430790679148,0.9907388966341366,0.8909090909090907,0.8955613577023496,0.8932291666666163,45.32491709391276,0.9793320825515948,0.98093808630394,0.8259233926128591,0.8063439065108514,0.8160162189558547,107.63090886709826
harem-ft_ELMo+CNN+Embeddings_wang2vec_skip_0_0,harem-ft,ELMo+CNN+Embeddings,wang2vec,skip,0,0,19,20,00:24:42,1482.0,74.1,0.9986789664591823,0.9987685280551699,0.9816810344827587,0.982740021574973,0.9822102425875512,2.89146229410683,0.980767129275489,0.9829526827669107,0.8106796116504852,0.8520408163265304,0.8308457711442284,88.03495788574219,0.9783714821763603,0.9799924953095684,0.8269033799931718,0.8086811352253757,0.8176907494935355,104.94580966121745
harem-ft_ELMo+CNN+Embeddings_wang2vec_skip_1_0,harem-ft,ELMo+CNN+Embeddings,wang2vec,skip,1,0,7,20,00:24:15,1455.0,72.75,0.9987448124568883,0.9988578924157272,0.9865156418554477,0.9841269841269841,0.9853198653198153,2.6509644774747874,0.9897430790679148,0.9908384783907588,0.888311688311688,0.8929503916449083,0.8906249999999498,31.67419211069743,0.9780412757973733,0.9798574108818011,0.8214779005524862,0.7943238731218698,0.807672721099933,71.40047435940437
harem-ft_ELMo+CNN+Embeddings_word2vec_cbow_0_0,harem-ft,ELMo+CNN+Embeddings,word2vec,cbow,0,0,19,20,00:23:44,1424.0,71.2,0.9989700416461421,0.9990484080426313,0.9860064585575888,0.9881337648327939,0.9870689655171914,2.3453207830967964,0.9806578516009179,0.9827341274177686,0.8274111675126902,0.8316326530612242,0.8295165394401534,94.14458147684734,0.9784765478424015,0.9801425891181988,0.8286810886252617,0.7929883138564274,0.8104419041118764,113.36591191561718
harem-ft_ELMo+CNN+Embeddings_word2vec_cbow_1_0,harem-ft,ELMo+CNN+Embeddings,word2vec,cbow,1,0,11,20,00:24:40,1480.0,74.0,0.9988692004116111,0.9989370483869144,0.9857258281712901,0.9846650524616626,0.9851951547778773,2.736649508184906,0.9886476797450707,0.9896434973112925,0.8854166666666664,0.8877284595300259,0.8865710560625314,37.49298508961996,0.9786116322701689,0.9802176360225141,0.8252227553118574,0.8040066777963272,0.8144765770336047,84.00053235719788
harem-ft_ELMo+CNN+Embeddings_word2vec_skip_0_0,harem-ft,ELMo+CNN+Embeddings,word2vec,skip,0,0,15,20,00:24:10,1450.0,72.5,0.9990931888406251,0.9991491648381174,0.9886517157524993,0.9867853290183387,0.9877176407071979,1.870523220650963,0.9793465195060649,0.9817506283466287,0.8423772609819119,0.8316326530612242,0.8369704749678574,95.1968339284261,0.9781313320825515,0.9798874296435272,0.8428010003572705,0.7876460767946578,0.8142906454952902,102.63681336168973
harem-ft_ELMo+CNN+Embeddings_word2vec_skip_1_0,harem-ft,ELMo+CNN+Embeddings,word2vec,skip,1,0,14,20,00:25:00,1500.0,75.0,0.9988352764239594,0.9989370483869144,0.9865229110512129,0.9846650524616626,0.9855931062339611,2.278661088267369,0.9899422425811591,0.9907388966341366,0.8863049095607233,0.8955613577023496,0.8909090909090406,35.68322264353434,0.979046904315197,0.9807579737335835,0.8331591779867642,0.7986644407345576,0.8155472212750949,92.19686238270886
harem-ft_ELMo+Embeddings_fasttext_cbow_0_0,harem-ft,ELMo+Embeddings,fasttext,cbow,0,0,19,20,00:26:09,1569.0,78.45,0.9969996865344141,0.9972795665218754,0.9642179452426132,0.959277238403452,0.9617412464512141,5.754767796441691,0.9798929078789204,0.9819691836957709,0.8083538083538081,0.8392857142857141,0.8235294117646557,65.36160488128662,0.9785816135084427,0.980172607879925,0.821647379169503,0.8060100166944908,0.8137535816618412,77.8152730869797
harem-ft_ELMo+Embeddings_fasttext_cbow_1_0,harem-ft,ELMo+Embeddings,fasttext,cbow,1,0,17,20,00:23:44,1424.0,71.2,0.9964266733006909,0.9967206811936721,0.9613095238095238,0.9558783965563626,0.9585862673680872,7.218919295873215,0.9896434973112925,0.9908384783907588,0.8854166666666664,0.8877284595300259,0.8865710560625314,36.4314468383789,0.9777110694183865,0.9795121951219512,0.8167574931880109,0.8006677796327212,0.8086326083290681,72.57086438952751
harem-ft_ELMo+Embeddings_fasttext_skip_0_0,harem-ft,ELMo+Embeddings,fasttext,skip,0,0,15,20,00:27:43,1663.0,83.15,0.9988245040526622,0.9989364560476468,0.9862422444024818,0.9859762675296656,0.9861092380309683,2.5138781225558984,0.9804392962517757,0.9824062943940552,0.817733990147783,0.8469387755102038,0.832080200501203,77.131995900472,0.9779212007504691,0.9797073170731707,0.8205390651654725,0.8030050083472454,0.8116773540330245,101.10104952218397
harem-ft_ELMo+Embeddings_fasttext_skip_1_0,harem-ft,ELMo+Embeddings,fasttext,skip,1,0,19,20,00:23:26,1406.0,70.3,0.9986317324980494,0.9987900444404239,0.98355351846859,0.9814366424535916,0.9824939402100228,2.9314538636870346,0.9899422425811591,0.9908384783907588,0.8909090909090907,0.8955613577023496,0.8932291666666163,50.70306866963704,0.9782063789868668,0.9798874296435272,0.8183673469387756,0.803338898163606,0.8107834877842803,107.24538969543745
harem-ft_ELMo+Embeddings_glove_0_0,harem-ft,ELMo+Embeddings,glove,No,0,0,19,20,00:26:36,1596.0,79.8,0.9987797232546684,0.9989028704491514,0.9867924528301887,0.9873247033441208,0.9870585063358895,3.00174397547076,0.9814227953229155,0.9832805157906239,0.82640586797066,0.8622448979591835,0.8439450686641196,92.44338359832764,0.9786416510318949,0.9803827392120075,0.8287388008270159,0.8030050083472454,0.8156689842292192,107.77375454272864
harem-ft_ELMo+Embeddings_glove_1_0,harem-ft,ELMo+Embeddings,glove,No,1,0,19,20,00:24:03,1443.0,72.15,0.9985299605350944,0.9986204245021655,0.9830142895659207,0.9808985741189131,0.9819552922164865,3.3177142751528255,0.9882493527185819,0.989344752041426,0.8721227621483374,0.8903394255874671,0.8811369509043427,46.979187202453616,0.979046904315197,0.9806679174484052,0.8225371120107963,0.8140233722871453,0.8182580969960903,99.49901031098275
harem-ft_ELMo+Embeddings_wang2vec_cbow_0_0,harem-ft,ELMo+Embeddings,wang2vec,cbow,0,0,13,20,00:23:49,1429.0,71.45,0.9986565760601854,0.9987909184541669,0.9840970350404312,0.9846278317152104,0.9843623618225438,2.8246760801481665,0.9812042399737734,0.9831712381160529,0.8201970443349751,0.8494897959183672,0.8345864661653634,78.75262915293375,0.9789118198874296,0.9805178236397749,0.834023464458247,0.8070116861435727,0.8202952655692696,86.49183918395133
harem-ft_ELMo+Embeddings_wang2vec_cbow_1_0,harem-ft,ELMo+Embeddings,wang2vec,cbow,1,0,9,20,00:23:47,1427.0,71.35,0.9985412685309782,0.9987221964651205,0.9859573318930597,0.9822437449556094,0.9840970350403813,3.319081618158675,0.9890460067715594,0.9901414060944035,0.8903394255874671,0.8903394255874671,0.8903394255874172,36.62743797302246,0.9782363977485928,0.9799624765478424,0.8229273285568065,0.8053422370617697,0.8140398245021437,75.59696291077812
harem-ft_ELMo+Embeddings_wang2vec_skip_0_0,harem-ft,ELMo+Embeddings,wang2vec,skip,0,0,11,20,00:29:56,1796.0,89.8,0.9984326720702162,0.9986117952621916,0.983770624830944,0.9808522114347357,0.9823092505063646,2.9336873572319746,0.9802207409026336,0.9822970167194842,0.8267326732673265,0.8520408163265304,0.8391959798994473,64.77199440002441,0.9782063789868668,0.9799324577861164,0.8279085872576177,0.798330550918197,0.8128505864354422,80.7552755463798
harem-ft_ELMo+Embeddings_wang2vec_skip_1_0,harem-ft,ELMo+Embeddings,wang2vec,skip,1,0,15,20,00:23:12,1392.0,69.6,0.9986543484898172,0.9987221964651205,0.9833378124160173,0.9843960182943233,0.9838666308146852,2.830907702167977,0.9883489344752041,0.989344752041426,0.8826530612244895,0.9033942558746734,0.8929032258064014,44.59068126678467,0.9790018761726079,0.9807579737335835,0.8239460370994941,0.8156928213689483,0.8197986577180709,89.36757599632695
harem-ft_ELMo+Embeddings_word2vec_cbow_0_0,harem-ft,ELMo+Embeddings,word2vec,cbow,0,0,19,20,00:37:56,2276.0,113.8,0.9987125520576776,0.9987909184541669,0.9835668103448276,0.9846278317152104,0.9840970350403814,2.6821163785991384,0.9814227953229155,0.9836083488143372,0.8333333333333331,0.8545918367346936,0.8438287153651891,97.96941909790038,0.9782063789868668,0.9798724202626642,0.8259361997226075,0.7953255425709516,0.8103418948800316,111.81666268042798
harem-ft_ELMo+Embeddings_word2vec_cbow_1_0,harem-ft,ELMo+Embeddings,word2vec,cbow,1,0,10,20,00:22:35,1355.0,67.75,0.9989370483869144,0.9990048963622177,0.9873689868314969,0.9884315308044122,0.9878999731110013,2.618706785976442,0.9879506074487154,0.9892451702848039,0.8782383419689117,0.8851174934725846,0.8816644993497548,39.56838550567627,0.9791069418386491,0.9807579737335835,0.8293691830403309,0.803338898163606,0.8161465400270872,78.2407086930185
harem-ft_ELMo+Embeddings_word2vec_skip_0_0,harem-ft,ELMo+Embeddings,word2vec,skip,0,0,16,20,00:47:17,2837.0,141.85,0.9988916752496529,0.999014822444136,0.9862422444024818,0.9859762675296656,0.9861092380309683,2.5233775465679704,0.9803300185772047,0.9824062943940552,0.8213399503722082,0.8443877551020406,0.832704402515673,89.88027273813883,0.9786266416510319,0.9802476547842401,0.824089826471589,0.8086811352253757,0.8163127738455854,107.03723711337683
