Training_ID,Model,Representation,Embedding,Embedding_Type,Training_Number,Execution_Number,Best_Epoch,Training_Epochs,Training_Duration,Total_Duration(s),Average_Epoch_Duration(s),Training_Accuracy,Training_Accuracy_Top-3,Training_Precision,Training_Recall,Training_F1-Measure,Training_Loss,Best_Validation_Accuracy,Best_Validation_Accuracy_Top-3,Best_Validation_Precision,Best_Validation_Recall,Best_Validation_F1-Measure,Best_Validation_Loss,Test_Accuracy,Test_Accuracy_Top-3,Test_Precision,Test_Recall,Test_F1_Measure,Test_Loss
harem-ft_ELMo+Embeddings_word2vec_skip_1_0,harem-ft,ELMo+Embeddings,word2vec,skip,1,0,12,20,00:23:26,1406.0,70.3,0.9984960365474427,0.9986317324980494,0.9825315775329213,0.9835889157923057,0.983059962355422,2.8775374821123125,0.9890460067715594,0.9902409878510257,0.8906249999999998,0.8929503916449083,0.8917861799217229,39.208184560139976,0.979422138836773,0.9809981238273922,0.8271646859083192,0.813355592654424,0.8202020202019703,82.86849815440628
harem_ELMo_0_0,harem,ELMo,No,No,0,0,11,20,00:23:20,1400.0,70.0,0.9979960592897765,0.9981527920827549,0.978671706263499,0.9776159654800431,0.978143550998331,4.126267446955638,0.978144465085783,0.9804392962517757,0.8170103092783503,0.8086734693877549,0.8128205128204625,58.99444402058919,0.9774859287054409,0.9793470919324578,0.8295853829936753,0.788313856427379,0.8084232152028262,77.89484876056888
harem_ELMo_1_0,harem,ELMo,No,No,1,0,10,20,00:43:56,2636.0,131.8,0.9976479368561509,0.997851480782061,0.9727982763264207,0.9717514124293786,0.9722745625840684,4.7147448110157875,0.9880501892053376,0.9892451702848039,0.8842105263157892,0.8772845953002608,0.8807339449540781,36.84503202438354,0.978266416510319,0.9801125703564728,0.8371358371358372,0.7963272120200334,0.8162217659137079,76.98932941904607
harem_ELMo+CNN_0_0,harem,ELMo+CNN,No,No,0,0,17,20,00:23:47,1427.0,71.35,0.9980856208857641,0.9982087680802472,0.97733405288721,0.97680690399137,0.9770704073374198,3.9455625372591303,0.9791279641569227,0.9819691836957709,0.8218829516539438,0.8239795918367344,0.8229299363056822,76.45679486592611,0.9768555347091933,0.9788968105065666,0.8202846975088968,0.7696160267111853,0.794142980189442,106.28049792883532
harem_ELMo+CNN_1_0,harem,ELMo+CNN,No,No,1,0,15,20,00:27:02,1622.0,81.1,0.9979758687367838,0.9982246446462294,0.9802756011888679,0.9760559591068065,0.9781612294418482,3.7529900501023477,0.9885480979884486,0.989842660824537,0.8788659793814431,0.8903394255874671,0.8845654993514414,41.54999306996663,0.9785966228893058,0.9805178236397749,0.8181818181818182,0.8053422370617697,0.811711256940889,85.13565733747662
harem_ELMo+CNN+Embeddings_fasttext_cbow_0_0,harem,ELMo+CNN+Embeddings,fasttext,cbow,0,0,17,20,00:24:58,1498.0,74.9,0.9968429537414357,0.997145224127894,0.9671463480857996,0.9606256742179072,0.9638749830874889,6.382357394962169,0.979455797180636,0.9817506283466287,0.8073170731707315,0.8443877551020406,0.8254364089775059,64.8101016998291,0.977906191369606,0.9796322701688556,0.8206707734428473,0.8006677796327212,0.8105458847388378,75.04294391848006
harem_ELMo+CNN+Embeddings_fasttext_cbow_1_0,harem,ELMo+CNN+Embeddings,fasttext,cbow,1,0,16,20,00:48:28,2908.0,145.4,0.9965058292718781,0.9968224531566271,0.9629329004329005,0.9574926015603982,0.9602050451908309,6.578030762610151,0.9887472615016929,0.989842660824537,0.879795396419437,0.8981723237597908,0.8888888888888387,34.790979353586835,0.9769005628517824,0.9788818011257036,0.8085035152326749,0.8063439065108514,0.8074222668003512,77.67320526770825
harem_ELMo+CNN+Embeddings_fasttext_skip_0_0,harem,ELMo+CNN+Embeddings,fasttext,skip,0,0,17,20,00:24:10,1450.0,72.5,0.9989140656486498,0.9989812368456406,0.9873178629249865,0.9867853290183387,0.9870515241434623,2.546831942538717,0.9804392962517757,0.9826248497431974,0.8121951219512192,0.8494897959183672,0.8304239401495758,73.00634269714355,0.978326454033771,0.9802626641651032,0.8224872231686542,0.8060100166944908,0.8141652613827494,98.92083052869113
harem_ELMo+CNN+Embeddings_fasttext_skip_1_0,harem,ELMo+CNN+Embeddings,fasttext,skip,1,0,14,20,00:38:52,2332.0,116.6,0.9985865005145138,0.9987448124568883,0.9830599623554719,0.9835889157923057,0.9833243679397026,2.569550662843594,0.9890460067715594,0.9899422425811591,0.8976377952755903,0.8929503916449083,0.895287958115133,39.67661720911662,0.9777260787992496,0.979422138836773,0.8233676975945017,0.8,0.81151566469089,93.0089158741933
harem_ELMo+CNN+Embeddings_glove_0_0,harem,ELMo+CNN+Embeddings,glove,No,0,0,13,20,00:24:08,1448.0,72.4,0.9989252608481484,0.9990036272446375,0.9849178561809857,0.9862459546925566,0.985581458024475,2.1454695491815237,0.9777073543874987,0.9805485739263469,0.8398950131233593,0.8163265306122447,0.8279430789132746,76.99908707936605,0.9772157598499062,0.9792420262664165,0.8466257668711656,0.78330550918197,0.8137356919874632,98.65761000255368
harem_ELMo+CNN+Embeddings_glove_1_0,harem,ELMo+CNN+Embeddings,glove,No,1,0,7,20,00:27:31,1651.0,82.55,0.998563884522746,0.998665656485701,0.9844127922601451,0.9854721549636803,0.9849421887603694,2.7916612619005923,0.9894443337980482,0.9903405696076478,0.9005235602094238,0.8981723237597908,0.8993464052287079,29.329303963979086,0.976750469043152,0.9785816135084427,0.80931339225017,0.7949916527545909,0.8020885969344287,66.42317582976143
harem_ELMo+CNN+Embeddings_wang2vec_cbow_0_0,harem,ELMo+CNN+Embeddings,wang2vec,cbow,0,0,16,20,00:24:06,1446.0,72.3,0.9987573328556715,0.9988580896511576,0.9859762675296656,0.9859762675296656,0.9859762675296156,2.4736389751170775,0.9808764069500601,0.9829526827669107,0.8213399503722082,0.8443877551020406,0.832704402515673,81.6938351949056,0.9776060037523452,0.9795121951219512,0.8163195629907818,0.798330550918197,0.8072248480755747,105.99041863207547
harem_ELMo+CNN+Embeddings_wang2vec_cbow_1_0,harem,ELMo+CNN+Embeddings,wang2vec,cbow,1,0,12,20,00:26:30,1590.0,79.5,0.9989483563827983,0.9990388203498693,0.988697524219591,0.9884315308044122,0.9885645096192154,1.9807256896382393,0.9883489344752041,0.9895439155546704,0.8894736842105261,0.8825065274151433,0.8859764089121385,38.712007713317874,0.9774709193245779,0.9792720450281426,0.8322218322218322,0.7916527545909849,0.8114305270362265,90.93404487393937
harem_ELMo+CNN+Embeddings_wang2vec_skip_0_0,harem,ELMo+CNN+Embeddings,wang2vec,skip,0,0,15,20,00:24:16,1456.0,72.8,0.9987237472571762,0.9988133088531638,0.984341252699784,0.9832793959007551,0.9838100377765285,2.221223425898534,0.9797836302043492,0.9818599060211999,0.8201970443349751,0.8494897959183672,0.8345864661653634,79.31339060465494,0.9785215759849906,0.9803076923076923,0.8284126432789163,0.7963272120200334,0.812053115423852,93.47097587585449
harem_ELMo+CNN+Embeddings_wang2vec_skip_1_0,harem,ELMo+CNN+Embeddings,wang2vec,skip,1,0,14,20,00:27:48,1668.0,83.4,0.9988239684280755,0.9989144323951467,0.9876044192939908,0.9860102232983589,0.9868066774366759,2.4184785201700767,0.9882493527185819,0.9895439155546704,0.8894736842105261,0.8825065274151433,0.8859764089121385,40.66310482025146,0.9789568480300188,0.9807429643527205,0.8455026455026455,0.8003338898163606,0.8222984562606706,91.41877793366055
harem_ELMo+CNN+Embeddings_word2vec_cbow_0_0,harem,ELMo+CNN+Embeddings,word2vec,cbow,0,0,13,20,00:23:55,1435.0,71.75,0.9991043840401236,0.9991939456361112,0.9878476910613017,0.9865156418554477,0.9871812171096518,1.9782527542825956,0.9803300185772047,0.9825155720686264,0.8224999999999998,0.8392857142857141,0.8308080808080307,65.41552454630533,0.97753095684803,0.9795722326454034,0.8316796598157336,0.7836393989983306,0.8069451607357245,96.39292555035286
harem_ELMo+CNN+Embeddings_word2vec_cbow_1_0,harem,ELMo+CNN+Embeddings,word2vec,cbow,1,0,19,20,00:27:18,1638.0,81.9,0.9987335044610044,0.9988465844198433,0.9854838709677419,0.9862792574656981,0.9858814037918016,2.7998631370823777,0.9887472615016929,0.9899422425811591,0.8834196891191707,0.8903394255874671,0.8868660598178952,48.13842951456706,0.9783714821763603,0.9803076923076923,0.8245736164288201,0.7909849749582638,0.8074301295159693,108.04905198655038
harem_ELMo+CNN+Embeddings_word2vec_skip_0_0,harem,ELMo+CNN+Embeddings,word2vec,skip,0,0,15,20,00:24:13,1453.0,72.65,0.9988804800501545,0.998992432045139,0.9886670264436049,0.9881337648327939,0.9884003237118463,2.2365997397521538,0.9815320729974866,0.9836083488143372,0.8254364089775559,0.8443877551020406,0.8348045397225223,84.24825547536214,0.9784015009380863,0.9801575984990619,0.827021494370522,0.8093489148580968,0.8180897738777765,100.49643633500585
harem_ELMo+CNN+Embeddings_word2vec_skip_1_0,harem,ELMo+CNN+Embeddings,word2vec,skip,1,0,14,20,00:27:31,1651.0,82.55,0.99877873644454,0.9988692004116111,0.9857181352735112,0.9841269841269841,0.984921917070494,2.625792649699681,0.9885480979884486,0.9896434973112925,0.8926701570680625,0.8903394255874671,0.8915032679738061,42.57712752024333,0.9777861163227017,0.9795272045028143,0.8262829403606102,0.7956594323873122,0.8106820887905607,100.81458094434917
harem_ELMo+Embeddings_fasttext_cbow_0_0,harem,ELMo+Embeddings,fasttext,cbow,0,0,17,20,00:22:26,1346.0,67.3,0.9963167793650083,0.996630244950965,0.9559935205183585,0.9549622437971953,0.9554776038855409,7.14357395247737,0.979455797180636,0.9817506283466287,0.8098765432098763,0.8367346938775507,0.8230865746549059,64.15012741088867,0.9764502814258912,0.978326454033771,0.8101567825494206,0.7936560934891486,0.8018215550682583,75.77571944470675
harem_ELMo+Embeddings_fasttext_cbow_1_0,harem,ELMo+Embeddings,fasttext,cbow,1,0,18,20,00:27:14,1634.0,81.7,0.9964266733006909,0.9967206811936721,0.9615904787665674,0.9564164648910412,0.9589964931210723,7.358111381530762,0.9871539533957379,0.9882493527185819,0.8746803069053706,0.8929503916449083,0.8837209302325078,35.40830167134603,0.9772157598499062,0.979046904315197,0.8198970840480274,0.7979966611018364,0.8087986463620482,75.06834643291977
harem_ELMo+Embeddings_fasttext_skip_0_0,harem,ELMo+Embeddings,fasttext,skip,0,0,19,20,00:22:33,1353.0,67.65,0.9986341856611884,0.9987349424566746,0.9840669727248177,0.982740021574973,0.9834030495209324,2.8208765547110963,0.979565074855207,0.9817506283466287,0.8128078817733988,0.8418367346938773,0.8270676691728821,89.10446256001791,0.9772607879924953,0.9791369606003753,0.8182441700960219,0.7966611018363939,0.8073084080527329,118.54944376675587
harem_ELMo+Embeddings_fasttext_skip_1_0,harem,ELMo+Embeddings,fasttext,skip,1,0,18,20,00:26:15,1575.0,78.75,0.9985299605350944,0.9986204245021655,0.9803710674912611,0.9808985741189131,0.9806347498654692,2.67416399225259,0.9906393148775144,0.9917347142003585,0.8994845360824739,0.9112271540469972,0.9053177691309484,43.015830739339194,0.9777410881801125,0.9794671669793621,0.81067472306143,0.8063439065108514,0.808503515232625,102.51660586303134
harem_ELMo+Embeddings_glove_0_0,harem,ELMo+Embeddings,glove,No,0,0,17,20,00:22:30,1350.0,67.5,0.9984886480677085,0.9986117952621916,0.9840583626047015,0.982200647249191,0.9831286273450709,3.170678776813977,0.9800021855534914,0.9819691836957709,0.8068459657701709,0.8418367346938773,0.8239700374531334,77.20641562143962,0.9779962476547842,0.9797073170731707,0.818735204599256,0.808347245409015,0.813508064516079,96.52245158069539
harem_ELMo+Embeddings_glove_1_0,harem,ELMo+Embeddings,glove,No,1,0,18,20,00:27:12,1632.0,81.6,0.9986204245021655,0.9986769644815849,0.9838362068965517,0.9825127791229487,0.9831740476510471,2.9207742651229474,0.9894443337980482,0.9905397331208923,0.8772378516624039,0.8955613577023496,0.8863049095606732,44.02593409220378,0.9777560975609756,0.9795422138836773,0.8177554438860971,0.815025041736227,0.8163879598661709,102.93337363117146
harem_ELMo+Embeddings_wang2vec_cbow_0_0,harem,ELMo+Embeddings,wang2vec,cbow,0,0,17,20,00:22:31,1351.0,67.55,0.999014822444136,0.9991043840401236,0.9899972965666396,0.9875943905070119,0.988794383691053,2.017697452525817,0.9803300185772047,0.9828434050923396,0.8181818181818179,0.8494897959183672,0.8335419274092114,85.92352492014567,0.9783564727954972,0.980172607879925,0.8200275292498279,0.7956594323873122,0.8076597186916973,99.67869787396126
harem_ELMo+Embeddings_wang2vec_cbow_1_0,harem,ELMo+Embeddings,wang2vec,cbow,1,0,19,20,00:27:56,1676.0,83.8,0.9984508045639071,0.9985751925186299,0.9838187702265372,0.9814366424535916,0.9826262626262128,2.9707698853714253,0.9892451702848039,0.9902409878510257,0.8791773778920305,0.8929503916449083,0.8860103626942503,51.173170979817705,0.9781013133208255,0.9798724202626642,0.8279421885753613,0.803338898163606,0.8154550076257762,110.81945206984034
harem_ELMo+Embeddings_wang2vec_skip_0_0,harem,ELMo+Embeddings,wang2vec,skip,0,0,13,20,00:22:13,1333.0,66.65,0.9989252608481484,0.9990036272446375,0.9862422444024818,0.9859762675296656,0.9861092380309683,2.5412214163746407,0.9803300185772047,0.9826248497431974,0.8188585607940444,0.8418367346938773,0.8301886792452329,77.70066299438477,0.9791369606003753,0.9808930581613509,0.8307900983384198,0.8180300500834724,0.8243606998653605,84.73203057163167
harem_ELMo+Embeddings_wang2vec_skip_1_0,harem,ELMo+Embeddings,wang2vec,skip,1,0,18,20,00:29:27,1767.0,88.35,0.9988918164033789,0.9989483563827983,0.9878640776699029,0.9854721549636803,0.9866666666666166,2.4644686801553664,0.9899422425811591,0.9910376419040032,0.8843187660668378,0.8981723237597908,0.8911917098445093,44.987701670328775,0.9780863039399624,0.9799624765478424,0.8174789915966386,0.8120200333889817,0.8147403685091628,104.14045808000385
harem_ELMo+Embeddings_word2vec_cbow_0_0,harem,ELMo+Embeddings,word2vec,cbow,0,0,19,20,00:22:58,1378.0,68.9,0.9989700416461421,0.9990372128431328,0.9872972972972973,0.9851672060409924,0.986231101511829,2.1835416331053223,0.979455797180636,0.982078461370342,0.820448877805486,0.8392857142857141,0.8297604035308452,94.02866160074869,0.9771257035647279,0.9787917448405253,0.8125864453665284,0.7846410684474123,0.7983692882622229,116.65952227250585
harem_ELMo+Embeddings_word2vec_cbow_1_0,harem,ELMo+Embeddings,word2vec,cbow,1,0,18,20,00:24:40,1480.0,74.0,0.9987900444404239,0.9989031243992628,0.985756517065305,0.9868173258003766,0.9862866361924749,2.4969384552521716,0.9876518621788488,0.9886476797450707,0.8721227621483374,0.8903394255874671,0.8811369509043427,59.68673165639242,0.9781013133208255,0.9799624765478424,0.8175994605529332,0.8096828046744574,0.813621875524191,115.37936698265796
harem_ELMo+Embeddings_word2vec_skip_0_0,harem,ELMo+Embeddings,word2vec,skip,0,0,17,20,00:23:34,1414.0,70.7,0.9988245040526622,0.9989028704491514,0.9841141626278944,0.9857065803667745,0.9849097278361129,1.9621785792119022,0.9817506283466287,0.9841547371871927,0.8358585858585856,0.8443877551020406,0.8401015228425893,74.81843509674073,0.9774859287054409,0.9793320825515948,0.8248879696656325,0.7989983305509182,0.8117367706919446,111.396702451526
harem_ELMo+Embeddings_word2vec_skip_1_0,harem,ELMo+Embeddings,word2vec,skip,1,0,7,20,00:25:30,1530.0,76.5,0.9986995804733527,0.9988013524363077,0.9838492597577388,0.9833198816249664,0.9835844994617369,2.3265846760582125,0.9885480979884486,0.9896434973112925,0.8921052631578945,0.8851174934725846,0.8885976408911685,38.0968861579895,0.9772157598499062,0.9791669793621013,0.8267605633802817,0.7839732888146912,0.8047986289631035,74.7912034538557
