Training_ID,Model,Representation,Embedding,Embedding_Type,Domain_Specific,Execution_Number,Best_Epoch,Training_Epochs,Training_Duration,Total_Duration(s),Average_Epoch_Duration(s),Training_Accuracy,Training_Accuracy_Top-3,Training_Precision,Training_Recall,Training_F1-Measure,Training_Loss,Best_Validation_Accuracy,Best_Validation_Accuracy_Top-3,Best_Validation_Precision,Best_Validation_Recall,Best_Validation_F1-Measure,Best_Validation_Loss,Test_Accuracy,Test_Accuracy_Top-3,Test_Precision,Test_Recall,Test_F1_Measure,Test_Loss
datalawyer-ft_ELMo_0,datalawyer-ft,ELMo,No,No,False,0,17,20,1:29:06.965009,5346.0,267.3,0.9967840840979298,0.9969070342877342,0.9650326797385621,0.9642448979591837,0.9646386280113832,5.799219378950658,0.9868311539386317,0.9871640742042281,0.8728750923872876,0.8893072289156626,0.8810145468108416,41.36188618068037,0.9863404330223552,0.9869037141348355,0.851258581235698,0.8746081504702194,0.8627754155391847,46.26257179523336
datalawyer-ft_ELMo+CNN_0,datalawyer-ft,ELMo+CNN,No,No,False,0,12,20,01:39:02,5942.0,297.1,0.996407549141654,0.9965804478460664,0.9608709888670596,0.958204081632653,0.9595356821711263,5.704470656688473,0.98801487043853,0.9882368172822609,0.8637015781922525,0.9066265060240963,0.884643644379083,41.45778574614689,0.98558352402746,0.9860763950008802,0.8335843373493976,0.8675548589341693,0.8502304147464939,47.8478590044482
datalawyer-ft_ELMo+CNN+Embeddings_wang2vec_cbow_0,datalawyer-ft,ELMo+CNN+Embeddings,wang2vec,cbow,False,0,11,20,01:34:41,5681.0,284.05,0.9971106705395977,0.9971990409885195,0.9692659800555828,0.968,0.9686325763763591,4.979233322685715,0.9870900919229845,0.9875154900401354,0.8950191570881226,0.8795180722891566,0.8872009115077358,40.89101817690093,0.9867276887871853,0.9872557648301356,0.8772908366533865,0.8628526645768025,0.8700118530224709,46.374492826132936
datalawyer-ft_ELMo+CNN+Embeddings_fasttext-lc_jur_cbow_5B-jur2vec-nilc-2_0,datalawyer-ft,ELMo+CNN+Embeddings,fasttext-lc,cbow,True,0,9,20,01:23:34,5014.0,250.7,0.992257980235757,0.9926076198380132,0.9222405271828665,0.9139591836734694,0.918081180811758,11.006428273786478,0.9855734551574897,0.9858693842824644,0.866861741038771,0.8923192771084337,0.8794063079776866,29.35268914288488,0.9862524203485302,0.9868333039957754,0.8417865253595761,0.8714733542319749,0.8563727377743051,31.893376736805358
datalawyer-ft_ELMo+CNN+Embeddings_fasttext-lc_jur_skip_5B-jur2vec-nilc-2_0,datalawyer-ft,ELMo+CNN+Embeddings,fasttext-lc,skip,True,0,17,20,01:19:12,4752.0,237.6,0.9969877203497933,0.9970568798315582,0.9657086871325931,0.9655510204081633,0.9656298473344264,4.847832526520197,0.9875709767510681,0.9878484103057318,0.8730741012472487,0.8960843373493976,0.884429580081704,41.505476047252785,0.9866396761133603,0.9871677521563105,0.8480243161094225,0.8746081504702194,0.8611111111110612,49.398364330160206
datalawyer-ft_ELMo+CNN+Embeddings_fasttext_cbow_0,datalawyer-ft,ELMo+CNN+Embeddings,fasttext,cbow,False,0,9,20,01:32:15,5535.0,276.75,0.9939754406995865,0.9942559208200777,0.9347219944234869,0.9304489795918367,0.9325805923743569,8.85133316238648,0.9868866406495644,0.9871640742042281,0.8736223365172667,0.8953313253012049,0.8843436221643235,28.907919332898896,0.9865164583700052,0.9870973420172505,0.8430629264594389,0.8714733542319749,0.8570327552986012,33.76915058596381
datalawyer-ft_ELMo+CNN+Embeddings_fasttext_skip_0,datalawyer-ft,ELMo+CNN+Embeddings,fasttext,skip,False,0,19,20,01:27:52,5272.0,263.6,0.9970530376381268,0.9971683034410684,0.9689237814851162,0.9671836734693877,0.9680529455020336,5.0479848196324495,0.9872750476260935,0.9876449590323118,0.8778682457438934,0.8930722891566265,0.8854050018663181,44.35986462954817,0.9861468051399401,0.9867276887871853,0.8480429777436684,0.8659874608150471,0.856921287320617,57.10958276945969
datalawyer-ft_ELMo+CNN+Embeddings_glove-lc_jur_5B-jur2vec-nilc-2_0,datalawyer-ft,ELMo+CNN+Embeddings,glove-lc,No,True,0,14,20,01:17:47,4667.0,233.35,0.9967187668095963,0.9968609279665576,0.962563348046428,0.9613061224489796,0.9619343244567382,5.849738165151974,0.9874045166182699,0.9877004457432444,0.8787878787878788,0.8953313253012049,0.8869824692278501,39.39292935667367,0.9863052279528252,0.9868333039957754,0.8526234567901234,0.8659874608150471,0.8592534992223451,45.75337531648833
datalawyer-ft_ELMo+CNN+Embeddings_glove_0,datalawyer-ft,ELMo+CNN+Embeddings,glove,No,False,0,17,20,01:31:30,5490.0,274.5,0.9970376688644013,0.9971452502804801,0.967610011451006,0.9657142857142857,0.9666612191534064,5.159644537217008,0.9874415077588917,0.9877929235947991,0.8843843843843844,0.8870481927710844,0.8857142857142358,45.33182945744745,0.98572434430558,0.9862700228832952,0.8648221343873518,0.8573667711598746,0.8610783156237202,53.36743289026721
datalawyer-ft_ELMo+CNN+Embeddings_wang2vec-lc_jur_cbow_5B-jur2vec-nilc_0,datalawyer-ft,ELMo+CNN+Embeddings,wang2vec-lc,cbow,True,0,16,20,1:20:28.829145,4828.0,241.4,0.9970914595724407,0.9971913566016568,0.9692910813459654,0.9688163265306122,0.969053645790756,10.705004500704543,0.9873675254776481,0.9877189413135554,0.8760207869339273,0.8885542168674698,0.8822429906541556,88.11348803290005,0.9858475620489351,0.9863932406266502,0.8420245398773006,0.8605015673981191,0.8511627906976245,99.25649360130573
datalawyer-ft_ELMo+CNN+Embeddings_wang2vec-lc_jur_skip_5B-jur2vec-nilc_0,datalawyer-ft,ELMo+CNN+Embeddings,wang2vec-lc,skip,True,0,11,20,1:20:12.556496,4812.0,240.6,0.9972182519556765,0.9973104645980297,0.9676787463271302,0.9678367346938775,0.9677577340624754,11.169117235222503,0.987996374868219,0.98842177298537,0.8811136192626035,0.8817771084337349,0.8814452389912937,78.11325702996089,0.9873965851082556,0.9879070586164408,0.8642358417377812,0.8730407523510971,0.8686159844054081,89.64682924336401
datalawyer-ft_ELMo+CNN+Embeddings_wang2vec_skip_0,datalawyer-ft,ELMo+CNN+Embeddings,wang2vec,skip,False,0,12,20,01:39:50,5990.0,299.5,0.996995404736656,0.9971029861527348,0.9679476696647588,0.9663673469387755,0.967156862745048,5.520687271047012,0.9876819501729336,0.9878484103057318,0.8587731811697575,0.9066265060240963,0.8820512820512322,40.1966762378298,0.9852842809364548,0.985601126562225,0.8303834808259587,0.8824451410658307,0.8556231003039014,50.696964757195836
datalawyer-ft_ELMo+CNN+Embeddings_word2vec-lc_jur_cbow_5B-jur2vec-nilc-2_0,datalawyer-ft,ELMo+CNN+Embeddings,word2vec-lc,cbow,True,0,11,20,01:18:25,4705.0,235.25,0.9953701569151797,0.9956237416816512,0.942543787853986,0.9400816326530612,0.9413111002124726,8.139614044190333,0.9875709767510681,0.98801487043853,0.881077038145101,0.8870481927710844,0.8840525328329707,32.37176639458229,0.9864108431614153,0.9870269318781905,0.8549382716049383,0.8683385579937304,0.8615863141523606,36.13314012823434
datalawyer-ft_ELMo+CNN+Embeddings_word2vec-lc_jur_skip_5B-jur2vec-nilc-2_0,datalawyer-ft,ELMo+CNN+Embeddings,word2vec-lc,skip,True,0,12,20,01:16:56,4616.0,230.8,0.9966995558424393,0.9968032950650868,0.9646943445570448,0.9635918367346938,0.9641427754634803,5.555068925772261,0.9878854014463536,0.9881443394307063,0.8712509144111192,0.8968373493975904,0.8838589981446625,40.59608519488368,0.9860059848618201,0.9865340609047702,0.8482074752097636,0.8714733542319749,0.8596830305372519,47.31314277648926
datalawyer-ft_ELMo+CNN+Embeddings_word2vec_cbow_0,datalawyer-ft,ELMo+CNN+Embeddings,word2vec,cbow,False,0,14,20,01:39:43,5983.0,299.15,0.9970799329921466,0.9971951987950881,0.9679686223239091,0.9670204081632653,0.9674942829140304,5.128267982352622,0.9875524811807572,0.9881073482900845,0.8855421686746988,0.8855421686746988,0.885542168674649,41.55189922760273,0.9860411899313501,0.9867276887871853,0.8576982892690513,0.8644200626959248,0.8610460577673192,52.6962743627614
datalawyer-ft_ELMo+CNN+Embeddings_word2vec_skip_0,datalawyer-ft,ELMo+CNN+Embeddings,word2vec,skip,False,0,3,20,01:39:14,5954.0,297.7,0.9972989380177356,0.9973949928535202,0.9721949623814197,0.9704489795918367,0.9713211863713855,4.880159925779403,0.9874784988995136,0.9878669058760426,0.8875379939209727,0.8795180722891566,0.8835098335854266,32.10190333991215,0.9855307164231649,0.9861820102094702,0.8628072957969866,0.8526645768025078,0.8577059519116569,39.27705047870504
datalawyer-ft_ELMo+Embeddings_fasttext-lc_jur_cbow_5B-jur2vec-nilc-2_0,datalawyer-ft,ELMo+Embeddings,fasttext-lc,cbow,True,0,17,20,01:10:48,4248.0,212.4,0.9927497809949745,0.9931071049840933,0.9201715322447633,0.9108571428571428,0.9154906465375279,11.350137998504612,0.9877374368838663,0.9881258438603955,0.8748159057437408,0.8945783132530121,0.8845867460907915,28.348829861344964,0.9862876254180603,0.9869213166696004,0.8498845265588915,0.8652037617554859,0.8574757281552898,30.982847460385027
datalawyer-ft_ELMo+Embeddings_fasttext-lc_jur_skip_5B-jur2vec-nilc-2_0,datalawyer-ft,ELMo+Embeddings,fasttext-lc,skip,True,0,15,20,01:10:54,4254.0,212.7,0.9968263482256751,0.9969185608680283,0.9672721322205858,0.9650612244897959,0.9661654135337847,5.517806379619395,0.9873305343370263,0.9876819501729336,0.8809171597633136,0.8968373493975904,0.8888059701492039,44.33849296076544,0.9860939975356451,0.9866748811828904,0.844563552833078,0.8644200626959248,0.8543764523624596,52.682616233825684
datalawyer-ft_ELMo+Embeddings_fasttext_cbow_0,datalawyer-ft,ELMo+Embeddings,fasttext,cbow,False,0,18,20,01:34:30,5670.0,283.5,0.9940868643090968,0.9943558178492938,0.9340983606557377,0.9302857142857143,0.9321881390592547,9.467897366649881,0.9879778792979081,0.9883107995635045,0.8858001502629602,0.8878012048192772,0.8867995487024698,29.689506415663093,0.9865516634395353,0.9870093293434254,0.8532818532818532,0.8659874608150471,0.8595877090625716,34.74876379144603
datalawyer-ft_ELMo+Embeddings_fasttext_skip_0,datalawyer-ft,ELMo+Embeddings,fasttext,skip,False,0,17,20,01:41:36,6096.0,304.8,0.997064564218421,0.9971913566016568,0.9669434945448624,0.969469387755102,0.9682047937387401,5.40878381123732,0.9866831893761444,0.9868681450792535,0.864321608040201,0.9066265060240963,0.8849687614846983,46.434604965407274,0.9854074986798099,0.98593557472276,0.8265682656826568,0.877742946708464,0.8513873052070956,52.39735330384353
datalawyer-ft_ELMo+Embeddings_glove-lc_jur_5B-jur2vec-nilc-2_0,datalawyer-ft,ELMo+Embeddings,glove-lc,No,True,0,11,20,01:11:11,4271.0,213.55,0.9968263482256751,0.996964667189205,0.9648175421371298,0.9626122448979592,0.9637136319058016,5.642149402893997,0.9867941627980099,0.9872380564854717,0.8721359940872137,0.8885542168674698,0.8802685565087155,37.45632723282124,0.9870093293434254,0.9876430205949657,0.8567026194144838,0.8714733542319749,0.8640248640248139,45.5632366805241
datalawyer-ft_ELMo+Embeddings_glove_0,datalawyer-ft,ELMo+Embeddings,glove,No,False,0,13,20,02:04:40,7480.0,374.0,0.9970415110578327,0.997164461247637,0.9676258992805755,0.966204081632653,0.9669144677721908,5.157102574666488,0.9864612425324135,0.9866831893761444,0.860931899641577,0.9043674698795181,0.8821153139918707,44.00784687338204,0.9858475620489351,0.9862700228832952,0.8274074074074074,0.8753918495297806,0.8507235338918008,49.809329000012625
datalawyer-ft_ELMo+Embeddings_wang2vec-lc_jur_cbow_5B-jur2vec-nilc_0,datalawyer-ft,ELMo+Embeddings,wang2vec-lc,cbow,True,0,13,20,1:13:34.897380,4414.0,220.7,0.997064564218421,0.997164461247637,0.9666993143976493,0.9668571428571429,0.9667782221858942,11.596115945290554,0.9876819501729336,0.9879778792979081,0.8631426502534395,0.8975903614457831,0.8800295311922719,90.77590656280518,0.9868157014610104,0.9871677521563105,0.8383458646616542,0.8738244514106583,0.8557175748272717,104.04901201971646
datalawyer-ft_ELMo+Embeddings_wang2vec-lc_jur_skip_5B-jur2vec-nilc_0,datalawyer-ft,ELMo+Embeddings,wang2vec-lc,skip,True,0,12,20,1:13:19.694670,4399.0,219.95,0.9970453532512641,0.9971606190542056,0.9650726293455199,0.9653877551020408,0.9652301665033781,12.50976689365309,0.9879593837275973,0.9882553128525718,0.8741672834937083,0.8893072289156626,0.88167226577076,88.12385378212764,0.9871501496215455,0.9875902129906706,0.8520213577421816,0.8753918495297806,0.8635485117896678,95.98317771122373
datalawyer-ft_ELMo+Embeddings_wang2vec_cbow_0,datalawyer-ft,ELMo+Embeddings,wang2vec,cbow,False,0,13,20,01:43:34,6214.0,310.7,0.997252831696559,0.9973373599520494,0.9717366443391603,0.9711020408163266,0.9714192389351125,5.12150515138938,0.9878484103057318,0.9881628350010172,0.8708971553610503,0.8990963855421686,0.8847721378287754,42.17876348824337,0.9868333039957754,0.9873789825734905,0.8470319634703196,0.872257053291536,0.8594594594594094,49.86101028837007
datalawyer-ft_ELMo+Embeddings_wang2vec_skip_0,datalawyer-ft,ELMo+Embeddings,wang2vec,skip,False,0,16,20,01:26:48,5208.0,260.4,0.9972566738899903,0.9973642553060691,0.9694244604316546,0.968,0.9687117065598716,5.2490391299657775,0.9881258438603955,0.9885697375478573,0.8819599109131403,0.8945783132530121,0.8882242990653706,40.47736755732832,0.9854955113536349,0.9860587924661152,0.838044308632544,0.859717868338558,0.8487427466150371,49.863446202771414
datalawyer-ft_ELMo+Embeddings_word2vec-lc_jur_cbow_5B-jur2vec-nilc-2_0,datalawyer-ft,ELMo+Embeddings,word2vec-lc,cbow,True,0,9,20,01:11:04,4264.0,213.2,0.995124256535571,0.9953701569151797,0.9448456992777413,0.9397551020408164,0.9422935254153549,8.414399706349602,0.9865722159542789,0.9868311539386317,0.8705882352941177,0.891566265060241,0.8809523809523311,36.65377130179569,0.9869037141348355,0.9873261749691956,0.8475609756097561,0.8714733542319749,0.8593508500772298,39.604265048586086
datalawyer-ft_ELMo+Embeddings_word2vec-lc_jur_skip_5B-jur2vec-nilc-2_0,datalawyer-ft,ELMo+Embeddings,word2vec-lc,skip,True,0,16,20,01:11:07,4267.0,213.35,0.9968916655140087,0.9969992469300875,0.9636689475399153,0.9657142857142857,0.9646905324960767,5.702356675715354,0.9878299147354209,0.98821832171195,0.8818722139673105,0.8938253012048193,0.8878085265519321,40.34004754855715,0.9863052279528252,0.9868509065305404,0.8465080583269379,0.8644200626959248,0.8553702985652855,49.42041615782113
datalawyer-ft_ELMo+Embeddings_word2vec_cbow_0,datalawyer-ft,ELMo+Embeddings,word2vec,cbow,False,0,17,20,01:28:30,5310.0,265.5,0.9971990409885195,0.9973066224045983,0.9686428221460068,0.9683265306122449,0.9684846505551427,5.117664146979384,0.9874600033292027,0.9877929235947991,0.8723247232472324,0.8900602409638554,0.8811032426387871,46.694794252001,0.9862524203485302,0.9867452913219503,0.8442249240121581,0.8706896551724138,0.8572530864197031,51.99069957075448
