Training_ID,Model,Representation,Embedding,Embedding_Type,Domain_Specific,Execution_Number,Best_Epoch,Training_Epochs,Training_Duration,Total_Duration(s),Average_Epoch_Duration(s),Training_Accuracy,Training_Accuracy_Top-3,Training_Precision,Training_Recall,Training_F1-Measure,Training_Loss,Best_Validation_Accuracy,Best_Validation_Accuracy_Top-3,Best_Validation_Precision,Best_Validation_Recall,Best_Validation_F1-Measure,Best_Validation_Loss,Test_Accuracy,Test_Accuracy_Top-3,Test_Precision,Test_Recall,Test_F1_Measure,Test_Loss
datalawyer-ft_ELMo+Embeddings_word2vec_skip_0,datalawyer-ft,ELMo+Embeddings,word2vec,skip,False,0,3,20,01:28:50,5330.0,266.5,0.9971068283461663,0.9972182519556765,0.9657198824681684,0.9658775510204082,0.9657987103093125,5.273994841710819,0.9872380564854717,0.9874784988995136,0.8767631774313289,0.8893072289156626,0.8829906542055574,35.58582074888821,0.9866572786481254,0.9871325470867804,0.8591331269349846,0.8699059561128527,0.8644859813083613,38.558724074528136
datalawyer_ELMo+Embeddings_wang2vec-lc_jur_cbow_5B-jur2vec-nilc_0,datalawyer,ELMo+Embeddings,wang2vec-lc,cbow,True,0,17,20,01:12:38,4358.0,217.9,0.996138595601457,0.9962730723715555,0.9553527782304058,0.9572244897959183,0.9562877181535955,6.884140806918709,0.9885142508369246,0.9889396489540755,0.8814317673378076,0.8900602409638554,0.8857249906331459,37.303543419673524,0.98593557472276,0.9865516634395353,0.8499234303215927,0.8699059561128527,0.8597986057319408,46.795142749260215
datalawyer_ELMo+Embeddings_wang2vec-lc_jur_skip_5B-jur2vec-nilc_0,datalawyer,ELMo+Embeddings,wang2vec-lc,skip,True,0,10,20,01:10:46,4246.0,212.3,0.9962346504372416,0.9964152335285168,0.9575163398692811,0.9567346938775511,0.9571253572886393,6.716879407981775,0.9873305343370263,0.9875339856104463,0.8821349147516679,0.8960843373493976,0.8890549122151163,30.489024852884228,0.9862524203485302,0.9866220735785953,0.8441754916792739,0.8746081504702194,0.8591224018475251,37.85530009762994
datalawyer_ELMo_0,datalawyer,ELMo,No,No,False,0,9,20,01:19:11,4751.0,237.55,0.9955046336852783,0.9957159543240045,0.9471538085141086,0.9480816326530612,0.9476174934725348,7.205635449529464,0.9866461982355226,0.9869236317901863,0.8766519823788547,0.8990963855421686,0.887732342007385,31.17988029841719,0.9853370885407499,0.98593557472276,0.8367501898253606,0.8636363636363636,0.8499807173158004,38.57670956644519
datalawyer_ELMo+CNN_0,datalawyer,ELMo+CNN,No,No,False,0,15,20,01:28:21,5301.0,265.05,0.9955468978130235,0.9957351652911615,0.9505628976994616,0.9511836734693877,0.9508731842663121,7.146721745549093,0.9889211533837646,0.9892910647899827,0.8865671641791045,0.8945783132530121,0.8905547226386308,27.061418204471984,0.9867628938567153,0.9872733673649006,0.8551617873651772,0.8699059561128527,0.8624708624708125,36.932742250376734
datalawyer_ELMo+CNN+Embeddings_fasttext-lc_jur_cbow_5B-jur2vec-nilc-2_0,datalawyer,ELMo+CNN+Embeddings,fasttext-lc,cbow,True,0,12,20,01:23:00,4980.0,249.0,0.9915779119984016,0.9919851845021286,0.913608688497614,0.9064489795918368,0.9100147516800027,11.742170916052322,0.9878669058760426,0.9881628350010172,0.8649819494584837,0.9021084337349398,0.8831551787688405,24.297023978726617,0.9863756380918852,0.9868333039957754,0.8367041198501872,0.8753918495297806,0.8556108770585483,31.650718253234338
datalawyer_ELMo+CNN+Embeddings_fasttext-lc_jur_skip_5B-jur2vec-nilc-2_0,datalawyer,ELMo+CNN+Embeddings,fasttext-lc,skip,True,0,14,20,01:24:16,5056.0,252.8,0.996288441145281,0.996476708623419,0.9571382007822686,0.9588571428571429,0.9579969007421408,6.031270818056271,0.9885512419775464,0.9891431002274955,0.8955453149001537,0.8780120481927711,0.8866920152090755,29.5073058851834,0.9852138707973949,0.9860235873965851,0.8645418326693227,0.8503134796238244,0.857368629000345,42.70788893206366
datalawyer_ELMo+CNN+Embeddings_fasttext_cbow_0,datalawyer,ELMo+CNN+Embeddings,fasttext,cbow,False,0,18,20,01:24:42,5082.0,254.1,0.9928035717030138,0.9931685800789954,0.9211563731931669,0.9155918367346939,0.9183656759190526,10.21648042605042,0.9881258438603955,0.9884032774150591,0.8804751299183371,0.8930722891566265,0.8867289719625668,21.845847335355035,0.9859883823270551,0.9864636507657103,0.8443432042520881,0.8714733542319749,0.8576937909756539,30.54150079036581
datalawyer_ELMo+CNN+Embeddings_fasttext_skip_0,datalawyer,ELMo+CNN+Embeddings,fasttext,skip,False,0,17,20,01:23:49,5029.0,251.45,0.9963499162401832,0.9964959195905758,0.960595160235448,0.9591836734693877,0.9598888979658025,6.060905568927142,0.9887546932509664,0.9891431002274955,0.8812684365781711,0.8998493975903614,0.8904619970193242,34.289364617446374,0.98568913923605,0.9862348178137652,0.8356164383561644,0.8605015673981191,0.8478764478763979,47.21797747447573
datalawyer_ELMo+CNN+Embeddings_glove-lc_jur_5B-jur2vec-nilc-2_0,datalawyer,ELMo+CNN+Embeddings,glove-lc,No,True,0,18,20,01:24:46,5086.0,254.3,0.9961232268277315,0.9962999677255752,0.9523187459177008,0.9521632653061225,0.9522409992651961,6.614633394453358,0.9882923039931937,0.9885697375478573,0.8775811209439528,0.8960843373493976,0.8867362146050172,32.13297753498472,0.9865692659743003,0.9870797394824855,0.8426626323751891,0.8730407523510971,0.8575827559660778,38.80838242892561
datalawyer_ELMo+CNN+Embeddings_glove_0,datalawyer,ELMo+CNN+Embeddings,glove,No,False,0,8,20,01:25:33,5133.0,256.65,0.9962961255321438,0.9964421288825365,0.9596537079385822,0.9591836734693877,0.9594186331345952,5.900657261615255,0.9876079678916899,0.9879778792979081,0.8837209302325582,0.8870481927710844,0.8853814355504951,30.683137219527673,0.9858475620489351,0.9864108431614153,0.8514774494556765,0.8581504702194357,0.8548009367680998,39.83359318766101
datalawyer_ELMo+CNN+Embeddings_wang2vec-lc_jur_cbow_5B-jur2vec-nilc_0,datalawyer,ELMo+CNN+Embeddings,wang2vec-lc,cbow,True,0,15,20,01:19:30,4770.0,238.5,0.9965727634592035,0.9967072402293021,0.9611365120836055,0.9609795918367346,0.9610580455546892,6.152470407134603,0.9880333660088408,0.9884402685556809,0.8841010401188707,0.8960843373493976,0.8900523560208925,34.39624832416403,0.9868333039957754,0.9873437775039605,0.8481397114654518,0.8753918495297806,0.8615503278055805,42.25439813219268
datalawyer_ELMo+CNN+Embeddings_wang2vec-lc_jur_skip_5B-jur2vec-nilc_0,datalawyer,ELMo+CNN+Embeddings,wang2vec-lc,skip,True,0,14,20,01:21:21,4881.0,244.05,0.9963422318533204,0.996457497656262,0.958530612244898,0.958530612244898,0.958530612244848,5.990739193940844,0.98903212680563,0.9894020382118482,0.8956916099773242,0.8923192771084337,0.8940022632968191,29.4712550311253,0.9863228304875902,0.9868685090653054,0.8564705882352941,0.8557993730407524,0.8561348490787427,39.65262335744397
datalawyer_ELMo+CNN+Embeddings_wang2vec_cbow_0,datalawyer,ELMo+CNN+Embeddings,wang2vec,cbow,False,0,11,20,01:26:26,5186.0,259.3,0.9966342385541058,0.9967648731307729,0.9602811376266753,0.9591836734693877,0.9597320918075135,5.75588698503716,0.9883292951338154,0.9887546932509664,0.8925869894099848,0.8885542168674698,0.890566037735799,31.656636583394018,0.9848442175673296,0.9854779088188699,0.8478260869565217,0.8557993730407524,0.8517940717628205,43.41791042788275
datalawyer_ELMo+CNN+Embeddings_wang2vec_skip_0,datalawyer,ELMo+CNN+Embeddings,wang2vec,skip,False,0,12,20,01:28:22,5302.0,265.1,0.9962538614043985,0.9963998647547913,0.955160606554704,0.9564081632653061,0.9557839778103595,6.168576822922018,0.9881628350010172,0.9884587641259919,0.8810408921933085,0.8923192771084337,0.8866442199775033,33.93683649753702,0.98561872909699,0.9860763950008802,0.8432721712538226,0.8644200626959248,0.8537151702785878,47.03446444149675
datalawyer_ELMo+CNN+Embeddings_word2vec-lc_jur_cbow_5B-jur2vec-nilc-2_0,datalawyer,ELMo+CNN+Embeddings,word2vec-lc,cbow,True,0,12,20,01:21:10,4870.0,243.5,0.9935950635498794,0.9938755436703706,0.9319002297341648,0.9271836734693878,0.9295359685734832,9.747399923175134,0.9884402685556809,0.9887361976806555,0.8719824433065106,0.8975903614457831,0.8846011131724918,28.507927014909942,0.98568913923605,0.9861292026051751,0.8322097378277153,0.8706896551724138,0.8510149368057714,34.667265497404955
datalawyer_ELMo+CNN+Embeddings_word2vec-lc_jur_skip_5B-jur2vec-nilc-2_0,datalawyer,ELMo+CNN+Embeddings,word2vec-lc,skip,True,0,10,20,01:21:28,4888.0,244.4,0.9962692301781241,0.9964498132693992,0.9589399640111238,0.9570612244897959,0.9579996731491573,6.458544515485693,0.988199826141639,0.9884402685556809,0.8738147337709701,0.9021084337349398,0.8877361985920212,29.217949390411377,0.9860411899313501,0.9865340609047702,0.8443432042520881,0.8714733542319749,0.8576937909756539,39.07598290772274
datalawyer_ELMo+CNN+Embeddings_word2vec_cbow_0,datalawyer,ELMo+CNN+Embeddings,word2vec,cbow,False,0,14,20,01:28:48,5328.0,266.4,0.9967725575176357,0.996864770159989,0.963562091503268,0.9627755102040816,0.9631686402612812,5.3740757515454645,0.9879593837275973,0.9882923039931937,0.883808095952024,0.8878012048192772,0.8858001502629104,29.86513190433897,0.9860939975356451,0.9866924837176554,0.8508500772797527,0.8628526645768025,0.8568093385213508,40.34956239831859
datalawyer_ELMo+CNN+Embeddings_word2vec_skip_0,datalawyer,ELMo+CNN+Embeddings,word2vec,skip,False,0,9,20,01:29:47,5387.0,269.35,0.996776399711067,0.9969569828023422,0.9619032047089601,0.9604897959183674,0.9611959807204794,5.604898208236782,0.9878299147354209,0.9881813305713282,0.8906485671191554,0.8893072289156626,0.889977392614871,31.070443835751764,0.9867804963914804,0.9873965851082556,0.8551401869158879,0.8605015673981191,0.8578124999999501,40.546588716835814
datalawyer_ELMo+Embeddings_fasttext-lc_jur_cbow_5B-jur2vec-nilc-2_0,datalawyer,ELMo+Embeddings,fasttext-lc,cbow,True,0,16,20,01:15:06,4506.0,225.3,0.9919928688889913,0.9923386662978161,0.9113260121291592,0.9077551020408163,0.9095370521838205,12.17804945312523,0.9875894723213791,0.9878669058760426,0.874095513748191,0.9096385542168675,0.8915129151291015,24.03124839684059,0.9866924837176554,0.9872381622953705,0.8455162019593067,0.8793103448275862,0.8620822128312984,29.40542064041927
datalawyer_ELMo+Embeddings_fasttext-lc_jur_skip_5B-jur2vec-nilc-2_0,datalawyer,ELMo+Embeddings,fasttext-lc,skip,True,0,11,20,01:13:04,4384.0,219.2,0.9958696420612599,0.9960310141853781,0.9537082314588428,0.955265306122449,0.9544861337683024,6.85833152707295,0.9877744280244881,0.9882923039931937,0.8926380368098159,0.8765060240963856,0.8844984802431111,36.13577836135338,0.9861292026051751,0.9868685090653054,0.8726981585268214,0.85423197492163,0.8633663366336133,42.49469013871818
datalawyer_ELMo+Embeddings_fasttext_cbow_0,datalawyer,ELMo+Embeddings,fasttext,cbow,False,0,15,20,01:21:41,4901.0,245.05,0.9928573624110533,0.9931916332395838,0.9171984945180821,0.9151020408163265,0.9161490683229314,11.22093478109124,0.9879593837275973,0.9883662862744372,0.8880540946656649,0.8900602409638554,0.8890560361037484,25.840158495409735,0.9867452913219503,0.9873085724344306,0.8569230769230769,0.8730407523510971,0.8649068322980866,32.92042393519961
datalawyer_ELMo+Embeddings_fasttext_skip_0,datalawyer,ELMo+Embeddings,fasttext,skip,False,0,14,20,01:24:14,5054.0,252.7,0.996088647086849,0.9962231238569474,0.9509532344793873,0.9528163265306122,0.9518838688631045,6.421365557080375,0.9874600033292027,0.9879408881572863,0.8800888230940045,0.8953313253012049,0.8876446435236529,32.009711569753186,0.9875022003168457,0.9881182890336209,0.852559205500382,0.8746081504702194,0.8634429400386348,40.25055142106681
datalawyer_ELMo+Embeddings_glove-lc_jur_5B-jur2vec-nilc-2_0,datalawyer,ELMo+Embeddings,glove-lc,No,True,0,14,20,01:13:40,4420.0,221.0,0.9953278927874345,0.9955238446524352,0.9490196078431372,0.9482448979591837,0.948632094732494,7.3455830201011745,0.9891800913681174,0.9894575249227809,0.8942235558889723,0.8975903614457831,0.8959037955655269,28.855918432104176,0.9865516634395353,0.9870445344129555,0.8573631457208943,0.8714733542319749,0.8643606684803231,38.221276011960256
datalawyer_ELMo+Embeddings_glove_0,datalawyer,ELMo+Embeddings,glove,No,False,0,11,20,01:31:37,5497.0,274.85,0.9962653879846927,0.9964037069482226,0.9535679374389052,0.9555918367346938,0.9545788143194478,6.221952105016616,0.9886067286884791,0.9890691179462519,0.8960546282245827,0.8893072289156626,0.8926681783824141,31.777266617478997,0.985882767118465,0.9866220735785953,0.858034321372855,0.8620689655172413,0.8600469116496764,42.73728339425449
datalawyer_ELMo+Embeddings_wang2vec_cbow_0,datalawyer,ELMo+Embeddings,wang2vec,cbow,False,0,9,20,01:25:11,5111.0,255.55,0.9961501221817511,0.9962961255321438,0.9570682337577539,0.9572244897959183,0.9571463553995092,6.519313910433067,0.9874784988995136,0.9877559324541773,0.8757352941176471,0.8968373493975904,0.8861607142856643,32.07947100442031,0.9865164583700052,0.9870797394824855,0.8462709284627092,0.8714733542319749,0.8586872586872087,37.55080644015608
datalawyer_ELMo+Embeddings_wang2vec_skip_0,datalawyer,ELMo+Embeddings,wang2vec,skip,False,0,9,20,01:20:22,4822.0,241.1,0.9960848048934176,0.9962500192109671,0.9547311652230757,0.9537959183673469,0.9542633126428772,6.287366421989464,0.9872380564854717,0.9875894723213791,0.8734455010972934,0.8990963855421686,0.8860853432281505,31.252085726836633,0.9871325470867804,0.9875726104559056,0.848714069591528,0.8793103448275862,0.8637413394918668,36.83374261856079
datalawyer_ELMo+Embeddings_word2vec-lc_jur_cbow_5B-jur2vec-nilc-2_0,datalawyer,ELMo+Embeddings,word2vec-lc,cbow,True,0,15,20,01:12:26,4346.0,217.3,0.9937295403199778,0.9940522845682143,0.9262830990519778,0.9252244897959183,0.9257534917911777,10.108310891913312,0.9889211533837646,0.9893465515009155,0.8903803131991052,0.8990963855421686,0.8947171225177469,27.63342496444439,0.9867804963914804,0.9873261749691956,0.8502304147465438,0.8675548589341693,0.8588052754072425,33.30918129559221
datalawyer_ELMo+Embeddings_word2vec-lc_jur_skip_5B-jur2vec-nilc-2_0,datalawyer,ELMo+Embeddings,word2vec-lc,skip,True,0,17,20,01:13:34,4414.0,220.7,0.9960118032182212,0.9961462799883197,0.952054794520548,0.9531428571428572,0.952598515134159,6.757971910890398,0.9889766400946973,0.9892910647899827,0.8833948339483395,0.901355421686747,0.8922847558702446,34.6294822939511,0.9865340609047702,0.9870621369477205,0.8453996983408748,0.8785266457680251,0.8616448885472213,45.19867890456627
datalawyer_ELMo+Embeddings_word2vec_cbow_0,datalawyer,ELMo+Embeddings,word2vec,cbow,False,0,9,20,01:20:57,4857.0,242.85,0.9964037069482226,0.9965458681051839,0.9575787240985479,0.958204081632653,0.9578913007996889,6.124067846946831,0.9868311539386317,0.9872195609151608,0.8716814159292036,0.8900602409638554,0.8807749627421259,35.672905609525486,0.9866396761133603,0.9872029572258405,0.8443935926773455,0.8675548589341693,0.855817549284836,41.391425297178074
datalawyer_ELMo+Embeddings_word2vec_skip_0,datalawyer,ELMo+Embeddings,word2vec,skip,False,0,13,20,01:20:52,4852.0,242.6,0.996576605652635,0.9967110824227335,0.9585644371941272,0.9593469387755102,0.9589555283557233,5.754232276787782,0.987182569774539,0.9874784988995136,0.8719824433065106,0.8975903614457831,0.8846011131724918,34.64779612113689,0.9867804963914804,0.9873085724344306,0.8415094339622642,0.8738244514106583,0.857362552864233,40.853080733069056
