Training_ID,Model,Embedding,Embedding_Type,Training_Number,Execution_Number,Best_Epoch,Training_Epochs,Training_Duration,Total_Duration(s),Average_Epoch_Duration(s),Training_Accuracy,Training_Accuracy_Top-3,Training_Precision,Training_Recall,Training_F1-Measure,Training_Loss,Best_Validation_Accuracy,Best_Validation_Accuracy_Top-3,Best_Validation_Precision,Best_Validation_Recall,Best_Validation_F1-Measure,Best_Validation_Loss,Test_Accuracy,Test_Accuracy_Top-3,Test_Precision,Test_Recall,Test_F1_Measure,Test_Loss
harem_glove_4_0,harem,glove,No,4,0,14,20,00:20:37,1237.0,61.85,0.9987101154107264,0.9987780040733197,0.9847743338771071,0.9834374151506924,0.9841054204591269,2.518671655276818,0.9868251609707777,0.9882119861317484,0.8985148514851483,0.870503597122302,0.884287454323945,38.84547309875488,0.9786116322701689,0.9803227016885554,0.8361111111111111,0.8040066777963272,0.8197446808510139,86.92371829050892
harem_FastText_cbow_0_0,harem,FastText,cbow,0,0,18,20,00:21:34,1294.0,64.7,0.9962384129685191,0.9965742689534728,0.9568638090070537,0.9511866235167206,0.9540167703542913,6.895695967794354,0.979565074855207,0.9818599060211999,0.820448877805486,0.8392857142857141,0.8297604035308452,64.836776415507,0.9777260787992496,0.9795872420262665,0.8266115132712858,0.8006677796327212,0.8134328358208456,78.89345860931108
harem_FastText_cbow_1_0,harem,FastText,cbow,1,0,17,20,00:21:25,1285.0,64.25,0.9962570533624325,0.996618909230717,0.9597406106457714,0.9556093623890234,0.9576705311404191,6.8954215676926855,0.9876518621788488,0.9884485162318263,0.8762886597938142,0.8877284595300259,0.881971465629003,35.03866507212321,0.9772607879924953,0.9791669793621013,0.8147512864493996,0.7929883138564274,0.8037225042300685,79.71881448997641
harem_FastText_cbow_2_0,harem,FastText,cbow,2,0,17,20,00:22:48,1368.0,68.4,0.9964675950114718,0.9968083414733877,0.9592459107291378,0.9534306971617525,0.9563294637921005,6.074135646224022,0.9850474456052909,0.9859100929742164,0.8514056224899597,0.9002123142250529,0.8751289989679581,44.35089219411214,0.9780112570356473,0.9798273921200751,0.8158249158249158,0.8090150250417363,0.8124056999161278,72.49451246801412
harem_FastText_cbow_3_0,harem,FastText,cbow,3,0,15,20,00:22:32,1352.0,67.6,0.9963857456510724,0.996746045150031,0.9606085302906818,0.9574871378283238,0.9590452942771401,6.666628739727077,0.9832298136645963,0.9841614906832298,0.8337182448036949,0.8869778869778867,0.8595238095237594,46.98013509114583,0.9772457786116323,0.9791519699812383,0.8136456211812627,0.8003338898163606,0.8069348594512209,70.73159814330766
harem_FastText_cbow_4_0,harem,FastText,cbow,4,0,7,20,00:20:33,1233.0,61.65,0.9965037338764426,0.9968092328581127,0.9635815991237678,0.9554710833559598,0.9595092024539378,6.776945051417422,0.9865279841505696,0.9879148093115404,0.8771084337349395,0.8729016786570741,0.8749999999999499,34.72798455556234,0.9768255159474671,0.978656660412758,0.8073701842546064,0.8046744574290484,0.8060200668895823,59.60365864465822
harem_FastText_cbow_5_0,harem,FastText,cbow,5,0,12,20,00:20:43,1243.0,62.15,0.9963101712892961,0.9966486876847735,0.9616743680347921,0.9601085481682496,0.9608908202063595,6.7250928714204194,0.9860956053993708,0.9870090327818939,0.8608490566037733,0.8795180722891563,0.8700834326578759,40.27238445281982,0.9774859287054409,0.9792570356472795,0.8176814585483316,0.7936560934891486,0.8054896645204516,70.80617984735741
harem_FastText_skip_0_0,harem,FastText,skip,0,0,17,20,00:21:17,1277.0,63.85,0.9988133088531638,0.9989252608481484,0.9862496629819358,0.9865156418554477,0.9863826344882877,2.6186968135550175,0.9805485739263469,0.9826248497431974,0.8096385542168673,0.8571428571428569,0.83271375464679,80.30784390767415,0.97753095684803,0.9792870544090057,0.8139219015280136,0.8003338898163606,0.8070707070706572,102.63899398299883
harem_FastText_skip_1_0,harem,FastText,skip,1,0,14,20,00:21:48,1308.0,65.4,0.9989596643786822,0.999072744337521,0.9881369641412779,0.9860102232983589,0.9870724481550807,2.4082925429206288,0.9881497709619598,0.9891455885281817,0.8915343915343913,0.8798955613577021,0.8856767411300418,39.41556135813395,0.9780712945590995,0.9796923076923076,0.8278972935461485,0.7966611018363939,0.8119789007996777,93.12981632520568
harem_FastText_skip_2_0,harem,FastText,skip,2,0,17,20,00:22:39,1359.0,67.95,0.9985120737829672,0.9986370141523364,0.9837331127653708,0.9831909616974374,0.9834619625137319,2.875621419622382,0.9852391450206077,0.9863893415125083,0.8594704684317717,0.8959660297239913,0.8773388773388273,61.57713279724121,0.9769005628517824,0.9788818011257036,0.8307420494699647,0.784974958263773,0.8072103004291346,112.15559819959245
harem_FastText_skip_3_0,harem,FastText,skip,3,0,16,20,00:22:29,1349.0,67.45,0.9985813207228509,0.9987051736756178,0.9831978319783198,0.9823991334958029,0.9827983204658853,2.891298676715858,0.9856107660455486,0.9866459627329193,0.8571428571428569,0.8845208845208843,0.8706166868197805,64.15864683787028,0.9784015009380863,0.9802926829268293,0.8420682377769961,0.7993322203672788,0.8201438848920364,103.41866753236303
harem_FastText_skip_4_0,harem,FastText,skip,4,0,19,20,00:20:43,1243.0,62.15,0.9986082824168364,0.9987327449649241,0.9847950040727668,0.9847950040727668,0.9847950040727168,2.9174008313288438,0.9878157503714711,0.9891035165923725,0.8921568627450978,0.8729016786570741,0.8824242424241923,60.12163619995117,0.9778311444652908,0.9797373358348969,0.830372692441658,0.7959933222036728,0.8128196385952451,115.12637228335974
harem_FastText_skip_5_0,harem,FastText,skip,5,0,10,20,00:20:38,1238.0,61.9,0.9987136376971858,0.9988377603755275,0.9858963927312178,0.9864314789687924,0.9861638632663634,3.007600545688574,0.9858926215365879,0.986806048919111,0.8679245283018866,0.886746987951807,0.8772348033372561,49.205531438191734,0.9776660412757974,0.979422138836773,0.8299791811242193,0.7986644407345576,0.8140207588905406,78.2719189625866
harem_glove_0_0,harem,glove,No,0,0,13,20,00:21:43,1303.0,65.15,0.9984438672697148,0.9985670144641977,0.9824750606632515,0.982740021574973,0.9826075232573318,3.0147183660362193,0.9796743525297782,0.9821877390449131,0.8324742268041234,0.8239795918367344,0.828205128205078,70.34758625030517,0.9782514071294559,0.9800375234521576,0.8458526165895336,0.7933222036727879,0.8187456926257254,92.91767758243489
harem_glove_1_0,harem,glove,No,1,0,14,20,00:21:29,1289.0,64.45,0.9984847285515588,0.998563884522746,0.9832522960561858,0.9792843691148776,0.9812643213370574,3.1082505863437904,0.9881497709619598,0.9892451702848039,0.8820512820512818,0.8981723237597908,0.8900388098317737,41.233481343587236,0.9782514071294559,0.9798874296435272,0.8230088495575221,0.8073455759599332,0.8151019720208501,87.21474275049174
harem_glove_2_0,harem,glove,No,2,0,16,20,00:22:15,1335.0,66.75,0.9986938052293224,0.998841462029486,0.9837510327733406,0.9842931937172775,0.9840220385674431,2.923189212554204,0.9864851912201668,0.9875395380044091,0.8653061224489794,0.9002123142250529,0.882414151925028,51.642143885294594,0.9778311444652908,0.9796622889305816,0.8250768705158865,0.8063439065108514,0.8156028368793827,94.90202774191802
harem_glove_3_0,harem,glove,No,3,0,19,20,00:20:41,1241.0,62.05,0.9985475426448235,0.998660136238248,0.9821331889550623,0.9823991334958029,0.9822661432245338,2.8260997983613123,0.9843685300207039,0.9853002070393375,0.8407494145199061,0.8820638820638819,0.8609112709831633,62.609572664896646,0.9780562851782364,0.9796772983114447,0.8186125211505922,0.8076794657762938,0.813109243697429,106.62242607800465
harem_glove_5_0,harem,glove,No,5,0,10,20,00:21:26,1286.0,64.3,0.9986346505382411,0.9987587732165828,0.9831841605641443,0.9837177747625508,0.9834508952793857,3.136017070221367,0.9859941134679793,0.9871105247132853,0.8734793187347929,0.8650602409638551,0.8692493946730732,46.69617551167806,0.9777410881801125,0.9796772983114447,0.8316761363636364,0.7819699499165276,0.8060574771983668,79.75765359626627
harem_none_0_0,harem,none,No,0,0,9,20,00:21:39,1299.0,64.95,0.9979512784917828,0.9980632304867673,0.9756888168557536,0.9741100323624595,0.9748987854250513,4.189903145072176,0.9789094088077805,0.9808764069500601,0.8029925187032416,0.8214285714285712,0.8121059268599751,60.38572883605957,0.9773658536585366,0.979031894934334,0.815028901734104,0.8003338898163606,0.8076145552560148,74.78248077968381
harem_none_1_0,harem,none,No,1,0,17,20,00:21:39,1299.0,64.95,0.9975574728890799,0.9978062487985254,0.9751149580741142,0.9698681732580038,0.9724844888049137,4.367090432612754,0.989344752041426,0.9905397331208923,0.8926701570680625,0.8903394255874671,0.8915032679738061,42.361208025614424,0.9774409005628518,0.9791369606003753,0.8219319353729804,0.798330550918197,0.809959349593446,95.37042965978947
harem_none_2_0,harem,none,No,2,0,14,20,00:22:07,1327.0,66.35,0.9979100883669157,0.9981031780286681,0.977147577092511,0.9779553596031965,0.9775513014735763,3.76988909148903,0.9858142432665581,0.9868685900508003,0.8688524590163932,0.9002123142250529,0.8842544316996369,46.93178965250651,0.978671669793621,0.9804878048780488,0.8395796847635727,0.8003338898163606,0.8194871794871295,82.74636435958574
harem_none_3_0,harem,none,No,3,0,12,20,00:20:35,1235.0,61.75,0.9981647244271801,0.9983899116140291,0.9804188196899647,0.9761711345789331,0.9782903663500179,3.7087469142097147,0.9830227743271222,0.984472049689441,0.8240740740740738,0.8746928746928745,0.8486293206197353,46.408568700154625,0.9772157598499062,0.9788367729831144,0.8161664392905866,0.7989983305509182,0.8074911422304207,81.38874233893628
harem_none_4_0,harem,none,No,4,0,8,20,00:20:26,1226.0,61.3,0.9977823036886173,0.9979520253451007,0.9773656940278157,0.973119739342927,0.9752380952380453,3.9799226867174036,0.9879148093115404,0.9891035165923725,0.8891566265060239,0.884892086330935,0.8870192307691807,36.36686296463013,0.9775609756097561,0.9793020637898686,0.8220713073005094,0.808347245409015,0.8151515151514651,67.45829145863371
harem_none_5_0,harem,none,No,5,0,18,20,00:21:11,1271.0,63.55,0.9981268759450249,0.9982961341427636,0.9804613297150611,0.9804613297150611,0.9804613297150111,4.055466952497389,0.9850806860854562,0.9864000811935452,0.8611764705882351,0.8819277108433733,0.8714285714285214,56.942982800801595,0.9777560975609756,0.9793320825515948,0.8232323232323232,0.8163606010016694,0.8197820620284496,90.4787632024513
harem_wang2vec_cbow_0_0,harem,wang2vec,cbow,0,0,16,20,00:21:50,1310.0,65.5,0.9989364560476468,0.999115579239622,0.9859913793103449,0.9870550161812298,0.986522911051163,2.1851390686386556,0.9810949622992022,0.9831712381160529,0.8308080808080806,0.8392857142857141,0.8350253807106097,76.68729915618897,0.9773658536585366,0.9793020637898686,0.8137789904502046,0.7966611018363939,0.805129070355948,100.97179489315681
harem_wang2vec_cbow_1_0,harem,wang2vec,cbow,1,0,19,20,00:21:34,1294.0,64.7,0.999174516300476,0.9992423642757794,0.9916374426760184,0.9889695991390907,0.9903017241378811,1.7567399770799856,0.9878510256920932,0.9888468432583151,0.879795396419437,0.8981723237597908,0.8888888888888387,53.94666697184245,0.9768255159474671,0.9785515947467167,0.8107009820521504,0.7993322203672788,0.8049764626764799,112.96018455613334
harem_wang2vec_cbow_2_0,harem,wang2vec,cbow,2,0,16,20,00:22:15,1335.0,66.75,0.9987392380909111,0.9988301038140888,0.986180210060807,0.9831909616974374,0.9846833172346678,2.492410404621554,0.9850474456052909,0.9860059426818748,0.8608870967741934,0.9065817409766452,0.8831437435366615,68.5742197672526,0.9783414634146341,0.9801425891181988,0.8243105209397344,0.808347245409015,0.8162508428859919,100.66381096390059
harem_wang2vec_cbow_3_0,harem,wang2vec,cbow,3,0,13,20,00:21:37,1297.0,64.85,0.9986038394415357,0.9987389517536452,0.9845612134344529,0.9842946114270241,0.9844278943804511,2.6322418822170195,0.9825051759834369,0.9838509316770186,0.832167832167832,0.8771498771498769,0.8540669856458828,60.55163059234619,0.9785515947467167,0.9801575984990619,0.8248816768086545,0.8146911519198664,0.8197547455064175,89.8240203227637
harem_wang2vec_cbow_4_0,harem,wang2vec,cbow,4,0,11,20,00:20:36,1236.0,61.8,0.998755374519122,0.9988345779588143,0.985373781148429,0.9877816997013305,0.9865762711863908,2.495396711265863,0.9873204556711244,0.9880138682516098,0.8907766990291259,0.8800959232613906,0.8854041013268495,38.288885752360024,0.9762251407129456,0.9777711069418387,0.8065057008718981,0.8030050083472454,0.80475154759908,83.45792603942583
harem_wang2vec_cbow_5_0,harem,wang2vec,cbow,5,0,10,20,00:21:34,1294.0,64.7,0.998905463654623,0.998995734693417,0.9875,0.9861601085481683,0.9868295994568407,2.553219585081757,0.9859941134679793,0.9871105247132853,0.8591549295774645,0.8819277108433733,0.8703923900118405,52.43034337361654,0.9783414634146341,0.9802326454033771,0.8382559774964838,0.7959933222036728,0.8165781811953602,86.29863791195851
harem_wang2vec_skip_0_0,harem,wang2vec,skip,0,0,15,20,00:21:46,1306.0,65.3,0.9985782096636963,0.9986789664591823,0.9830005396654075,0.982470334412082,0.9827353655246331,2.518217905466236,0.9797836302043492,0.9822970167194842,0.8195488721804509,0.8341836734693875,0.8268015170669536,72.04622548421224,0.9780262664165104,0.9797973733583489,0.8371438621174815,0.7946577629382304,0.815347721822492,93.81238922982845
harem_wang2vec_skip_1_0,harem,wang2vec,skip,1,0,16,20,00:21:40,1300.0,65.0,0.9986769644815849,0.9988352764239594,0.9830234438156831,0.9814366424535916,0.9822294022616624,2.493134109303355,0.9890460067715594,0.9902409878510257,0.8963730569948184,0.9033942558746734,0.8998699609882462,36.579307619730635,0.9770056285178237,0.9789418386491557,0.828719723183391,0.7996661101836394,0.8139337298215303,94.36823264607844
harem_wang2vec_skip_2_0,harem,wang2vec,skip,2,0,13,20,00:22:21,1341.0,67.05,0.9988528202448831,0.9989550441834579,0.9842931937172775,0.9842931937172775,0.9842931937172276,2.1497848652470024,0.9857183935588997,0.986772740343142,0.863821138211382,0.9023354564755837,0.8826583592938233,53.80885518391927,0.9779512195121951,0.9795422138836773,0.8235692516085337,0.8120200333889817,0.8177538668459488,85.86402022163823
harem_wang2vec_skip_3_0,harem,wang2vec,skip,3,0,14,20,00:20:43,1243.0,62.15,0.9985137645667962,0.9986376175195631,0.9845276872964169,0.9821283509341998,0.9833265555103201,3.0492093332056234,0.9833333333333333,0.984472049689441,0.8317972350230413,0.8869778869778867,0.858501783590913,64.58868675231933,0.9773058161350844,0.9790168855534709,0.8207292370020257,0.811686143572621,0.8161826422695488,93.52518993953488
harem_wang2vec_skip_4_0,harem,wang2vec,skip,4,0,13,20,00:20:39,1239.0,61.95,0.998653541525232,0.9987780040733197,0.9866739189556704,0.9850665218571817,0.9858695652173414,2.757703597421077,0.9860326894502229,0.9873204556711244,0.8800959232613906,0.8800959232613906,0.8800959232613407,42.798851776123044,0.9780863039399624,0.9798273921200751,0.8278576317590691,0.8076794657762938,0.8176440763900126,81.3641812936315
harem_wang2vec_skip_5_0,harem,wang2vec,skip,5,0,18,20,00:22:00,1320.0,66.0,0.9985556633792964,0.9986572182979395,0.9823465507876155,0.9815468113975576,0.9819465182570425,2.5458047230964276,0.9871105247132853,0.9880239520958084,0.8800959232613906,0.8843373493975901,0.8822115384614884,59.083974838256836,0.9779212007504691,0.979842401500938,0.8475849731663685,0.7909849749582638,0.8183074265975322,112.4143444457144
harem_word2vec_cbow_0_0,harem,word2vec,cbow,0,0,13,20,00:21:33,1293.0,64.65,0.9993394832295911,0.9993618736285881,0.9919115664599623,0.9921790722761596,0.9920453013347216,1.7501067937866075,0.9812042399737734,0.9830619604414818,0.8233830845771142,0.8443877551020406,0.8337531486145594,62.74705193837484,0.9768105065666042,0.9786266416510319,0.81641689373297,0.8003338898163606,0.8082953970662121,90.47384759615052
harem_word2vec_cbow_1_0,harem,word2vec,cbow,1,0,9,20,00:21:41,1301.0,65.05,0.9988352764239594,0.9989596643786822,0.9889487870619946,0.9870863599677159,0.9880166958394545,2.142226029020637,0.9870543716391157,0.9878510256920932,0.8606965174129351,0.9033942558746734,0.8815286624203319,40.644788360595705,0.9773208255159475,0.9788968105065666,0.8023521724926495,0.820033388981636,0.8110964332892499,75.83362149292569
harem_word2vec_cbow_2_0,harem,word2vec,cbow,2,0,16,20,00:22:31,1351.0,67.55,0.9987505963063084,0.998841462029486,0.9848526576700634,0.9853954257371177,0.9851239669420989,2.826187123336009,0.9842806479440238,0.9856225438512413,0.8534136546184737,0.9023354564755837,0.8771929824560903,65.00930802027385,0.9773658536585366,0.9792420262664165,0.8079514824797843,0.8006677796327212,0.8042931410363412,100.77281610021052
harem_word2vec_cbow_3_0,harem,word2vec,cbow,3,0,11,20,00:22:31,1351.0,67.55,0.9989866576591792,0.9990767325339188,0.989951113525258,0.9870024370430545,0.9884745762711364,2.2913265610808757,0.9818840579710145,0.9830227743271222,0.8444976076555022,0.8673218673218671,0.8557575757575256,67.14994557698567,0.9778311444652908,0.9796022514071294,0.8352816153028693,0.7873121869782972,0.8105878308696648,85.18067710804489
harem_word2vec_cbow_4_0,harem,word2vec,cbow,4,0,19,20,00:20:30,1230.0,61.5,0.9991627064946821,0.9991853360488798,0.989145183175034,0.9896823241922346,0.9894136807817091,1.7957529463707955,0.9870232788509163,0.9882119861317484,0.9009900990099008,0.8729016786570741,0.886723507917124,56.20585174560547,0.9778311444652908,0.9796923076923076,0.832398316970547,0.7926544240400668,0.8120403625790504,121.39493536499312
harem_word2vec_cbow_5_0,harem,word2vec,cbow,5,0,12,20,00:20:36,1236.0,61.8,0.9985669472591456,0.9987700570964321,0.985038084874864,0.9826322930800543,0.9838337182447537,2.667013918563946,0.9853851618796305,0.9861970973307622,0.848623853211009,0.8915662650602407,0.8695652173912541,55.21317221323649,0.9779662288930582,0.9795722326454034,0.807920792079208,0.8173622704507513,0.8126141078837675,87.4364544400629
harem_word2vec_skip_0_0,harem,word2vec,skip,0,0,19,20,00:21:36,1296.0,64.8,0.998746137656173,0.9988580896511576,0.9864864864864865,0.9843581445523193,0.9854211663066457,2.208061269011849,0.9806578516009179,0.9829526827669107,0.8197530864197529,0.8469387755102038,0.8331242158092347,90.62843805948893,0.9775759849906192,0.9795121951219512,0.8268563497571131,0.7956594323873122,0.8109579717542466,118.46787353731551
harem_word2vec_skip_1_0,harem,word2vec,skip,1,0,13,20,00:21:36,1296.0,64.8,0.9990275123539855,0.9991066683251727,0.9908454496499731,0.9900457358084477,0.9904454313012554,2.500242814032444,0.9889464250149372,0.9899422425811591,0.879795396419437,0.8981723237597908,0.8888888888888387,42.09284839630127,0.9779662288930582,0.9796923076923076,0.8155306883689386,0.8030050083472454,0.8092193808882407,94.19252820284862
harem_word2vec_skip_2_0,harem,word2vec,skip,2,0,16,20,00:22:26,1346.0,67.3,0.9991708502760046,0.9992617159991822,0.9884488448844885,0.9903554698263984,0.9894012388161924,2.064862863508178,0.9868685900508003,0.9878270871273842,0.8739669421487601,0.8980891719745221,0.8858638743454996,61.58877741495768,0.9770956848030019,0.979031894934334,0.8332742107130188,0.7843071786310517,0.8080495356036653,111.29853838794637
harem_word2vec_skip_3_0,harem,word2vec,skip,3,0,15,20,00:22:14,1334.0,66.7,0.9988290266283848,0.9988853234250971,0.9851230727616986,0.9861900893582454,0.9856562922868242,2.389917729617055,0.9840579710144928,0.9850931677018634,0.8380281690140843,0.8771498771498769,0.8571428571428069,74.75901508331299,0.9780112570356473,0.979812382739212,0.8234892454762718,0.8053422370617697,0.8143146522619352,100.89686865176795
harem_word2vec_skip_4_0,harem,word2vec,skip,4,0,15,20,00:20:42,1242.0,62.1,0.9985856528626386,0.9987101154107264,0.984251968503937,0.984251968503937,0.9842519685038871,2.619475119761122,0.9878157503714711,0.9891035165923725,0.8999999999999998,0.884892086330935,0.8923821039902764,46.50207761128743,0.9777711069418387,0.9794071294559099,0.8184594502884289,0.8053422370617697,0.811847862672451,99.47512641942726
harem_word2vec_skip_5_0,harem,word2vec,skip,5,0,10,20,00:21:18,1278.0,63.9,0.9988264764956782,0.9989280314143215,0.9858849077090119,0.98561736770692,0.9857511195548422,2.4578217957446826,0.9869075408505024,0.9878209682330255,0.8641686182669787,0.8891566265060239,0.8764845605700211,49.729681205749515,0.978266416510319,0.9798724202626642,0.8267581475128645,0.8046744574290484,0.8155668358713546,82.13214236385417
