,Training_ID,Scenario,Model,Embedding,Batch_Size,ELMo_Dropout,Training_Number,Execution_Number,Best_Epoch,Training_Epochs,Training_Duration,Total_Duration(s),Average_Epoch_Duration(s),Training_Accuracy,Training_Accuracy_Top-3,Training_Precision,Training_Recall,Training_F1-Measure,Training_Loss,Best_Validation_Accuracy,Best_Validation_Accuracy_Top-3,Best_Validation_Precision,Best_Validation_Recall,Best_Validation_F1-Measure,Best_Validation_Loss,Test_Accuracy,Test_Accuracy_Top-3,Test_Precision,Test_Recall,Test_F1_Measure,Test_Loss
0,selective_harem_glove_64_0_4_0,selective,harem,glove,64,0,4,0,30,55,00:59:58,3598.0,65.41818181818182,0.9997850192351211,0.9997850192351211,0.9970165446162191,0.9980993755090959,0.9975576662143327,1.0368896066697675,0.986924219910847,0.9882119861317484,0.9057071960297765,0.8752997601918463,0.8902439024389741,114.90315771102905,0.9787016885553471,0.980547842401501,0.8312090940406476,0.8056761268781302,0.818243472363463,234.85005749396558
1,selective_harem_wang2vec_64_0_1_0,selective,harem,wang2vec,64,0,1,0,55,75,01:22:09,4929.0,65.72,0.9997625320864383,0.9997851480782061,0.996504436676526,0.9970406241592682,0.9967724583108698,1.2129283988598123,0.9888468432583151,0.9900418243377813,0.8943298969072162,0.9060052219321146,0.9001297016860716,138.69702053070068,0.978266416510319,0.9799624765478424,0.8220942053541173,0.810016694490818,0.8160107635384634,299.0156254318525
2,selective_harem_fasttext_64_0_0_0,selective,harem,fasttext,64,0,0,0,11,36,00:39:08,2348.0,65.22222222222223,0.9994514352245757,0.999507411222068,0.9940636805180788,0.9935275080906149,0.993795521985383,2.270199897129144,0.9802207409026336,0.9828434050923396,0.8329048843187659,0.8265306122448978,0.8297055057617936,121.31189584732056,0.9769455909943715,0.979046904315197,0.8452161063908386,0.7639398998330551,0.8025254296737487,173.1672917851862
3,selective_harem_fasttext_64_0_1_0,selective,harem,fasttext,64,0,1,0,46,71,01:16:50,4610.0,64.92957746478874,0.9997399160946705,0.9997512240905544,0.9967741935483871,0.9975786924939467,0.9971762807583204,0.9090940820525831,0.9880501892053376,0.989344752041426,0.8937823834196889,0.9007832898172321,0.897269180754176,136.21277511119843,0.9765703564727954,0.9784765478424015,0.797986577181208,0.7939899833055092,0.7959832635982763,297.7750651161626
4,selective_harem_fasttext_64_0_2_0,selective,harem,fasttext,64,0,2,0,19,44,00:46:55,2815.0,63.97727272727273,0.9996251788918925,0.999659253538084,0.9953155139156793,0.9953155139156793,0.9953155139156293,1.4576023721984073,0.9871561391737755,0.9882104859580179,0.8662551440329216,0.8938428874734605,0.8798328108672434,88.99260330200195,0.9783564727954972,0.9801425891181988,0.83008356545961,0.7959933222036728,0.8126810976648555,188.5153461312348
5,selective_harem_fasttext_64_0_3_0,selective,harem,fasttext,64,0,3,0,63,75,01:20:04,4804.0,64.05333333333333,0.999774812813151,0.9997860721724934,0.9967523680649526,0.9972921743839697,0.997022198159127,0.9012214404516923,0.9853002070393375,0.986231884057971,0.8514150943396224,0.8869778869778867,0.8688327316485659,189.7034206390381,0.9783864915572232,0.9802176360225141,0.8392668311596757,0.7949916527545909,0.8165294924553684,325.7815925310243
6,selective_harem_fasttext_64_0_4_0,selective,harem,fasttext,64,0,4,0,40,65,01:09:53,4193.0,64.50769230769231,0.99989816700611,0.9999094817832088,0.9989127480293558,0.997827857724681,0.9983700081499093,0.648463455487543,0.9882119861317484,0.9892025755324418,0.897810218978102,0.884892086330935,0.8913043478260367,119.60176706314087,0.9784315196998123,0.9802326454033771,0.8260572987721692,0.8086811352253757,0.8172768685675221,263.8400381556097
7,selective_harem_fasttext_64_0_5_0,selective,harem,fasttext,64,0,5,0,16,41,00:43:56,2636.0,64.29268292682927,0.9994922254067838,0.9995486448060301,0.9934906427990235,0.9940298507462687,0.9937601736299012,2.0873066252514496,0.9869075408505024,0.9878209682330255,0.8720379146919429,0.886746987951807,0.8793309438470226,100.8881630897522,0.9777260787992496,0.9795872420262665,0.828023295649195,0.8070116861435727,0.8173824822454692,178.16348385361005
8,selective_harem_fasttext_64_0_6_0,selective,harem,fasttext,64,0,6,0,49,74,01:18:33,4713.0,63.689189189189186,0.9997399807811882,0.9997512859646148,0.9972914409534128,0.9972914409534128,0.9972914409533629,1.186898291347298,0.9895209580838323,0.9905189620758483,0.8859223300970871,0.8946078431372546,0.8902439024389741,130.28174018859863,0.9776960600375234,0.9796172607879925,0.8208446866485014,0.8046744574290484,0.8126791434833425,305.5491142632826
9,selective_harem_fasttext_64_0_7_0,selective,harem,fasttext,64,0,7,0,25,50,00:54:03,3243.0,64.86,0.9995610233783191,0.9995947908107561,0.9940652818991098,0.995407887628309,0.9947361317316277,1.7900462289021086,0.9879568106312292,0.9894102990033222,0.9022556390977441,0.9045226130653263,0.9033877038895356,102.77765309810638,0.9776210131332083,0.9796772983114447,0.8267413370668534,0.7886477462437396,0.8072453861927047,225.16150823629127
10,selective_harem_fasttext_64_0_8_0,selective,harem,fasttext,64,0,8,0,28,53,00:57:25,3445.0,65.0,0.9997194415765139,0.9997418862503927,0.9967488485505284,0.9964788732394366,0.9966138426113547,1.204648641341213,0.9845201238390093,0.9864417636383047,0.8897243107769421,0.8700980392156861,0.879801734820272,151.85533905029297,0.9785065666041276,0.980202626641651,0.8308595098377632,0.8036727879799667,0.8170400543108802,226.8800350045258
11,selective_harem_fasttext_64_0_9_0,selective,harem,fasttext,64,0,9,0,17,42,00:45:02,2702.0,64.33333333333333,0.9994447780811984,0.9995014333790353,0.9945872801082544,0.9935117599351176,0.9940492291046295,2.53066259422409,0.9835648601056545,0.9859127372334181,0.8671679197994985,0.8628428927680796,0.8649999999999498,133.5118511915207,0.9774559099437148,0.9793771106941839,0.8308668076109936,0.7873121869782972,0.8085033430481242,204.2783450360568
12,selective_harem_glove_64_0_0_0,selective,harem,glove,64,0,0,0,11,36,00:39:25,2365.0,65.69444444444444,0.9994850208230711,0.9995298016210649,0.994878706199461,0.9954153182308522,0.9951469398759273,2.422437374493969,0.9785815757840673,0.980767129275489,0.8218829516539438,0.8239795918367344,0.8229299363056822,107.57442331314087,0.9772157598499062,0.9792420262664165,0.8302425106990015,0.7772954924874791,0.8028970512156769,158.66648497671451
13,selective_harem_glove_64_0_1_0,selective,harem,glove,64,0,1,0,40,65,01:09:50,4190.0,64.46153846153847,0.9997625320864383,0.9997851480782061,0.9970406241592682,0.9970406241592682,0.9970406241592182,1.0393975859424516,0.989842660824537,0.9910376419040032,0.9119999999999997,0.8929503916449083,0.9023746701846463,102.4271913766861,0.9773208255159475,0.9793170731707317,0.8382458662832495,0.7786310517529216,0.8073394495412345,272.34045561304634
14,selective_harem_glove_64_0_2_0,selective,harem,glove,64,0,2,0,68,75,01:18:47,4727.0,63.026666666666664,0.9997501192612617,0.9997955521228504,0.9972436604189636,0.9969688619454395,0.9971062422488133,1.319308696175689,0.9866768906354836,0.9876353877120675,0.8780991735537188,0.9023354564755837,0.8900523560208922,168.66626119613647,0.978326454033771,0.9803076923076923,0.8313505948215535,0.7933222036727879,0.8118913377754498,319.6909523010254
15,selective_harem_glove_64_0_3_0,selective,harem,glove,64,0,3,0,34,59,01:03:27,3807.0,64.52542372881356,0.9996059224230142,0.9996622192197264,0.9953966964527484,0.9953966964527484,0.9953966964526985,1.8870080088112335,0.986335403726708,0.9874741200828158,0.8591885441527444,0.8845208845208843,0.8716707021791266,132.1454586982727,0.9785215759849906,0.9804577861163227,0.8386643233743409,0.7966611018363939,0.8171232876711828,230.9732980548211
16,selective_harem_wang2vec_64_0_2_0,selective,harem,wang2vec,64,0,2,0,20,45,00:48:50,2930.0,65.11111111111111,0.9995456713841121,0.9996251788918925,0.9950399559107193,0.9950399559107193,0.9950399559106693,1.8186631794852108,0.9869644397584587,0.9879229368350426,0.872950819672131,0.9044585987261144,0.8884254431699186,101.43996095657349,0.9788517823639775,0.9809230769230769,0.8403095321843124,0.7976627712854758,0.8184309695100563,193.1334228515625
17,selective_harem_wang2vec_64_0_3_0,selective,harem,wang2vec,64,0,3,0,32,57,01:01:47,3707.0,65.03508771929825,0.9996059224230142,0.9996171817823566,0.9959371614301191,0.9956674790143515,0.9958023019633895,1.194754381483393,0.9851966873706004,0.9861283643892339,0.8486997635933804,0.8820638820638819,0.8650602409638052,146.83107376098633,0.9783714821763603,0.9800225140712946,0.8290833907649897,0.803338898163606,0.8160081397320172,240.5099929233767
18,selective_harem_wang2vec_64_0_4_0,selective,harem,wang2vec,64,0,4,0,21,46,00:50:19,3019.0,65.6304347826087,0.999581353247341,0.9996039828015388,0.9948439620081411,0.995384197664947,0.9951140065146079,1.9185038725498007,0.9885091629519565,0.9894997523526499,0.9057971014492752,0.8992805755395681,0.9025270758122241,77.40469169616699,0.9783564727954972,0.9801125703564728,0.8236092265943012,0.8106844741235393,0.8170957428907458,183.23935512326798
19,selective_harem_wang2vec_64_0_5_0,selective,harem,wang2vec,64,0,5,0,24,49,00:53:16,3196.0,65.22448979591837,0.9995486448060301,0.9995824964455778,0.9945681694731124,0.9937584803256445,0.9941631600379575,2.0936244548812732,0.9876179843702426,0.9883284278899828,0.8648018648018646,0.8939759036144576,0.8791469194312295,106.82393980026245,0.9781613508442777,0.9799624765478424,0.8266574585635359,0.7993322203672788,0.8127652351043466,221.44210441157503
20,selective_harem_wang2vec_64_0_7_0,selective,harem,wang2vec,64,0,7,0,22,47,00:50:26,3026.0,64.38297872340425,0.9996735814864424,0.9996960931080671,0.9959437533802055,0.9948676391139925,0.9954054054053555,1.4898095998301435,0.9880606312292359,0.9894102990033222,0.8957816377171214,0.9070351758793967,0.9013732833957051,92.24038791656494,0.978296435272045,0.9800975609756097,0.8284126432789163,0.7963272120200334,0.812053115423852,197.67990396607598
21,selective_harem_wang2vec_64_0_8_0,selective,harem,wang2vec,64,0,8,0,12,37,00:43:01,2581.0,69.75675675675676,0.9997194415765139,0.9997306639134533,0.9959404600811907,0.9967497291440953,0.9963449302828794,1.6356411150364734,0.9860147325717946,0.9876160990712074,0.898009950248756,0.8848039215686272,0.8913580246913079,98.01267957687378,0.9780112570356473,0.9798874296435272,0.828847481021394,0.8020033388981636,0.8152044798913465,157.82716394820304
22,selective_harem_wang2vec_64_0_9_0,selective,harem,wang2vec,64,0,9,0,12,37,00:40:44,2444.0,66.05405405405405,0.9994221159620637,0.9994674402003332,0.9929672707600757,0.9924303865909705,0.9926987560843199,2.3469746320772527,0.9838583447466249,0.9859127372334181,0.8688118811881186,0.8753117206982541,0.8720496894409435,106.97680282592773,0.9773958724202627,0.9792420262664165,0.8234283751288217,0.8003338898163606,0.8117168980697096,154.70823640643425
23,selective_harem_word2vec_64_0_0_0,selective,harem,word2vec,64,0,0,0,55,75,01:21:46,4906.0,65.41333333333333,0.9998096816085262,0.9998432672070217,0.9986512004316158,0.9983818770226537,0.9985165205663694,0.5647188915189967,0.9802207409026336,0.9827341274177686,0.8257575757575755,0.8341836734693875,0.82994923857863,237.3112177848816,0.9779662288930582,0.9798273921200751,0.8298093587521663,0.7993322203672788,0.8142857142856644,314.0131867966562
24,selective_harem_word2vec_64_0_1_0,selective,harem,word2vec,64,0,1,0,18,43,00:48:02,2882.0,67.02325581395348,0.9997512240905544,0.9997512240905544,0.9970398277717977,0.9967715899919289,0.9969056908381042,1.4094258503182167,0.9895439155546704,0.9906393148775144,0.9112903225806449,0.8851174934725846,0.8980132450330625,72.33936929702759,0.977515947467167,0.9794821763602252,0.8386866523911491,0.7846410684474123,0.8107641883732466,193.75824669172178
25,selective_harem_word2vec_64_0_2_0,selective,harem,word2vec,64,0,2,0,32,57,01:02:06,3726.0,65.36842105263158,0.9998182685536449,0.9998296267690421,0.9983457402812241,0.9977955359603197,0.9980705622932246,0.8507176876457324,0.987251988881434,0.9883063356656763,0.8848614072494667,0.8811040339702758,0.8829787234042051,135.1274175643921,0.9779212007504691,0.9799024390243902,0.8555970149253731,0.7656093489148581,0.8081057268721968,283.9648481764883
26,selective_harem_word2vec_64_0_3_0,selective,harem,word2vec,64,0,3,0,28,53,00:57:43,3463.0,65.33962264150944,0.9995271069076169,0.9995721443449868,0.9948648648648649,0.9967506092607636,0.9958068443121373,1.6203355123358432,0.9847826086956522,0.9856107660455486,0.8418604651162789,0.8894348894348891,0.8649940262842988,136.77077865600586,0.9778611632270169,0.9795572232645403,0.8134628265237777,0.8110183639398998,0.8122387560608094,226.40186666092782
27,selective_harem_word2vec_64_0_4_0,selective,harem,word2vec,64,0,4,0,22,47,00:51:57,3117.0,66.31914893617021,0.9996039828015388,0.9996266123557366,0.9948481561822126,0.9961987510181917,0.9955229955229455,1.7193735360876838,0.986627043090639,0.9874195146111937,0.8932038834951453,0.8824940047961628,0.8878166465620728,98.82218027114868,0.9783114446529081,0.980172607879925,0.8253859348198971,0.803338898163606,0.8142131979694931,206.07489726228533
28,selective_harem_word2vec_64_0_5_0,selective,harem,word2vec,64,0,5,0,25,50,00:54:00,3240.0,64.8,0.9997179030037688,0.9997404707634673,0.996202874966097,0.9967435549525102,0.9964731416168789,1.62064517903795,0.9862985892621536,0.9875164924388511,0.8618266978922714,0.886746987951807,0.8741092636579071,128.06139755249023,0.9785215759849906,0.9803827392120075,0.8287388008270159,0.8030050083472454,0.8156689842292192,229.8181649693903
29,selective_harem_word2vec_64_0_6_0,selective,harem,word2vec,64,0,6,0,34,59,01:03:29,3809.0,64.55932203389831,0.9997625911480413,0.9997852015148946,0.9972907071254402,0.997020585048754,0.9971556277935298,1.7339421916308242,0.9900199600798403,0.9909181636726547,0.8948655256723714,0.8970588235294115,0.8959608323132913,110.14051675796509,0.9785966228893058,0.9803977485928705,0.8340306834030683,0.7986644407345576,0.8159645232815464,254.2190274292568
30,selective_harem_word2vec_64_0_7_0,selective,harem,word2vec,64,0,7,0,45,70,01:15:10,4510.0,64.42857142857143,0.9998086512161903,0.9998424186486273,0.9973031283710896,0.9989195029713668,0.998110661268506,0.6641776038250372,0.9880606312292359,0.9894102990033222,0.8927680798004985,0.8994974874371857,0.8961201501876844,135.99524927139282,0.9781463414634146,0.9799774859287055,0.8273830155979203,0.7969949916527546,0.811904761904712,286.03429758323813
31,selective_harem_word2vec_64_0_8_0,selective,harem,word2vec,64,0,8,0,18,43,00:47:46,2866.0,66.65116279069767,0.9995735511963011,0.9996072182071194,0.9951272333513806,0.9956663055254604,0.9953966964526986,1.78466940154113,0.9846268816056368,0.9861214903384221,0.8905472636815918,0.8774509803921566,0.8839506172839005,124.06406021118164,0.9780562851782364,0.9798874296435272,0.8260570642832589,0.8023372287145242,0.8140243902438525,194.23861690737166
32,selective_harem_word2vec_64_0_9_0,selective,harem,word2vec,64,0,9,0,19,44,00:47:47,2867.0,65.1590909090909,0.999433447021631,0.9994787712599005,0.9951338199513382,0.9951338199513382,0.9951338199512882,2.2621153559146534,0.9825865779690863,0.9851301115241635,0.8606965174129351,0.8628428927680796,0.8617683686176334,143.52321219444275,0.9788667917448405,0.9807429643527205,0.8362877997914494,0.803338898163606,0.819482288828288,184.17108902841244
33,selective_harem_glove_64_0_5_0,selective,harem,glove,64,0,5,0,73,75,01:20:46,4846.0,64.61333333333333,0.9998307418022613,0.9998533095619598,0.9989133387666395,0.9978290366350068,0.9983708932934607,0.608765174732057,0.9865015731249366,0.9876179843702426,0.8735083532219569,0.8819277108433733,0.8776978417265686,166.50571537017822,0.9789868667917448,0.9807879924953096,0.8336221837088388,0.8030050083472454,0.8180272108843039,315.7401173429669
34,selective_harem_glove_64_0_6_0,selective,harem,glove,64,0,6,0,18,43,00:46:55,2815.0,65.46511627906976,0.9992538578938444,0.9992877734441241,0.9916034669555797,0.9916034669555797,0.9916034669555297,3.5556488606467176,0.9892215568862276,0.9899201596806387,0.880668257756563,0.9044117647058821,0.8923821039902764,88.33939146995544,0.9779962476547842,0.9796923076923076,0.8302479916171848,0.7936560934891486,0.811539774667072,191.5605583190918
35,selective_harem_glove_64_0_7_0,selective,harem,glove,64,0,7,0,38,63,01:07:44,4064.0,64.5079365079365,0.9996623256756301,0.9996735814864424,0.9954116059379218,0.9962182603997839,0.9958147698122898,1.2579502360478265,0.9875415282392026,0.988891196013289,0.8894348894348891,0.9095477386934671,0.8993788819875275,128.49447393417358,0.9782363977485928,0.9799024390243902,0.826072157930565,0.8103505843071787,0.8181358503286201,260.02474979184706
36,selective_harem_glove_64_0_8_0,selective,harem,glove,64,0,8,0,28,53,00:58:19,3499.0,66.01886792452831,0.9995623288593617,0.9996072182071194,0.9943181818181818,0.9953954496208017,0.994856524093074,2.202456649782053,0.9860147325717946,0.9875093413045799,0.8888888888888886,0.8823529411764703,0.8856088560885107,138.605366230011,0.9773808630393996,0.9793170731707317,0.8252393980848153,0.8056761268781302,0.8153404291264916,224.5118930744675
37,selective_harem_glove_64_0_9_0,selective,harem,glove,64,0,9,0,16,41,00:47:40,2860.0,69.7560975609756,0.999580750796007,0.9996034129151417,0.9948648648648649,0.9951338199513382,0.9949993242329546,1.8548521311647856,0.9838583447466249,0.9859127372334181,0.8655256723716379,0.8827930174563589,0.8740740740740238,125.71624881029129,0.9779212007504691,0.9798874296435272,0.8186794389326035,0.7989983305509182,0.8087191618789632,169.4277995127552
38,selective_harem_none_64_0_0_0,selective,harem,none,64,0,0,0,58,75,01:21:23,4883.0,65.10666666666667,0.9994962160225696,0.9995633872195603,0.9935309973045822,0.994066882416397,0.9937988676192543,1.4416562288499146,0.9815320729974866,0.9837176264889084,0.8287841191066995,0.8520408163265304,0.8402515723269939,201.14044904708862,0.9776660412757974,0.9794671669793621,0.8318800139518661,0.7963272120200334,0.8137154554758967,302.6479622103133
39,selective_harem_none_64_0_1_0,selective,harem,none,64,0,1,0,40,65,01:16:03,4563.0,70.2,0.9992423642757794,0.9992762882634311,0.992728252087261,0.9916599408124832,0.9921938088828571,2.9645722400007855,0.9887472615016929,0.989842660824537,0.8877284595300259,0.8877284595300259,0.8877284595299759,101.0248931646347,0.9762101313320826,0.9780562851782364,0.802750754780275,0.7989983305509182,0.8008701472556394,254.9145468585896
40,selective_harem_none_64_0_2_0,selective,harem,none,64,0,2,0,28,53,00:56:47,3407.0,64.28301886792453,0.9995797460303038,0.9996138206764953,0.9942196531791907,0.9953155139156793,0.9947672817405173,2.2415123130403347,0.98629349180485,0.9873478385890923,0.8755186721991699,0.8959660297239913,0.8856243441762353,117.36032056808472,0.9782363977485928,0.9802476547842401,0.8423295454545454,0.7919866444073456,0.816382722422941,226.89277382616726
41,selective_harem_none_64_0_3_0,selective,harem,none,64,0,3,0,16,41,00:44:36,2676.0,65.26829268292683,0.9993582165174801,0.9993919945955075,0.9918721213763207,0.991334958028703,0.9916034669555297,2.670472190228861,0.9832298136645963,0.984472049689441,0.8416075650118201,0.8746928746928745,0.8578313253011547,117.01342964172363,0.9791219512195122,0.9807879924953096,0.8424158278375564,0.8103505843071787,0.8260721579305151,170.12211745640016
42,selective_harem_none_64_0_4_0,selective,harem,none,64,0,4,0,53,75,01:20:56,4856.0,64.74666666666667,0.9997171305725278,0.9997623896809232,0.9961966856832383,0.9956557154493619,0.9959261271047843,1.336240826758431,0.9867261020307083,0.9878157503714711,0.898009950248756,0.8657074340527575,0.8815628815628314,140.10287952423096,0.9788217636022514,0.9805928705440901,0.8372500876885304,0.7969949916527546,0.8166267533355641,277.62652829008283
43,selective_harem_none_64_0_5_0,selective,harem,none,64,0,5,0,10,35,00:37:40,2260.0,64.57142857142857,0.9990295863329647,0.9991085734919095,0.9894050529747351,0.9883310719131615,0.9888677708389401,4.004546134329554,0.986603065056328,0.9875164924388511,0.874109263657957,0.886746987951807,0.880382775119567,84.27130162715912,0.9781013133208255,0.9800225140712946,0.8338590956887487,0.7943238731218698,0.8136114911080211,163.00955056244473
44,selective_harem_none_64_0_6_0,selective,harem,none,64,0,6,0,39,64,01:09:23,4163.0,65.046875,0.9995930133966424,0.9996156237634956,0.9948551313295424,0.995124593716143,0.9949898442788939,2.281314103183017,0.9897205588822355,0.9906187624750499,0.8880778588807784,0.8946078431372546,0.8913308913308412,103.17752742767334,0.9783864915572232,0.9802476547842401,0.8180887372013652,0.8003338898163606,0.809113924050583,239.8944378259047
