Training_ID,Scenario,Model,Representation,Embedding,Embedding_Type,Training_Number,Execution_Number,Best_Epoch,Training_Epochs,Training_Duration,Total_Duration(s),Average_Epoch_Duration(s),Training_Accuracy,Training_Accuracy_Top-3,Training_Precision,Training_Recall,Training_F1-Measure,Training_Loss,Best_Validation_Accuracy,Best_Validation_Accuracy_Top-3,Best_Validation_Precision,Best_Validation_Recall,Best_Validation_F1-Measure,Best_Validation_Loss,Test_Accuracy,Test_Accuracy_Top-3,Test_Precision,Test_Recall,Test_F1_Measure,Test_Loss
harem-ft_ELMo+Embeddings_wang2vec_skip_selective_0_7,selective,harem-ft,ELMo+Embeddings,wang2vec,skip,0,7,28,53,01:01:25,3685.0,69.52830188679245,0.9994514352245757,0.9994738256235726,0.995407887628309,0.993797195253506,0.9946018893386815,0.894386678058376,0.980767129275489,0.9831712381160529,0.851282051282051,0.8469387755102038,0.8491048593349882,111.27382354736328,0.9779212007504691,0.9797373358348969,0.8418220946915351,0.7836393989983306,0.8116894345494918,134.04082314473277
harem-ft_ELMo+Embeddings_wang2vec_skip_total_0_4,total,harem-ft,ELMo+Embeddings,wang2vec,skip,0,4,49,74,01:14:32,4472.0,60.432432432432435,0.9995128417188757,0.9995581587682826,0.9957730812013348,0.9953302201467645,0.9955516014234377,1.088688379431616,0.9862852664576802,0.9871669278996865,0.8819999999999998,0.8664047151277012,0.8741328047571352,84.4592212677002,0.9654784240150094,0.9673095684803001,0.7815958066394875,0.7387833746215249,0.759586811942783,235.69209975116658
harem-ft_ELMo+Embeddings_wang2vec_skip_selective_0_9,selective,harem-ft,ELMo+Embeddings,wang2vec,skip,0,9,33,58,01:02:41,3761.0,64.84482758620689,0.9996865344140432,0.9997201200125386,0.9964940668824164,0.9964940668824164,0.9964940668823664,0.7723408487152809,0.9809856846246312,0.9832805157906239,0.8379052369077304,0.8571428571428569,0.8474148802017153,114.20681304931641,0.9789268292682927,0.9806529080675422,0.8342004856052723,0.8030050083472454,0.818305546104067,136.99454865365658
harem-ft_ELMo+Embeddings_wang2vec_skip_total_0_1,total,harem-ft,ELMo+Embeddings,wang2vec,skip,0,1,24,49,00:50:03,3003.0,61.285714285714285,0.9992635979471377,0.9992862564718411,0.992,0.9926617745163442,0.9923307769255919,1.4229407845926818,0.986873040752351,0.9869710031347962,0.8695652173913041,0.8644400785854615,0.8669950738915755,50.6619878133138,0.9646078799249531,0.9663639774859287,0.7813753581661891,0.7506193228736582,0.7656886143478373,166.06266446383495
harem-ft_ELMo+Embeddings_wang2vec_skip_total_0_0,total,harem-ft,ELMo+Embeddings,wang2vec,skip,0,0,50,75,02:18:18,8298.0,110.64,0.9995128417188757,0.9995128417188757,0.9951089373054691,0.9953302201467645,0.995219566425742,0.8209059855261289,0.9857954545454546,0.9862852664576802,0.8666666666666665,0.8683693516699409,0.8675171736996554,73.26253967285156,0.9646529080675422,0.9667842401500938,0.772635814889336,0.7398843930635838,0.7559055118109737,215.37881201618123
harem-ft_ELMo+Embeddings_wang2vec_skip_total_0_2,total,harem-ft,ELMo+Embeddings,wang2vec,skip,0,2,27,52,00:53:50,3230.0,62.11538461538461,0.9993429027835997,0.9993995490953584,0.9939986663703045,0.9944407382699577,0.9942196531791407,1.5534006172318513,0.9852076802507836,0.9856974921630094,0.8675889328063239,0.8624754420432218,0.8650246305418218,62.24460093180338,0.964968105065666,0.9671444652908068,0.7603905160390516,0.7503440682631434,0.7553338875034137,168.67414145199757
harem-ft_ELMo+Embeddings_wang2vec_skip_total_0_7,total,harem-ft,ELMo+Embeddings,wang2vec,skip,0,7,9,34,00:33:13,1993.0,58.61764705882353,0.9988557445024755,0.9989237200765858,0.9886490095704429,0.987769624193907,0.9882091212457786,2.4975176601767983,0.986775078369906,0.9869710031347962,0.8695652173913041,0.8644400785854615,0.8669950738915755,37.43925959269206,0.9630919324577861,0.9654784240150094,0.7648244099021301,0.7313515001376273,0.7477135218797868,114.97184549187715
harem-ft_ELMo+Embeddings_wang2vec_skip_selective_0_1,selective,harem-ft,ELMo+Embeddings,wang2vec,skip,0,1,28,53,01:08:48,4128.0,77.88679245283019,0.9996529488155479,0.9996865344140432,0.9959525094441446,0.9954153182308522,0.9956838413811206,0.641512707487416,0.9802207409026336,0.9824062943940552,0.8668407310704959,0.8469387755102038,0.8567741935483368,116.4661413828532,0.977906191369606,0.9797523452157598,0.8510091743119266,0.7742904841402337,0.810839160839111,137.51319933837314
harem-ft_ELMo+Embeddings_wang2vec_skip_selective_0_0,selective,harem-ft,ELMo+Embeddings,wang2vec,skip,0,0,25,50,01:16:09,4569.0,91.38,0.9994962160225696,0.9995298016210649,0.9945989738050229,0.9932578209277239,0.9939279449466509,1.142404234189707,0.9827341274177686,0.9847011255600481,0.8411910669975183,0.8647959183673467,0.8528301886791951,95.75594832102458,0.9781613508442777,0.9797373358348969,0.8291268758526603,0.811686143572621,0.8203138181204157,127.74484208844743
harem-ft_ELMo+Embeddings_wang2vec_skip_selective_0_4,selective,harem-ft,ELMo+Embeddings,wang2vec,skip,0,4,11,36,00:51:19,3079.0,85.52777777777777,0.9994626304240741,0.9994850208230711,0.9943335132218025,0.993797195253506,0.9940652818990598,1.2686859496466036,0.9812042399737734,0.9832805157906239,0.8417085427135677,0.8545918367346936,0.8481012658227347,74.43728249867758,0.9785065666041276,0.980187617260788,0.8343257443082311,0.7953255425709516,0.8143589743589245,82.92746936150317
harem-ft_ELMo+Embeddings_wang2vec_skip_total_0_3,total,harem-ft,ELMo+Embeddings,wang2vec,skip,0,3,62,75,01:17:13,4633.0,61.77333333333333,0.999501512456524,0.9995128417188757,0.9948877528339631,0.9953302201467645,0.9951089373054192,0.9787237656914365,0.9878526645768025,0.9881465517241379,0.8799999999999998,0.8644400785854615,0.8721506442021302,72.56436411539714,0.963812382739212,0.9663189493433396,0.7779394644935972,0.7357555739058629,0.7562597255622644,240.99854609651385
harem-ft_ELMo+Embeddings_wang2vec_skip_total_0_5,total,harem-ft,ELMo+Embeddings,wang2vec,skip,0,5,57,75,01:14:39,4479.0,59.72,0.9991956223730273,0.9992635979471377,0.9939986663703045,0.9944407382699577,0.9942196531791407,1.9714832339477517,0.9856974921630094,0.9858934169278997,0.8719999999999998,0.8565815324165028,0.8642220019821104,76.32420247395834,0.9654784240150094,0.9673545966228893,0.7855694001738627,0.7462152491054225,0.7653867871258676,225.63479281371494
harem-ft_ELMo+Embeddings_wang2vec_skip_selective_0_3,selective,harem-ft,ELMo+Embeddings,wang2vec,skip,0,3,31,56,01:11:56,4316.0,77.07142857142857,0.9996417536160495,0.9996641440150463,0.9962182603997839,0.9946062567421791,0.9954116059378718,1.0475406218737142,0.9822970167194842,0.9848104032346192,0.8494897959183672,0.8494897959183672,0.8494897959183172,110.84437840779623,0.9797673545966229,0.981688555347092,0.8526578665715305,0.7979966611018364,0.8244222145566937,132.4190505765519
harem-ft_ELMo+Embeddings_wang2vec_skip_selective_0_8,selective,harem-ft,ELMo+Embeddings,wang2vec,skip,0,8,15,40,00:45:49,2749.0,68.725,0.9997760960100309,0.9997760960100309,0.9967637540453075,0.9967637540453075,0.9967637540452575,0.6760484722178819,0.9824062943940552,0.9844825702109059,0.8395989974937341,0.8545918367346936,0.8470290771175226,75.81614761352539,0.979422138836773,0.9811782363977486,0.840766550522648,0.8056761268781302,0.822847399829447,89.40939407528572
harem-ft_ELMo+Embeddings_wang2vec_skip_selective_0_2,selective,harem-ft,ELMo+Embeddings,wang2vec,skip,0,2,22,47,00:57:34,3454.0,73.48936170212765,0.9994066544265818,0.9994626304240741,0.9948717948717949,0.994066882416397,0.994469175772242,1.2818058808125667,0.9821877390449131,0.9844825702109059,0.8329238329238327,0.8647959183673467,0.848560700876045,99.26322053273519,0.9778311444652908,0.9796172607879925,0.8187114461960247,0.7976627712854758,0.8080500591915618,114.14672802979092
harem-ft_ELMo+Embeddings_wang2vec_skip_total_0_6,total,harem-ft,ELMo+Embeddings,wang2vec,skip,0,6,65,75,01:16:12,4572.0,60.96,0.999626134342393,0.9996714513917999,0.9971085409252669,0.9968868134311764,0.9969976648503893,0.8532088782652212,0.9882445141065831,0.9884404388714734,0.8869047619047618,0.8781925343811393,0.8825271470878077,64.35926030476888,0.9657035647279549,0.967624765478424,0.7633587786259542,0.7431874483897605,0.7531380753137575,226.72476192690291
harem-ft_ELMo+Embeddings_wang2vec_skip_selective_0_5,selective,harem-ft,ELMo+Embeddings,wang2vec,skip,0,5,18,43,01:09:55,4195.0,97.55813953488372,0.9995969728180556,0.999608168017554,0.9954140814674939,0.9951456310679612,0.99527983816583,0.9338941202123663,0.9797836302043492,0.9822970167194842,0.8316582914572862,0.8443877551020406,0.8379746835442535,99.65075556437175,0.9792120075046904,0.9808630393996247,0.8391802709274053,0.806677796327212,0.8226081035069299,105.45240780092635
harem-ft_ELMo+Embeddings_wang2vec_skip_total_0_8,total,harem-ft,ELMo+Embeddings,wang2vec,skip,0,8,50,75,01:13:46,4426.0,59.013333333333335,0.9995808172929861,0.9996148050800412,0.9964396973742768,0.9957749610851679,0.9961072183293905,0.932902510653236,0.9853056426332288,0.9861873040752351,0.8695652173913041,0.8644400785854615,0.8669950738915755,66.38052406311036,0.9657035647279549,0.9677748592870544,0.7686922430691683,0.7555739058629232,0.7620766240976734,199.38917097055688
harem-ft_ELMo+Embeddings_wang2vec_skip_selective_0_6,selective,harem-ft,ELMo+Embeddings,wang2vec,skip,0,6,32,57,01:18:40,4720.0,82.80701754385964,0.9996977296135418,0.9997201200125386,0.9959536012948476,0.9956850053937433,0.9958192852325866,0.6012793493060979,0.9814227953229155,0.9836083488143372,0.8272506082725058,0.86734693877551,0.8468244084681941,117.7138666788737,0.9790919324577861,0.9807279549718574,0.82946001367054,0.8103505843071787,0.8197939537239831,132.07812831086932
harem_ELMo+Embeddings_wang2vec_skip_total_0_7,total,harem,ELMo+Embeddings,wang2vec,skip,0,7,9,34,00:33:12,1992.0,58.588235294117645,0.9992522686847859,0.9992975857341928,0.9922066354932086,0.9908828107627307,0.9915442812638573,1.6563138634856067,0.983346394984326,0.9835423197492164,0.8484251968503935,0.8467583497053043,0.847590953785594,43.58724053700765,0.9618161350844278,0.9636923076923077,0.7509075677185144,0.7401596476740986,0.7454948710839534,116.73731523189905
harem_ELMo+Embeddings_wang2vec_skip_selective_0_1,selective,harem,ELMo+Embeddings,wang2vec,skip,0,1,49,74,01:20:53,4853.0,65.58108108108108,0.9995857776185572,0.9996193632170526,0.9954190245216923,0.9962243797195254,0.9958215392909597,0.8728746729173156,0.980767129275489,0.9832805157906239,0.8447837150127224,0.8469387755102038,0.8458598726114147,128.64150822957356,0.9778011257035647,0.9799024390243902,0.8377130681818182,0.7876460767946578,0.8119084494922921,146.4069107703443
harem_ELMo+Embeddings_wang2vec_skip_total_0_5,total,harem,ELMo+Embeddings,wang2vec,skip,0,5,39,64,01:02:54,3774.0,58.96875,0.9995581587682826,0.9995808172929861,0.9959973315543695,0.9959973315543695,0.9959973315543196,0.777528959778207,0.985403605015674,0.985403605015674,0.8602362204724407,0.8585461689587425,0.8593903638150924,63.56924616495768,0.9640975609756097,0.9660187617260788,0.7671658660638598,0.7473162675474814,0.7571109871722869,204.11146577799096
harem_ELMo+Embeddings_wang2vec_skip_selective_0_8,selective,harem,ELMo+Embeddings,wang2vec,skip,0,8,32,57,01:02:02,3722.0,65.29824561403508,0.9997089248130402,0.9997201200125386,0.9967663702506063,0.9975728155339806,0.9971694298422468,0.6367628827913484,0.9804392962517757,0.9826248497431974,0.829207920792079,0.8545918367346936,0.8417085427135177,105.94179229736328,0.9769606003752345,0.9789868667917448,0.8232607167955025,0.7823038397328882,0.8022598870055998,137.4236371202289
harem_ELMo+Embeddings_wang2vec_skip_total_0_3,total,harem,ELMo+Embeddings,wang2vec,skip,0,3,51,75,01:16:56,4616.0,61.54666666666667,0.9996827806541516,0.9996827806541516,0.9971098265895953,0.9973315543695798,0.9972206781544803,1.0189768110971842,0.9866771159874608,0.9866771159874608,0.8707753479125246,0.8605108055009821,0.8656126482212938,70.21605529785157,0.9640525328330206,0.9659587242026266,0.7663605051664754,0.7349298100743188,0.7503161444428333,221.4764740781964
harem_ELMo+Embeddings_wang2vec_skip_selective_0_2,selective,harem,ELMo+Embeddings,wang2vec,skip,0,2,51,75,01:35:22,5722.0,76.29333333333334,0.9998320720075232,0.9998320720075232,0.9975734699379887,0.9978425026968716,0.9977079681811554,0.519906579615868,0.9805485739263469,0.9828434050923396,0.8435897435897434,0.8392857142857141,0.8414322250638884,128.05023778279622,0.9787016885553471,0.9806078799249531,0.8489285714285715,0.7936560934891486,0.8203623813631943,159.96538783019443
harem_ELMo+Embeddings_wang2vec_skip_selective_0_4,selective,harem,ELMo+Embeddings,wang2vec,skip,0,4,69,75,01:39:45,5985.0,79.8,0.9997649008105325,0.9997872912095294,0.9973024008632317,0.9970334412081985,0.997167902899478,0.4949390469553338,0.9808764069500601,0.9828434050923396,0.8296296296296294,0.8571428571428569,0.8431618569635634,139.77315190633138,0.9776360225140713,0.9793470919324578,0.8191743432275674,0.801669449081803,0.8103273709078138,176.53902519873853
harem_ELMo+Embeddings_wang2vec_skip_total_0_6,total,harem,ELMo+Embeddings,wang2vec,skip,0,6,50,75,01:15:30,4530.0,60.4,0.9996941099165033,0.999705439178855,0.9964436541453656,0.9968868134311764,0.9966651845264062,0.6734140248823244,0.9855995297805643,0.98608934169279,0.8633663366336631,0.8565815324165028,0.8599605522681945,71.13253300984701,0.9642176360225141,0.9662589118198874,0.7664004563605248,0.7396091384530691,0.7527664939066597,224.61309803656812
harem_ELMo+Embeddings_wang2vec_skip_selective_0_7,selective,harem,ELMo+Embeddings,wang2vec,skip,0,7,17,42,00:51:40,3100.0,73.80952380952381,0.9994066544265818,0.9994514352245757,0.9919224555735057,0.9935275080906149,0.9927243330638142,0.9438708477667463,0.9801114632280625,0.9822970167194842,0.8267326732673265,0.8520408163265304,0.8391959798994473,82.66174043019613,0.978671669793621,0.9805328330206379,0.8265935572309802,0.8053422370617697,0.8158295281582454,97.80784532259095
harem_ELMo+Embeddings_wang2vec_skip_total_0_8,total,harem,ELMo+Embeddings,wang2vec,skip,0,8,42,67,01:06:34,3994.0,59.61194029850746,0.9997507562282619,0.9997847440153171,0.997332147621165,0.9975539248387814,0.9974430239021179,0.7532695180514076,0.9858934169278997,0.9861873040752351,0.8673267326732671,0.8605108055009821,0.8639053254437368,66.66972986857097,0.9648480300187617,0.9670694183864915,0.7691214102928632,0.7445637214423342,0.7566433566433067,205.90541458129883
harem_ELMo+Embeddings_wang2vec_skip_total_0_4,total,harem,ELMo+Embeddings,wang2vec,skip,0,4,39,64,01:02:57,3777.0,59.015625,0.999501512456524,0.9995241709812274,0.9955486312040953,0.9946631087391594,0.9951056729699168,0.8336802934810742,0.9846199059561128,0.984717868338558,0.8648111332007951,0.854616895874263,0.8596837944663531,70.20765622456868,0.963076923076923,0.9650581613508443,0.7600229095074456,0.7305257363060831,0.7449824561403009,212.49475768827043
harem_ELMo+Embeddings_wang2vec_skip_selective_0_6,selective,harem,ELMo+Embeddings,wang2vec,skip,0,6,25,50,00:55:11,3311.0,66.22,0.9997089248130402,0.9997089248130402,0.9967611336032388,0.9959546925566343,0.9963577498987765,0.680694968578642,0.9785815757840673,0.9808764069500601,0.8295165394402033,0.8316326530612242,0.8305732484075931,107.79370829264323,0.9787317073170732,0.9806228893058161,0.8383484954513646,0.8,0.8187254399452774,130.608774886941
harem_ELMo+Embeddings_wang2vec_skip_selective_0_0,selective,harem,ELMo+Embeddings,wang2vec,skip,0,0,13,38,00:43:10,2590.0,68.15789473684211,0.9994290448255788,0.9994626304240741,0.9948690251147718,0.9935275080906149,0.9941978140601309,1.4238905619357283,0.9803300185772047,0.9822970167194842,0.8179611650485434,0.8596938775510201,0.8383084577113926,69.82036240895589,0.9780412757973733,0.9797973733583489,0.8185825703628349,0.8060100166944908,0.8122476446836647,88.74281226464038
harem_ELMo+Embeddings_wang2vec_skip_selective_0_5,selective,harem,ELMo+Embeddings,wang2vec,skip,0,5,16,41,00:45:58,2758.0,67.26829268292683,0.9996529488155479,0.9996753392145448,0.9959557832299811,0.9962243797195254,0.9960900633678885,0.8711141622069278,0.9813135176483444,0.9840454595126216,0.8461538461538459,0.8418367346938773,0.8439897698209217,78.18607234954834,0.9773208255159475,0.979422138836773,0.8322649572649573,0.7803005008347246,0.8054454592451681,100.67699508846931
harem_ELMo+Embeddings_wang2vec_skip_total_0_2,total,harem,ELMo+Embeddings,wang2vec,skip,0,2,48,73,01:13:16,4396.0,60.21917808219178,0.9996148050800412,0.9996148050800412,0.9962180200222469,0.9957749610851679,0.9959964412810888,0.7855600370024678,0.9865791536050157,0.986775078369906,0.8802395209580837,0.8664047151277012,0.8732673267326231,70.33990020751953,0.964577861163227,0.9665891181988743,0.7768475750577367,0.740710156895128,0.7583485979991047,215.04191287058705
harem_ELMo+Embeddings_wang2vec_skip_selective_0_9,selective,harem,ELMo+Embeddings,wang2vec,skip,0,9,28,53,01:00:34,3634.0,68.56603773584905,0.9996417536160495,0.9996865344140432,0.9962233612085244,0.9959546925566343,0.996089008765965,0.6949236887097081,0.9802207409026336,0.982078461370342,0.8316831683168314,0.8571428571428569,0.8442211055275879,104.84090080261231,0.9782814258911819,0.9800375234521576,0.8309614717112114,0.7993322203672788,0.8148400272293578,123.49538614165108
harem_ELMo+Embeddings_wang2vec_skip_selective_0_3,selective,harem,ELMo+Embeddings,wang2vec,skip,0,3,28,53,01:23:56,5036.0,95.01886792452831,0.9997201200125386,0.9997201200125386,0.9962253976813157,0.9964940668824164,0.9963597141700996,0.6666526163879559,0.978253742760354,0.9802207409026336,0.8217821782178215,0.8469387755102038,0.8341708542713065,114.25260378519694,0.9773058161350844,0.979031894934334,0.8264918937564677,0.8,0.813030200203547,128.46498728698154
harem_ELMo+Embeddings_wang2vec_skip_total_0_1,total,harem,ELMo+Embeddings,wang2vec,skip,0,1,43,68,01:12:06,4326.0,63.61764705882353,0.9996374636047447,0.9996374636047447,0.9964428634948866,0.9966644429619747,0.9965536409115675,0.755358022543838,0.9858934169278997,0.98608934169279,0.8624754420432218,0.8624754420432218,0.8624754420431718,70.01356112162271,0.9640975609756097,0.9658836772983115,0.7552719200887902,0.7492430498210845,0.752245405554738,207.43038476188227
harem_ELMo+Embeddings_wang2vec_skip_total_0_0,total,harem,ELMo+Embeddings,wang2vec,skip,0,0,51,75,01:31:47,5507.0,73.42666666666666,0.9996714513917999,0.9996827806541516,0.9971085409252669,0.9968868134311764,0.9969976648503893,0.7350764195260995,0.9843260188087775,0.984717868338558,0.857142857142857,0.8605108055009821,0.8588235294117145,75.83138567606608,0.9642326454033772,0.9661238273921201,0.775255391600454,0.7519955959262318,0.7634483722229485,226.20976455256624
harem_ELMo+Embeddings_wang2vec_skip_total_0_9,total,harem,ELMo+Embeddings,wang2vec,skip,0,9,60,75,01:26:11,5171.0,68.94666666666667,0.9997620854906137,0.9997847440153171,0.9973291787224572,0.996442072492773,0.9968854282535652,0.6266140644994578,0.9870689655172413,0.9875587774294671,0.8683693516699409,0.8683693516699409,0.8683693516698908,66.42540651957194,0.9625065666041276,0.9644727954971858,0.7562482448750351,0.7412606661161575,0.7486794551014235,229.43823695632648
