Training Round,Epochs,Scenario,Embedding,Tagging Scheme,Capitalisation Dim,Lower,Char LSTM Dim,Word LSTM Dim,Precision,Recall,F1 Score
9,5,selective,FastText,iobes,False,True,50,200,65.64,65.83,65.74
9,5,selective,FastText,iobes,True,False,25,100,63.26,50.99,56.46
9,5,selective,FastText,iobes,True,False,25,200,64.7,51.6,57.41
9,5,selective,FastText,iobes,True,False,50,100,62.66,52.89,57.36
9,5,selective,FastText,iobes,True,False,50,200,59.52,53.82,56.52
9,5,selective,FastText,iobes,True,True,25,100,65.63,64.22,64.91
9,5,selective,FastText,iobes,True,True,25,200,67.2,63.03,65.05
9,5,selective,FastText,iobes,True,True,50,100,67.09,65.72,66.4
9,5,selective,FastText,iobes,True,True,50,200,52.58,28.5,36.97
0,5,selective,Glove,iob,False,False,25,100,59.87,51.2,55.2
0,5,selective,Glove,iob,False,False,25,200,62.64,45.68,52.83
0,5,selective,Glove,iob,False,False,50,100,57.35,54.54,55.91
0,5,selective,Glove,iob,False,False,50,200,59.45,51.09,54.96
0,5,selective,Glove,iob,False,True,25,100,65.74,60.42,62.97
0,5,selective,Glove,iob,False,True,25,200,68.0,58.98,63.17
0,5,selective,Glove,iob,False,True,50,100,62.77,62.5,62.63
0,5,selective,Glove,iob,False,True,50,200,59.19,63.97,61.49
0,5,selective,Glove,iob,True,False,25,100,59.85,50.77,54.94
0,5,selective,Glove,iob,True,False,25,200,58.76,52.31,55.35
0,5,selective,Glove,iob,True,False,50,100,63.94,48.51,55.17
0,5,selective,Glove,iob,True,False,50,200,59.85,49.98,54.47
0,5,selective,Glove,iob,True,True,25,100,64.04,64.61,64.32
0,5,selective,Glove,iob,True,True,25,200,63.89,62.42,63.15
0,5,selective,Glove,iob,True,True,50,100,62.41,63.28,62.84
0,5,selective,Glove,iob,True,True,50,200,64.25,57.48,60.67
0,5,selective,Glove,iobes,False,False,25,100,58.28,52.38,55.17
0,5,selective,Glove,iobes,False,False,25,200,57.44,53.42,55.36
0,5,selective,Glove,iobes,False,False,50,100,65.45,49.59,56.43
0,5,selective,Glove,iobes,False,False,50,200,62.22,50.3,55.63
0,5,selective,Glove,iobes,False,True,25,100,64.72,58.09,61.22
0,5,selective,Glove,iobes,False,True,25,200,65.07,58.05,61.36
0,5,selective,Glove,iobes,False,True,50,100,66.69,59.09,62.66
0,5,selective,Glove,iobes,False,True,50,200,33.26,27.21,29.93
0,5,selective,Glove,iobes,True,False,25,100,62.13,51.34,56.22
0,5,selective,Glove,iobes,True,False,25,200,63.89,47.26,54.33
0,5,selective,Glove,iobes,True,False,50,100,56.68,53.07,54.81
0,5,selective,Glove,iobes,True,False,50,200,56.98,56.94,56.96
0,5,selective,Glove,iobes,True,True,25,100,66.11,61.28,63.6
0,5,selective,Glove,iobes,True,True,25,200,63.13,61.63,62.37
0,5,selective,Glove,iobes,True,True,50,100,63.72,62.46,63.08
0,5,selective,Glove,iobes,True,True,50,200,69.0,58.66,63.41
1,5,selective,Glove,iob,False,False,25,100,56.48,52.85,54.6
1,5,selective,Glove,iob,False,False,25,200,57.49,52.03,54.62
1,5,selective,Glove,iob,False,False,50,100,59.04,43.89,50.35
1,5,selective,Glove,iob,False,False,50,200,61.59,43.24,50.81
1,5,selective,Glove,iob,False,True,25,100,61.41,62.03,61.72
1,5,selective,Glove,iob,False,True,25,200,68.68,57.01,62.3
1,5,selective,Glove,iob,False,True,50,100,70.18,55.79,62.17
1,5,selective,Glove,iob,False,True,50,200,66.1,59.63,62.7
1,5,selective,Glove,iob,True,False,25,100,56.89,52.99,54.87
1,5,selective,Glove,iob,True,False,25,200,57.68,53.6,55.57
1,5,selective,Glove,iob,True,False,50,100,53.33,57.12,55.16
1,5,selective,Glove,iob,True,False,50,200,63.19,46.97,53.89
1,5,selective,Glove,iob,True,True,25,100,62.25,59.95,61.08
1,5,selective,Glove,iob,True,True,25,200,62.69,64.11,63.39
1,5,selective,Glove,iob,True,True,50,100,64.68,63.11,63.88
1,5,selective,Glove,iob,True,True,50,200,63.53,61.71,62.6
1,5,selective,Glove,iobes,False,False,25,100,57.0,57.8,57.4
1,5,selective,Glove,iobes,False,False,25,200,39.93,17.14,23.98
1,5,selective,Glove,iobes,False,False,50,100,59.66,50.84,54.9
1,5,selective,Glove,iobes,False,False,50,200,61.46,50.48,55.43
1,5,selective,Glove,iobes,False,True,25,100,61.58,63.61,62.57
1,5,selective,Glove,iobes,False,True,25,200,65.58,60.67,63.03
1,5,selective,Glove,iobes,False,True,50,100,65.43,59.99,62.59
1,5,selective,Glove,iobes,False,True,50,200,63.46,61.2,62.31
1,5,selective,Glove,iobes,True,False,25,100,55.27,55.61,55.44
1,5,selective,Glove,iobes,True,False,25,200,61.55,50.27,55.34
1,5,selective,Glove,iobes,True,False,50,100,57.31,51.31,54.14
1,5,selective,Glove,iobes,True,False,50,200,56.78,54.21,55.47
1,5,selective,Glove,iobes,True,True,25,100,64.55,62.28,63.39
1,5,selective,Glove,iobes,True,True,25,200,66.59,59.88,63.05
1,5,selective,Glove,iobes,True,True,50,100,67.16,61.96,64.45
1,5,selective,Glove,iobes,True,True,50,200,63.38,63.43,63.41
2,5,selective,Glove,iob,False,False,25,100,63.82,47.51,54.47
2,5,selective,Glove,iob,False,False,25,200,59.95,51.42,55.36
2,5,selective,Glove,iob,False,False,50,100,60.64,50.48,55.1
2,5,selective,Glove,iob,False,False,50,200,61.49,49.23,54.68
2,5,selective,Glove,iob,False,True,25,100,64.66,63.43,64.04
2,5,selective,Glove,iob,False,True,25,200,62.89,61.67,62.27
2,5,selective,Glove,iob,False,True,50,100,62.29,57.8,59.96
2,5,selective,Glove,iob,False,True,50,200,67.59,58.69,62.83
2,5,selective,Glove,iob,True,False,25,100,58.32,51.42,54.65
2,5,selective,Glove,iob,True,False,25,200,59.59,51.92,55.49
2,5,selective,Glove,iob,True,False,50,100,36.85,27.68,31.61
2,5,selective,Glove,iob,True,False,50,200,58.39,51.77,54.88
2,5,selective,Glove,iob,True,True,25,100,66.08,61.67,63.8
2,5,selective,Glove,iob,True,True,25,200,65.99,58.66,62.11
2,5,selective,Glove,iob,True,True,50,100,66.5,63.36,64.89
2,5,selective,Glove,iob,True,True,50,200,13.29,21.3,16.37
2,5,selective,Glove,iobes,False,False,25,100,59.3,52.56,55.73
2,5,selective,Glove,iobes,False,False,25,200,58.93,53.96,56.34
2,5,selective,Glove,iobes,False,False,50,100,56.82,53.17,54.94
2,5,selective,Glove,iobes,False,False,50,200,66.06,46.47,54.56
2,5,selective,Glove,iobes,False,True,25,100,63.51,60.6,62.02
2,5,selective,Glove,iobes,False,True,25,200,33.48,2.69,4.98
2,5,selective,Glove,iobes,False,True,50,100,60.54,60.45,60.5
2,5,selective,Glove,iobes,False,True,50,200,65.67,63.25,64.44
2,5,selective,Glove,iobes,True,False,25,100,54.8,56.87,55.82
2,5,selective,Glove,iobes,True,False,25,200,55.92,55.36,55.64
2,5,selective,Glove,iobes,True,False,50,100,59.98,54.75,57.24
2,5,selective,Glove,iobes,True,False,50,200,63.52,47.76,54.52
2,5,selective,Glove,iobes,True,True,25,100,67.71,58.34,62.67
2,5,selective,Glove,iobes,True,True,25,200,63.6,60.2,61.85
2,5,selective,Glove,iobes,True,True,50,100,69.11,57.51,62.78
2,5,selective,Glove,iobes,True,True,50,200,63.53,59.34,61.36
3,5,selective,Glove,iob,False,False,25,100,57.15,51.74,54.31
3,5,selective,Glove,iob,False,False,25,200,55.91,52.71,54.26
3,5,selective,Glove,iob,False,False,50,100,63.33,50.66,56.29
3,5,selective,Glove,iob,False,False,50,200,63.68,46.4,53.68
3,5,selective,Glove,iob,False,True,25,100,11.18,17.35,13.6
3,5,selective,Glove,iob,False,True,25,200,60.05,63.75,61.84
3,5,selective,Glove,iob,False,True,50,100,62.17,64.93,63.52
3,5,selective,Glove,iob,False,True,50,200,62.5,63.0,62.75
3,5,selective,Glove,iob,True,False,25,100,57.28,50.09,53.44
3,5,selective,Glove,iob,True,False,25,200,59.64,51.56,55.31
3,5,selective,Glove,iob,True,False,50,100,62.74,47.94,54.35
3,5,selective,Glove,iob,True,False,50,200,60.38,50.77,55.16
3,5,selective,Glove,iob,True,True,25,100,60.11,63.64,61.83
3,5,selective,Glove,iob,True,True,25,200,64.21,61.49,62.82
3,5,selective,Glove,iob,True,True,50,100,64.23,61.74,62.96
3,5,selective,Glove,iob,True,True,50,200,65.81,61.42,63.54
3,5,selective,Glove,iobes,False,False,25,100,60.21,49.91,54.58
3,5,selective,Glove,iobes,False,False,25,200,52.61,53.78,53.19
3,5,selective,Glove,iobes,False,False,50,100,59.36,50.84,54.77
3,5,selective,Glove,iobes,False,False,50,200,63.93,45.57,53.21
3,5,selective,Glove,iobes,False,True,25,100,64.67,63.14,63.9
3,5,selective,Glove,iobes,False,True,25,200,65.23,59.52,62.24
3,5,selective,Glove,iobes,False,True,50,100,22.1,27.03,24.32
3,5,selective,Glove,iobes,False,True,50,200,69.92,57.26,62.96
3,5,selective,Glove,iobes,True,False,25,100,59.73,52.96,56.14
3,5,selective,Glove,iobes,True,False,25,200,62.26,51.06,56.11
3,5,selective,Glove,iobes,True,False,50,100,54.87,54.71,54.79
3,5,selective,Glove,iobes,True,False,50,200,51.71,42.27,46.52
3,5,selective,Glove,iobes,True,True,25,100,64.22,61.28,62.72
3,5,selective,Glove,iobes,True,True,25,200,63.36,63.86,63.61
3,5,selective,Glove,iobes,True,True,50,100,63.94,59.3,61.53
3,5,selective,Glove,iobes,True,True,50,200,63.67,61.71,62.67
4,5,selective,Glove,iob,False,False,25,100,57.34,55.18,56.24
4,5,selective,Glove,iob,False,False,25,200,58.2,52.06,54.96
4,5,selective,Glove,iob,False,False,50,100,58.12,53.39,55.65
4,5,selective,Glove,iob,False,False,50,200,55.83,50.27,52.91
4,5,selective,Glove,iob,False,True,25,100,66.92,57.44,61.82
4,5,selective,Glove,iob,False,True,25,200,63.0,63.0,63.0
4,5,selective,Glove,iob,False,True,50,100,66.78,61.99,64.3
4,5,selective,Glove,iob,False,True,50,200,66.61,61.31,63.85
4,5,selective,Glove,iob,True,False,25,100,54.53,55.04,54.78
4,5,selective,Glove,iob,True,False,25,200,54.67,50.95,52.75
4,5,selective,Glove,iob,True,False,50,100,60.26,48.87,53.97
4,5,selective,Glove,iob,True,False,50,200,66.61,46.22,54.57
4,5,selective,Glove,iob,True,True,25,100,7.52,3.69,4.95
4,5,selective,Glove,iob,True,True,25,200,67.09,55.4,60.68
4,5,selective,Glove,iob,True,True,50,100,66.95,58.41,62.39
4,5,selective,Glove,iob,True,True,50,200,65.96,61.71,63.76
4,5,selective,Glove,iobes,False,False,25,100,62.26,49.8,55.34
4,5,selective,Glove,iobes,False,False,25,200,60.44,48.98,54.11
4,5,selective,Glove,iobes,False,False,50,100,64.52,47.47,54.7
4,5,selective,Glove,iobes,False,False,50,200,59.9,54.11,56.86
4,5,selective,Glove,iobes,False,True,25,100,3.54,2.47,2.91
4,5,selective,Glove,iobes,False,True,25,200,65.14,60.77,62.88
4,5,selective,Glove,iobes,False,True,50,100,62.1,64.11,63.09
4,5,selective,Glove,iobes,False,True,50,200,66.79,60.34,63.4
4,5,selective,Glove,iobes,True,False,25,100,56.82,51.99,54.3
4,5,selective,Glove,iobes,True,False,25,200,56.4,50.7,53.4
4,5,selective,Glove,iobes,True,False,50,100,61.68,53.03,57.03
4,5,selective,Glove,iobes,True,False,50,200,57.56,54.86,56.18
4,5,selective,Glove,iobes,True,True,25,100,62.32,63.21,62.76
4,5,selective,Glove,iobes,True,True,25,200,64.95,61.85,63.36
4,5,selective,Glove,iobes,True,True,50,100,59.87,64.07,61.9
4,5,selective,Glove,iobes,True,True,50,200,70.08,58.95,64.03
5,5,selective,Glove,iob,False,False,25,100,55.82,54.71,55.26
5,5,selective,Glove,iob,False,False,25,200,63.44,46.72,53.81
5,5,selective,Glove,iob,False,False,50,100,61.5,51.02,55.77
5,5,selective,Glove,iob,False,False,50,200,59.43,52.21,55.58
5,5,selective,Glove,iob,False,True,25,100,65.18,59.81,62.38
5,5,selective,Glove,iob,False,True,25,200,61.01,59.63,60.31
5,5,selective,Glove,iob,False,True,50,100,66.02,60.81,63.31
5,5,selective,Glove,iob,False,True,50,200,66.16,62.46,64.26
5,5,selective,Glove,iob,True,False,25,100,58.16,48.3,52.77
5,5,selective,Glove,iob,True,False,25,200,62.81,43.24,51.22
5,5,selective,Glove,iob,True,False,50,100,58.46,52.67,55.41
5,5,selective,Glove,iob,True,False,50,200,59.31,51.85,55.33
5,5,selective,Glove,iob,True,True,25,100,64.3,59.99,62.07
5,5,selective,Glove,iob,True,True,25,200,65.3,58.16,61.52
5,5,selective,Glove,iob,True,True,50,100,64.72,60.7,62.65
5,5,selective,Glove,iob,True,True,50,200,66.16,60.85,63.39
5,5,selective,Glove,iobes,False,False,25,100,59.14,46.97,52.36
5,5,selective,Glove,iobes,False,False,25,200,59.31,53.24,56.11
5,5,selective,Glove,iobes,False,False,50,100,58.88,55.18,56.97
5,5,selective,Glove,iobes,False,False,50,200,61.23,50.16,55.14
5,5,selective,Glove,iobes,False,True,25,100,64.25,63.79,64.02
5,5,selective,Glove,iobes,False,True,25,200,60.35,63.68,61.97
5,5,selective,Glove,iobes,False,True,50,100,46.21,47.83,47.0
5,5,selective,Glove,iobes,False,True,50,200,65.78,60.92,63.25
5,5,selective,Glove,iobes,True,False,25,100,60.14,54.54,57.2
5,5,selective,Glove,iobes,True,False,25,200,14.08,15.17,14.6
5,5,selective,Glove,iobes,True,False,50,100,58.78,55.83,57.26
5,5,selective,Glove,iobes,True,False,50,200,2.59,3.87,3.1
5,5,selective,Glove,iobes,True,True,25,100,62.84,63.79,63.31
5,5,selective,Glove,iobes,True,True,25,200,65.6,59.02,62.14
5,5,selective,Glove,iobes,True,True,50,100,60.97,61.56,61.27
5,5,selective,Glove,iobes,True,True,50,200,61.34,61.78,61.56
6,5,selective,Glove,iob,False,False,25,100,58.58,57.3,57.93
6,5,selective,Glove,iob,False,False,25,200,56.58,51.31,53.82
6,5,selective,Glove,iob,False,False,50,100,66.43,47.47,55.37
6,5,selective,Glove,iob,False,False,50,200,55.24,52.71,53.94
6,5,selective,Glove,iob,False,True,25,100,63.16,60.13,61.61
6,5,selective,Glove,iob,False,True,25,200,67.41,56.01,61.18
6,5,selective,Glove,iob,False,True,50,100,60.04,60.6,60.31
6,5,selective,Glove,iob,False,True,50,200,66.43,59.52,62.78
6,5,selective,Glove,iob,True,False,25,100,56.52,56.9,56.71
6,5,selective,Glove,iob,True,False,25,200,59.86,46.9,52.59
6,5,selective,Glove,iob,True,False,50,100,58.35,49.59,53.62
6,5,selective,Glove,iob,True,False,50,200,57.85,53.53,55.61
6,5,selective,Glove,iob,True,True,25,100,62.07,64.36,63.19
6,5,selective,Glove,iob,True,True,25,200,60.49,64.22,62.3
6,5,selective,Glove,iob,True,True,50,100,64.72,61.89,63.27
6,5,selective,Glove,iob,True,True,50,200,63.85,62.5,63.16
6,5,selective,Glove,iobes,False,False,25,100,57.57,54.97,56.24
6,5,selective,Glove,iobes,False,False,25,200,63.64,49.52,55.7
6,5,selective,Glove,iobes,False,False,50,100,60.99,49.73,54.79
6,5,selective,Glove,iobes,False,False,50,200,65.16,48.62,55.69
6,5,selective,Glove,iobes,False,True,25,100,47.1,58.01,51.99
6,5,selective,Glove,iobes,False,True,25,200,66.32,58.87,62.37
6,5,selective,Glove,iobes,False,True,50,100,62.59,60.88,61.72
6,5,selective,Glove,iobes,False,True,50,200,64.98,61.53,63.2
6,5,selective,Glove,iobes,True,False,25,100,57.09,53.53,55.26
6,5,selective,Glove,iobes,True,False,25,200,62.65,49.01,55.0
6,5,selective,Glove,iobes,True,False,50,100,62.51,51.34,56.38
6,5,selective,Glove,iobes,True,False,50,200,58.45,53.93,56.1
6,5,selective,Glove,iobes,True,True,25,100,65.35,61.2,63.21
6,5,selective,Glove,iobes,True,True,25,200,0.55,5.84,1.01
6,5,selective,Glove,iobes,True,True,50,100,65.5,59.84,62.54
6,5,selective,Glove,iobes,True,True,50,200,64.46,63.61,64.03
7,5,selective,Glove,iob,False,False,25,100,55.5,55.15,55.32
7,5,selective,Glove,iob,False,False,25,200,36.76,4.48,7.99
7,5,selective,Glove,iob,False,False,50,100,58.27,51.31,54.57
7,5,selective,Glove,iob,False,False,50,200,58.28,54.14,56.13
7,5,selective,Glove,iob,False,True,25,100,64.75,62.82,63.77
7,5,selective,Glove,iob,False,True,25,200,66.65,61.13,63.77
7,5,selective,Glove,iob,False,True,50,100,67.5,60.63,63.88
7,5,selective,Glove,iob,False,True,50,200,66.34,56.62,61.09
7,5,selective,Glove,iob,True,False,25,100,61.54,48.66,54.35
7,5,selective,Glove,iob,True,False,25,200,53.67,57.98,55.74
7,5,selective,Glove,iob,True,False,50,100,59.24,49.41,53.88
7,5,selective,Glove,iob,True,False,50,200,59.47,48.73,53.57
7,5,selective,Glove,iob,True,True,25,100,62.91,63.18,63.04
7,5,selective,Glove,iob,True,True,25,200,66.27,57.69,61.68
7,5,selective,Glove,iob,True,True,50,100,64.38,58.77,61.44
7,5,selective,Glove,iob,True,True,50,200,63.42,57.51,60.32
7,5,selective,Glove,iobes,False,False,25,100,59.82,51.13,55.13
7,5,selective,Glove,iobes,False,False,25,200,62.17,50.56,55.76
7,5,selective,Glove,iobes,False,False,50,100,38.25,29.29,33.18
7,5,selective,Glove,iobes,False,False,50,200,62.3,47.11,53.65
7,5,selective,Glove,iobes,False,True,25,100,68.15,54.39,60.5
7,5,selective,Glove,iobes,False,True,25,200,64.29,60.99,62.59
7,5,selective,Glove,iobes,False,True,50,100,63.81,61.96,62.87
7,5,selective,Glove,iobes,False,True,50,200,60.21,62.17,61.17
7,5,selective,Glove,iobes,True,False,25,100,59.1,57.15,58.11
7,5,selective,Glove,iobes,True,False,25,200,15.66,26.68,19.73
7,5,selective,Glove,iobes,True,False,50,100,60.42,48.98,54.1
7,5,selective,Glove,iobes,True,False,50,200,62.95,44.17,51.92
7,5,selective,Glove,iobes,True,True,25,100,60.02,58.73,59.37
7,5,selective,Glove,iobes,True,True,25,200,62.06,60.99,61.52
7,5,selective,Glove,iobes,True,True,50,100,63.37,61.1,62.21
7,5,selective,Glove,iobes,True,True,50,200,64.29,61.06,62.63
8,5,selective,Glove,iob,False,False,25,100,59.2,53.89,56.42
8,5,selective,Glove,iob,False,False,25,200,59.34,49.87,54.2
8,5,selective,Glove,iob,False,False,50,100,52.71,52.64,52.67
8,5,selective,Glove,iob,False,False,50,200,62.33,46.32,53.15
8,5,selective,Glove,iob,False,True,25,100,70.76,56.65,62.92
8,5,selective,Glove,iob,False,True,25,200,65.92,57.15,61.23
8,5,selective,Glove,iob,False,True,50,100,62.53,62.46,62.49
8,5,selective,Glove,iob,False,True,50,200,67.68,56.47,61.57
8,5,selective,Glove,iob,True,False,25,100,59.26,50.02,54.25
8,5,selective,Glove,iob,True,False,25,200,55.13,55.9,55.51
8,5,selective,Glove,iob,True,False,50,100,58.07,53.82,55.86
8,5,selective,Glove,iob,True,False,50,200,58.07,50.7,54.13
8,5,selective,Glove,iob,True,True,25,100,68.38,57.76,62.62
8,5,selective,Glove,iob,True,True,25,200,70.45,55.65,62.18
8,5,selective,Glove,iob,True,True,50,100,65.06,62.1,63.55
8,5,selective,Glove,iob,True,True,50,200,64.95,63.39,64.16
8,5,selective,Glove,iobes,False,False,25,100,64.83,44.75,52.95
8,5,selective,Glove,iobes,False,False,25,200,56.14,1.15,2.25
8,5,selective,Glove,iobes,False,False,50,100,57.84,46.0,51.25
8,5,selective,Glove,iobes,False,False,50,200,65.71,46.58,54.51
8,5,selective,Glove,iobes,False,True,25,100,62.9,61.46,62.17
8,5,selective,Glove,iobes,False,True,25,200,64.77,62.89,63.82
8,5,selective,Glove,iobes,False,True,50,100,67.4,58.19,62.46
8,5,selective,Glove,iobes,False,True,50,200,65.56,61.17,63.29
8,5,selective,Glove,iobes,True,False,25,100,63.46,49.87,55.85
8,5,selective,Glove,iobes,True,False,25,200,61.31,51.99,56.27
8,5,selective,Glove,iobes,True,False,50,100,49.17,51.24,50.18
8,5,selective,Glove,iobes,True,False,50,200,62.36,49.19,55.0
8,5,selective,Glove,iobes,True,True,25,100,62.38,63.25,62.81
8,5,selective,Glove,iobes,True,True,25,200,64.71,58.84,61.63
8,5,selective,Glove,iobes,True,True,50,100,63.81,61.06,62.4
8,5,selective,Glove,iobes,True,True,50,200,71.89,54.0,61.67
9,5,selective,Glove,iob,False,False,25,100,60.01,53.75,56.71
9,5,selective,Glove,iob,False,False,25,200,58.5,47.62,52.5
9,5,selective,Glove,iob,False,False,50,100,62.01,48.98,54.73
9,5,selective,Glove,iob,False,False,50,200,60.18,50.13,54.69
9,5,selective,Glove,iob,False,True,25,100,68.47,58.55,63.12
9,5,selective,Glove,iob,False,True,25,200,64.18,61.42,62.77
9,5,selective,Glove,iob,False,True,50,100,62.7,63.18,62.94
9,5,selective,Glove,iob,False,True,50,200,2.69,0.93,1.39
9,5,selective,Glove,iob,True,False,25,100,60.39,54.5,57.29
9,5,selective,Glove,iob,True,False,25,200,58.54,48.4,52.99
9,5,selective,Glove,iob,True,False,50,100,59.51,52.64,55.86
9,5,selective,Glove,iob,True,False,50,200,57.4,53.96,55.63
9,5,selective,Glove,iob,True,True,25,100,64.38,62.46,63.4
9,5,selective,Glove,iob,True,True,25,200,61.21,61.46,61.33
9,5,selective,Glove,iob,True,True,50,100,62.75,61.42,62.08
9,5,selective,Glove,iob,True,True,50,200,66.6,56.76,61.29
9,5,selective,Glove,iobes,False,False,25,100,59.36,53.46,56.25
9,5,selective,Glove,iobes,False,False,25,200,57.84,51.45,54.46
9,5,selective,Glove,iobes,False,False,50,100,61.7,49.62,55.01
9,5,selective,Glove,iobes,False,False,50,200,59.61,53.07,56.15
9,5,selective,Glove,iobes,False,True,25,100,63.3,62.78,63.04
9,5,selective,Glove,iobes,False,True,25,200,63.22,58.3,60.66
9,5,selective,Glove,iobes,False,True,50,100,68.67,58.69,63.29
9,5,selective,Glove,iobes,False,True,50,200,61.59,65.94,63.69
9,5,selective,Glove,iobes,True,False,25,100,59.8,50.52,54.77
9,5,selective,Glove,iobes,True,False,25,200,62.6,51.38,56.44
9,5,selective,Glove,iobes,True,False,50,100,55.07,56.83,55.94
9,5,selective,Glove,iobes,True,False,50,200,51.41,57.55,54.31
9,5,selective,Glove,iobes,True,True,25,100,63.73,60.92,62.29
9,5,selective,Glove,iobes,True,True,25,200,65.74,61.63,63.62
9,5,selective,Glove,iobes,True,True,50,100,59.36,40.01,47.8
9,5,selective,Glove,iobes,True,True,50,200,52.02,59.91,55.69
0,5,selective,Word2Vec,iob,False,False,25,100,58.7,50.7,54.41
0,5,selective,Word2Vec,iob,False,False,25,200,54.51,54.14,54.33
0,5,selective,Word2Vec,iob,False,False,50,100,60.54,50.45,55.04
