Training Round,Epochs,Scenario,Embedding,Tagging Scheme,Capitalisation Dim,Lower,Char LSTM Dim,Word LSTM Dim,Precision,Recall,F1 Score
0,5,selective,Word2Vec,iob,False,False,50,200,62.1,49.87,55.32
0,5,selective,Word2Vec,iob,False,True,25,100,51.07,50.66,50.86
0,5,selective,Word2Vec,iob,False,True,25,200,52.43,46.36,49.21
0,5,selective,Word2Vec,iob,False,True,50,100,51.52,45.07,48.08
0,5,selective,Word2Vec,iob,False,True,50,200,49.78,48.69,49.23
0,5,selective,Word2Vec,iob,True,False,25,100,53.54,55.65,54.57
0,5,selective,Word2Vec,iob,True,False,25,200,59.82,45.86,51.92
0,5,selective,Word2Vec,iob,True,False,50,100,60.0,49.91,54.49
0,5,selective,Word2Vec,iob,True,False,50,200,5.98,18.25,9.01
0,5,selective,Word2Vec,iob,True,True,25,100,57.07,45.0,50.32
0,5,selective,Word2Vec,iob,True,True,25,200,47.99,41.2,44.34
0,5,selective,Word2Vec,iob,True,True,50,100,45.56,45.43,45.49
0,5,selective,Word2Vec,iob,True,True,50,200,51.8,48.37,50.03
0,5,selective,Word2Vec,iobes,False,False,25,100,60.67,49.34,54.42
0,5,selective,Word2Vec,iobes,False,False,25,200,58.13,50.88,54.26
0,5,selective,Word2Vec,iobes,False,False,50,100,57.52,52.92,55.13
0,5,selective,Word2Vec,iobes,False,False,50,200,59.53,48.26,53.31
0,5,selective,Word2Vec,iobes,False,True,25,100,44.95,41.16,42.97
0,5,selective,Word2Vec,iobes,False,True,25,200,48.83,44.21,46.41
0,5,selective,Word2Vec,iobes,False,True,50,100,52.6,50.45,51.5
0,5,selective,Word2Vec,iobes,False,True,50,200,52.2,48.87,50.48
0,5,selective,Word2Vec,iobes,True,False,25,100,64.21,45.93,53.55
0,5,selective,Word2Vec,iobes,True,False,25,200,57.01,52.49,54.66
0,5,selective,Word2Vec,iobes,True,False,50,100,62.36,49.01,54.89
0,5,selective,Word2Vec,iobes,True,False,50,200,58.54,52.74,55.49
0,5,selective,Word2Vec,iobes,True,True,25,100,57.18,44.71,50.18
0,5,selective,Word2Vec,iobes,True,True,25,200,48.75,43.24,45.83
0,5,selective,Word2Vec,iobes,True,True,50,100,51.53,49.52,50.5
0,5,selective,Word2Vec,iobes,True,True,50,200,47.49,51.27,49.31
1,5,selective,Word2Vec,iob,False,False,25,100,54.97,54.57,54.77
1,5,selective,Word2Vec,iob,False,False,25,200,51.66,54.0,52.81
1,5,selective,Word2Vec,iob,False,False,50,100,55.91,56.62,56.26
1,5,selective,Word2Vec,iob,False,False,50,200,59.94,50.05,54.55
1,5,selective,Word2Vec,iob,False,True,25,100,57.53,46.15,51.21
1,5,selective,Word2Vec,iob,False,True,25,200,48.45,46.5,47.46
1,5,selective,Word2Vec,iob,False,True,50,100,52.08,47.58,49.73
1,5,selective,Word2Vec,iob,False,True,50,200,43.89,48.91,46.26
1,5,selective,Word2Vec,iob,True,False,25,100,49.03,57.01,52.72
1,5,selective,Word2Vec,iob,True,False,25,200,57.49,49.84,53.39
1,5,selective,Word2Vec,iob,True,False,50,100,55.52,54.07,54.79
1,5,selective,Word2Vec,iob,True,False,50,200,57.39,53.6,55.43
1,5,selective,Word2Vec,iob,True,True,25,100,48.4,49.98,49.18
1,5,selective,Word2Vec,iob,True,True,25,200,52.9,45.5,48.92
1,5,selective,Word2Vec,iob,True,True,50,100,46.87,47.83,47.35
1,5,selective,Word2Vec,iob,True,True,50,200,50.92,43.78,47.08
1,5,selective,Word2Vec,iobes,False,False,25,100,55.87,56.15,56.01
1,5,selective,Word2Vec,iobes,False,False,25,200,58.48,47.47,52.4
1,5,selective,Word2Vec,iobes,False,False,50,100,60.82,51.49,55.77
1,5,selective,Word2Vec,iobes,False,False,50,200,58.66,51.95,55.11
1,5,selective,Word2Vec,iobes,False,True,25,100,52.93,50.2,51.53
1,5,selective,Word2Vec,iobes,False,True,25,200,52.41,47.65,49.92
1,5,selective,Word2Vec,iobes,False,True,50,100,57.03,44.35,49.9
1,5,selective,Word2Vec,iobes,False,True,50,200,52.81,46.18,49.27
1,5,selective,Word2Vec,iobes,True,False,25,100,60.1,51.85,55.67
1,5,selective,Word2Vec,iobes,True,False,25,200,59.31,51.49,55.12
1,5,selective,Word2Vec,iobes,True,False,50,100,60.15,48.98,53.99
1,5,selective,Word2Vec,iobes,True,False,50,200,56.4,49.44,52.69
1,5,selective,Word2Vec,iobes,True,True,25,100,50.3,48.8,49.54
1,5,selective,Word2Vec,iobes,True,True,25,200,55.52,43.24,48.62
1,5,selective,Word2Vec,iobes,True,True,50,100,55.23,43.96,48.95
1,5,selective,Word2Vec,iobes,True,True,50,200,52.64,48.23,50.34
2,5,selective,Word2Vec,iob,False,False,25,100,53.32,51.02,52.14
2,5,selective,Word2Vec,iob,False,False,25,200,59.59,47.33,52.76
2,5,selective,Word2Vec,iob,False,False,50,100,19.63,25.67,22.25
2,5,selective,Word2Vec,iob,False,False,50,200,61.29,47.51,53.52
2,5,selective,Word2Vec,iob,False,True,25,100,48.59,47.51,48.04
2,5,selective,Word2Vec,iob,False,True,25,200,53.04,42.6,47.25
2,5,selective,Word2Vec,iob,False,True,50,100,59.67,43.49,50.31
2,5,selective,Word2Vec,iob,False,True,50,200,51.99,52.85,52.42
2,5,selective,Word2Vec,iob,True,False,25,100,60.92,51.6,55.87
2,5,selective,Word2Vec,iob,True,False,25,200,56.32,53.85,55.06
2,5,selective,Word2Vec,iob,True,False,50,100,61.58,49.87,55.11
2,5,selective,Word2Vec,iob,True,False,50,200,60.3,49.66,54.46
2,5,selective,Word2Vec,iob,True,True,25,100,51.4,48.55,49.94
2,5,selective,Word2Vec,iob,True,True,25,200,53.1,46.4,49.52
2,5,selective,Word2Vec,iob,True,True,50,100,54.56,48.87,51.56
2,5,selective,Word2Vec,iob,True,True,50,200,55.6,49.16,52.18
2,5,selective,Word2Vec,iobes,False,False,25,100,63.05,46.93,53.81
2,5,selective,Word2Vec,iobes,False,False,25,200,60.69,50.09,54.88
2,5,selective,Word2Vec,iobes,False,False,50,100,57.19,55.22,56.18
2,5,selective,Word2Vec,iobes,False,False,50,200,55.85,55.25,55.55
2,5,selective,Word2Vec,iobes,False,True,25,100,56.8,38.47,45.87
2,5,selective,Word2Vec,iobes,False,True,25,200,47.4,51.34,49.29
2,5,selective,Word2Vec,iobes,False,True,50,100,43.24,48.4,45.68
2,5,selective,Word2Vec,iobes,False,True,50,200,61.4,38.33,47.2
2,5,selective,Word2Vec,iobes,True,False,25,100,54.64,55.29,54.96
2,5,selective,Word2Vec,iobes,True,False,25,200,57.48,54.82,56.12
2,5,selective,Word2Vec,iobes,True,False,50,100,54.3,51.63,52.93
2,5,selective,Word2Vec,iobes,True,False,50,200,41.28,19.61,26.59
2,5,selective,Word2Vec,iobes,True,True,25,100,57.55,42.63,48.98
2,5,selective,Word2Vec,iobes,True,True,25,200,45.76,42.52,44.08
2,5,selective,Word2Vec,iobes,True,True,50,100,54.46,48.12,51.09
2,5,selective,Word2Vec,iobes,True,True,50,200,54.6,43.64,48.51
3,5,selective,Word2Vec,iob,False,False,25,100,53.99,54.28,54.14
3,5,selective,Word2Vec,iob,False,False,25,200,52.34,52.03,52.18
3,5,selective,Word2Vec,iob,False,False,50,100,31.49,25.28,28.04
3,5,selective,Word2Vec,iob,False,False,50,200,55.42,52.6,53.97
3,5,selective,Word2Vec,iob,False,True,25,100,54.67,46.4,50.19
3,5,selective,Word2Vec,iob,False,True,25,200,49.56,42.56,45.79
3,5,selective,Word2Vec,iob,False,True,50,100,49.86,49.62,49.74
3,5,selective,Word2Vec,iob,False,True,50,200,53.11,48.01,50.43
3,5,selective,Word2Vec,iob,True,False,25,100,58.74,52.78,55.6
3,5,selective,Word2Vec,iob,True,False,25,200,63.26,48.66,55.01
3,5,selective,Word2Vec,iob,True,False,50,100,62.47,49.84,55.44
3,5,selective,Word2Vec,iob,True,False,50,200,59.61,53.14,56.19
3,5,selective,Word2Vec,iob,True,True,25,100,50.95,49.26,50.09
3,5,selective,Word2Vec,iob,True,True,25,200,52.87,43.64,47.81
3,5,selective,Word2Vec,iob,True,True,50,100,49.87,41.38,45.23
3,5,selective,Word2Vec,iob,True,True,50,200,52.3,47.33,49.69
3,5,selective,Word2Vec,iobes,False,False,25,100,56.96,53.68,55.27
3,5,selective,Word2Vec,iobes,False,False,25,200,61.11,49.98,54.99
3,5,selective,Word2Vec,iobes,False,False,50,100,59.54,52.38,55.73
3,5,selective,Word2Vec,iobes,False,False,50,200,59.04,52.46,55.55
3,5,selective,Word2Vec,iobes,False,True,25,100,51.28,45.21,48.06
3,5,selective,Word2Vec,iobes,False,True,25,200,48.73,40.66,44.33
3,5,selective,Word2Vec,iobes,False,True,50,100,47.45,46.65,47.04
3,5,selective,Word2Vec,iobes,False,True,50,200,49.31,48.51,48.91
3,5,selective,Word2Vec,iobes,True,False,25,100,60.12,49.52,54.31
3,5,selective,Word2Vec,iobes,True,False,25,200,64.6,48.94,55.69
3,5,selective,Word2Vec,iobes,True,False,50,100,61.76,50.56,55.6
3,5,selective,Word2Vec,iobes,True,False,50,200,0.19,0.18,0.19
3,5,selective,Word2Vec,iobes,True,True,25,100,45.41,49.3,47.28
3,5,selective,Word2Vec,iobes,True,True,25,200,49.27,48.37,48.81
3,5,selective,Word2Vec,iobes,True,True,50,100,54.27,45.32,49.39
3,5,selective,Word2Vec,iobes,True,True,50,200,48.54,46.5,47.5
4,5,selective,Word2Vec,iob,False,False,25,100,62.83,50.23,55.83
4,5,selective,Word2Vec,iob,False,False,25,200,60.06,48.8,53.85
4,5,selective,Word2Vec,iob,False,False,50,100,56.12,55.22,55.67
4,5,selective,Word2Vec,iob,False,False,50,200,52.49,58.59,55.37
4,5,selective,Word2Vec,iob,False,True,25,100,52.44,48.87,50.59
4,5,selective,Word2Vec,iob,False,True,25,200,12.84,22.59,16.37
4,5,selective,Word2Vec,iob,False,True,50,100,49.58,54.5,51.92
4,5,selective,Word2Vec,iob,False,True,50,200,52.11,50.95,51.52
4,5,selective,Word2Vec,iob,True,False,25,100,57.24,52.89,54.98
4,5,selective,Word2Vec,iob,True,False,25,200,63.42,44.39,52.23
4,5,selective,Word2Vec,iob,True,False,50,100,60.21,53.71,56.77
4,5,selective,Word2Vec,iob,True,False,50,200,10.11,13.77,11.66
4,5,selective,Word2Vec,iob,True,True,25,100,55.87,39.73,46.44
4,5,selective,Word2Vec,iob,True,True,25,200,48.0,46.58,47.28
4,5,selective,Word2Vec,iob,True,True,50,100,51.51,47.01,49.16
4,5,selective,Word2Vec,iob,True,True,50,200,37.88,40.01,38.92
4,5,selective,Word2Vec,iobes,False,False,25,100,50.83,55.83,53.21
4,5,selective,Word2Vec,iobes,False,False,25,200,52.35,54.36,53.33
4,5,selective,Word2Vec,iobes,False,False,50,100,57.62,53.42,55.44
4,5,selective,Word2Vec,iobes,False,False,50,200,57.86,53.71,55.71
4,5,selective,Word2Vec,iobes,False,True,25,100,48.22,47.69,47.95
4,5,selective,Word2Vec,iobes,False,True,25,200,52.24,48.87,50.5
4,5,selective,Word2Vec,iobes,False,True,50,100,53.16,46.4,49.55
4,5,selective,Word2Vec,iobes,False,True,50,200,54.59,44.75,49.18
4,5,selective,Word2Vec,iobes,True,False,25,100,55.88,51.77,53.75
4,5,selective,Word2Vec,iobes,True,False,25,200,65.87,43.46,52.37
4,5,selective,Word2Vec,iobes,True,False,50,100,55.09,51.24,53.09
4,5,selective,Word2Vec,iobes,True,False,50,200,57.79,47.9,52.38
4,5,selective,Word2Vec,iobes,True,True,25,100,46.98,48.8,47.87
4,5,selective,Word2Vec,iobes,True,True,25,200,48.48,46.22,47.32
4,5,selective,Word2Vec,iobes,True,True,50,100,49.95,50.38,50.16
4,5,selective,Word2Vec,iobes,True,True,50,200,58.87,42.95,49.67
5,5,selective,Word2Vec,iob,False,False,25,100,61.08,52.89,56.69
5,5,selective,Word2Vec,iob,False,False,25,200,55.1,55.79,55.44
5,5,selective,Word2Vec,iob,False,False,50,100,53.64,55.68,54.64
5,5,selective,Word2Vec,iob,False,False,50,200,58.55,51.06,54.55
5,5,selective,Word2Vec,iob,False,True,25,100,50.37,48.3,49.31
5,5,selective,Word2Vec,iob,False,True,25,200,53.2,50.3,51.71
5,5,selective,Word2Vec,iob,False,True,50,100,46.14,52.31,49.03
5,5,selective,Word2Vec,iob,False,True,50,200,51.54,46.25,48.75
5,5,selective,Word2Vec,iob,True,False,25,100,64.42,40.52,49.75
5,5,selective,Word2Vec,iob,True,False,25,200,55.89,50.88,53.27
5,5,selective,Word2Vec,iob,True,False,50,100,61.41,51.52,56.03
5,5,selective,Word2Vec,iob,True,False,50,200,58.3,49.73,53.68
5,5,selective,Word2Vec,iob,True,True,25,100,46.38,48.87,47.59
5,5,selective,Word2Vec,iob,True,True,25,200,55.21,46.0,50.19
5,5,selective,Word2Vec,iob,True,True,50,100,49.38,49.95,49.66
5,5,selective,Word2Vec,iob,True,True,50,200,49.91,47.87,48.87
5,5,selective,Word2Vec,iobes,False,False,25,100,60.18,49.05,54.05
5,5,selective,Word2Vec,iobes,False,False,25,200,58.01,48.69,52.94
5,5,selective,Word2Vec,iobes,False,False,50,100,58.76,53.28,55.89
5,5,selective,Word2Vec,iobes,False,False,50,200,64.11,45.86,53.47
5,5,selective,Word2Vec,iobes,False,True,25,100,49.83,46.07,47.88
5,5,selective,Word2Vec,iobes,False,True,25,200,50.55,45.79,48.05
5,5,selective,Word2Vec,iobes,False,True,50,100,56.06,43.92,49.26
5,5,selective,Word2Vec,iobes,False,True,50,200,49.33,50.3,49.81
5,5,selective,Word2Vec,iobes,True,False,25,100,54.96,52.6,53.76
5,5,selective,Word2Vec,iobes,True,False,25,200,60.92,49.7,54.74
5,5,selective,Word2Vec,iobes,True,False,50,100,60.15,53.35,56.55
5,5,selective,Word2Vec,iobes,True,False,50,200,66.2,45.57,53.98
5,5,selective,Word2Vec,iobes,True,True,25,100,55.96,43.78,49.12
5,5,selective,Word2Vec,iobes,True,True,25,200,52.32,43.99,47.8
5,5,selective,Word2Vec,iobes,True,True,50,100,46.98,51.6,49.18
5,5,selective,Word2Vec,iobes,True,True,50,200,45.32,50.56,47.8
6,5,selective,Word2Vec,iob,False,False,25,100,28.83,20.65,24.07
6,5,selective,Word2Vec,iob,False,False,25,200,54.08,54.46,54.27
6,5,selective,Word2Vec,iob,False,False,50,100,59.18,53.6,56.26
6,5,selective,Word2Vec,iob,False,False,50,200,63.11,48.58,54.9
6,5,selective,Word2Vec,iob,False,True,25,100,56.46,41.52,47.85
6,5,selective,Word2Vec,iob,False,True,25,200,48.68,42.85,45.58
6,5,selective,Word2Vec,iob,False,True,50,100,54.24,38.51,45.04
6,5,selective,Word2Vec,iob,False,True,50,200,45.51,52.28,48.66
6,5,selective,Word2Vec,iob,True,False,25,100,60.94,50.02,54.94
6,5,selective,Word2Vec,iob,True,False,25,200,63.5,45.11,52.75
6,5,selective,Word2Vec,iob,True,False,50,100,58.22,49.37,53.43
6,5,selective,Word2Vec,iob,True,False,50,200,62.59,51.42,56.46
6,5,selective,Word2Vec,iob,True,True,25,100,62.64,41.31,49.78
6,5,selective,Word2Vec,iob,True,True,25,200,48.72,48.58,48.65
6,5,selective,Word2Vec,iob,True,True,50,100,53.99,44.35,48.7
6,5,selective,Word2Vec,iob,True,True,50,200,54.08,44.21,48.65
6,5,selective,Word2Vec,iobes,False,False,25,100,59.58,49.95,54.34
6,5,selective,Word2Vec,iobes,False,False,25,200,53.49,53.32,53.4
6,5,selective,Word2Vec,iobes,False,False,50,100,56.94,54.14,55.5
6,5,selective,Word2Vec,iobes,False,False,50,200,62.62,50.34,55.81
6,5,selective,Word2Vec,iobes,False,True,25,100,49.75,49.84,49.79
6,5,selective,Word2Vec,iobes,False,True,25,200,47.35,45.89,46.61
6,5,selective,Word2Vec,iobes,False,True,50,100,49.95,49.7,49.82
6,5,selective,Word2Vec,iobes,False,True,50,200,52.99,41.34,46.45
6,5,selective,Word2Vec,iobes,True,False,25,100,60.9,46.86,52.97
6,5,selective,Word2Vec,iobes,True,False,25,200,59.4,53.03,56.03
6,5,selective,Word2Vec,iobes,True,False,50,100,50.74,58.05,54.15
6,5,selective,Word2Vec,iobes,True,False,50,200,61.01,47.19,53.21
6,5,selective,Word2Vec,iobes,True,True,25,100,51.42,48.58,49.96
6,5,selective,Word2Vec,iobes,True,True,25,200,51.12,47.4,49.19
6,5,selective,Word2Vec,iobes,True,True,50,100,47.34,50.77,49.0
6,5,selective,Word2Vec,iobes,True,True,50,200,49.83,52.1,50.94
7,5,selective,Word2Vec,iob,False,False,25,100,62.05,47.44,53.77
7,5,selective,Word2Vec,iob,False,False,25,200,61.99,50.23,55.5
7,5,selective,Word2Vec,iob,False,False,50,100,58.29,55.61,56.92
7,5,selective,Word2Vec,iob,False,False,50,200,55.09,50.81,52.86
7,5,selective,Word2Vec,iob,False,True,25,100,54.25,41.23,46.85
7,5,selective,Word2Vec,iob,False,True,25,200,49.05,48.98,49.01
7,5,selective,Word2Vec,iob,False,True,50,100,50.54,46.86,48.63
7,5,selective,Word2Vec,iob,False,True,50,200,52.19,44.07,47.78
7,5,selective,Word2Vec,iob,True,False,25,100,60.67,48.73,54.05
7,5,selective,Word2Vec,iob,True,False,25,200,51.44,52.56,52.0
7,5,selective,Word2Vec,iob,True,False,50,100,56.45,52.24,54.26
7,5,selective,Word2Vec,iob,True,False,50,200,56.23,50.02,52.94
7,5,selective,Word2Vec,iob,True,True,25,100,49.22,51.95,50.55
7,5,selective,Word2Vec,iob,True,True,25,200,52.8,43.89,47.93
7,5,selective,Word2Vec,iob,True,True,50,100,51.48,45.57,48.35
7,5,selective,Word2Vec,iob,True,True,50,200,52.23,43.99,47.76
7,5,selective,Word2Vec,iobes,False,False,25,100,57.96,49.19,53.22
7,5,selective,Word2Vec,iobes,False,False,25,200,59.33,51.63,55.21
7,5,selective,Word2Vec,iobes,False,False,50,100,59.89,50.05,54.53
7,5,selective,Word2Vec,iobes,False,False,50,200,45.1,40.44,42.65
7,5,selective,Word2Vec,iobes,False,True,25,100,55.64,42.81,48.39
7,5,selective,Word2Vec,iobes,False,True,25,200,47.74,45.46,46.57
7,5,selective,Word2Vec,iobes,False,True,50,100,57.66,38.87,46.43
7,5,selective,Word2Vec,iobes,False,True,50,200,53.94,46.83,50.13
7,5,selective,Word2Vec,iobes,True,False,25,100,56.72,50.52,53.44
7,5,selective,Word2Vec,iobes,True,False,25,200,57.93,49.26,53.25
7,5,selective,Word2Vec,iobes,True,False,50,100,47.99,59.88,53.28
7,5,selective,Word2Vec,iobes,True,False,50,200,54.48,53.6,54.04
7,5,selective,Word2Vec,iobes,True,True,25,100,53.69,42.49,47.44
7,5,selective,Word2Vec,iobes,True,True,25,200,53.37,37.15,43.81
7,5,selective,Word2Vec,iobes,True,True,50,100,53.02,45.0,48.68
7,5,selective,Word2Vec,iobes,True,True,50,200,54.73,46.43,50.24
8,5,selective,Word2Vec,iob,False,False,25,100,59.12,49.41,53.83
8,5,selective,Word2Vec,iob,False,False,25,200,61.0,48.91,54.29
8,5,selective,Word2Vec,iob,False,False,50,100,63.91,44.14,52.22
8,5,selective,Word2Vec,iob,False,False,50,200,58.04,47.47,52.23
8,5,selective,Word2Vec,iob,False,True,25,100,52.63,47.72,50.06
8,5,selective,Word2Vec,iob,False,True,25,200,51.84,49.55,50.67
8,5,selective,Word2Vec,iob,False,True,50,100,55.93,47.51,51.38
8,5,selective,Word2Vec,iob,False,True,50,200,56.61,39.62,46.61
8,5,selective,Word2Vec,iob,True,False,25,100,61.0,51.09,55.61
8,5,selective,Word2Vec,iob,True,False,25,200,64.75,48.8,55.65
8,5,selective,Word2Vec,iob,True,False,50,100,59.84,49.62,54.25
8,5,selective,Word2Vec,iob,True,False,50,200,51.27,52.92,52.08
8,5,selective,Word2Vec,iob,True,True,25,100,49.56,42.85,45.96
8,5,selective,Word2Vec,iob,True,True,25,200,54.6,42.56,47.83
8,5,selective,Word2Vec,iob,True,True,50,100,54.82,44.21,48.95
8,5,selective,Word2Vec,iob,True,True,50,200,49.82,44.35,46.93
8,5,selective,Word2Vec,iobes,False,False,25,100,54.29,50.41,52.28
8,5,selective,Word2Vec,iobes,False,False,25,200,56.86,49.16,52.73
8,5,selective,Word2Vec,iobes,False,False,50,100,57.19,55.04,56.09
8,5,selective,Word2Vec,iobes,False,False,50,200,57.8,53.78,55.72
8,5,selective,Word2Vec,iobes,False,True,25,100,51.55,48.15,49.8
8,5,selective,Word2Vec,iobes,False,True,25,200,52.93,45.68,49.04
8,5,selective,Word2Vec,iobes,False,True,50,100,52.07,47.87,49.88
8,5,selective,Word2Vec,iobes,False,True,50,200,51.62,50.74,51.18
8,5,selective,Word2Vec,iobes,True,False,25,100,59.46,52.49,55.76
8,5,selective,Word2Vec,iobes,True,False,25,200,61.79,47.26,53.56
8,5,selective,Word2Vec,iobes,True,False,50,100,56.2,52.85,54.47
8,5,selective,Word2Vec,iobes,True,False,50,200,58.9,52.1,55.29
8,5,selective,Word2Vec,iobes,True,True,25,100,49.16,48.19,48.67
8,5,selective,Word2Vec,iobes,True,True,25,200,47.15,52.24,49.57
8,5,selective,Word2Vec,iobes,True,True,50,100,49.65,50.91,50.27
8,5,selective,Word2Vec,iobes,True,True,50,200,49.33,44.6,46.85
9,5,selective,Word2Vec,iob,False,False,25,100,62.97,49.52,55.44
9,5,selective,Word2Vec,iob,False,False,25,200,67.88,42.88,52.56
9,5,selective,Word2Vec,iob,False,False,50,100,56.5,53.78,55.11
9,5,selective,Word2Vec,iob,False,False,50,200,53.05,53.32,53.18
9,5,selective,Word2Vec,iob,False,True,25,100,52.88,50.02,51.41
9,5,selective,Word2Vec,iob,False,True,25,200,51.21,44.93,47.86
9,5,selective,Word2Vec,iob,False,True,50,100,48.9,38.26,42.93
9,5,selective,Word2Vec,iob,False,True,50,200,53.92,46.4,49.87
9,5,selective,Word2Vec,iob,True,False,25,100,60.26,49.8,54.53
9,5,selective,Word2Vec,iob,True,False,25,200,53.88,52.78,53.32
9,5,selective,Word2Vec,iob,True,False,50,100,56.27,55.18,55.72
9,5,selective,Word2Vec,iob,True,False,50,200,60.33,52.67,56.24
9,5,selective,Word2Vec,iob,True,True,25,100,52.93,48.23,50.47
9,5,selective,Word2Vec,iob,True,True,25,200,50.44,53.39,51.87
9,5,selective,Word2Vec,iob,True,True,50,100,46.86,52.67,49.59
9,5,selective,Word2Vec,iob,True,True,50,200,55.14,43.1,48.38
9,5,selective,Word2Vec,iobes,False,False,25,100,59.74,50.59,54.79
9,5,selective,Word2Vec,iobes,False,False,25,200,51.19,54.82,52.94
9,5,selective,Word2Vec,iobes,False,False,50,100,59.56,51.85,55.43
9,5,selective,Word2Vec,iobes,False,False,50,200,56.36,54.36,55.34
9,5,selective,Word2Vec,iobes,False,True,25,100,47.82,46.47,47.14
9,5,selective,Word2Vec,iobes,False,True,25,200,53.66,46.76,49.97
9,5,selective,Word2Vec,iobes,False,True,50,100,51.79,52.81,52.3
9,5,selective,Word2Vec,iobes,False,True,50,200,55.89,43.24,48.76
9,5,selective,Word2Vec,iobes,True,False,25,100,57.79,50.95,54.15
9,5,selective,Word2Vec,iobes,True,False,25,200,55.91,52.06,53.92
9,5,selective,Word2Vec,iobes,True,False,50,100,58.84,53.35,55.96
9,5,selective,Word2Vec,iobes,True,False,50,200,55.1,53.07,54.06
9,5,selective,Word2Vec,iobes,True,True,25,100,51.59,43.06,46.94
9,5,selective,Word2Vec,iobes,True,True,25,200,52.38,45.0,48.41
9,5,selective,Word2Vec,iobes,True,True,50,100,49.53,46.83,48.14
9,5,selective,Word2Vec,iobes,True,True,50,200,56.24,42.95,48.71
