,Training_Round,Epochs,Scenario,Embedding,Tagging_Scheme,Capitalisation_Dim,Lower,Char_LSTM_Dim,Word_LSTM_Dim,Precision,Recall,F1_Score
0,0,5,selective,Wang2Vec,IOB2,False,False,25,100,58.95,54.79,56.79
1,0,5,selective,Wang2Vec,IOB2,False,False,25,200,61.6,52.06,56.43
2,0,5,selective,Wang2Vec,IOB2,False,False,50,100,66.5,47.47,55.4
3,0,5,selective,Wang2Vec,IOB2,False,False,50,200,58.54,50.74,54.36
4,0,5,selective,Wang2Vec,IOB2,False,True,25,100,66.28,67.73,67.0
5,0,5,selective,Wang2Vec,IOB2,False,True,25,200,71.0,62.67,66.58
6,0,5,selective,Wang2Vec,IOB2,False,True,50,100,70.14,65.18,67.57
7,0,5,selective,Wang2Vec,IOB2,False,True,50,200,66.93,63.57,65.21
8,0,5,selective,Wang2Vec,IOB2,True,False,25,100,58.62,57.55,58.08
9,0,5,selective,Wang2Vec,IOB2,True,False,25,200,64.42,50.45,56.59
10,0,5,selective,Wang2Vec,IOB2,True,False,50,100,66.29,48.87,56.26
12,0,5,selective,Wang2Vec,IOB2,True,True,25,100,70.32,62.53,66.2
13,0,5,selective,Wang2Vec,IOB2,True,True,25,200,69.64,62.93,66.11
14,0,5,selective,Wang2Vec,IOB2,True,True,50,100,69.42,64.29,66.75
15,0,5,selective,Wang2Vec,IOB2,True,True,50,200,68.37,64.72,66.49
16,0,5,selective,Wang2Vec,IOBES,False,False,25,100,62.34,52.64,57.08
17,0,5,selective,Wang2Vec,IOBES,False,False,25,200,59.79,51.34,55.25
18,0,5,selective,Wang2Vec,IOBES,False,False,50,100,68.57,44.68,54.1
19,0,5,selective,Wang2Vec,IOBES,False,False,50,200,59.35,54.03,56.57
20,0,5,selective,Wang2Vec,IOBES,False,True,25,100,67.04,64.11,65.54
21,0,5,selective,Wang2Vec,IOBES,False,True,25,200,69.78,62.6,66.0
22,0,5,selective,Wang2Vec,IOBES,False,True,50,100,67.37,65.97,66.67
24,0,5,selective,Wang2Vec,IOBES,True,False,25,100,64.54,52.28,57.77
25,0,5,selective,Wang2Vec,IOBES,True,False,25,200,58.86,54.54,56.62
26,0,5,selective,Wang2Vec,IOBES,True,False,50,100,61.45,50.41,55.39
27,0,5,selective,Wang2Vec,IOBES,True,False,50,200,61.48,55.11,58.12
28,0,5,selective,Wang2Vec,IOBES,True,True,25,100,68.14,64.5,66.27
29,0,5,selective,Wang2Vec,IOBES,True,True,25,200,68.93,65.15,66.99
30,0,5,selective,Wang2Vec,IOBES,True,True,50,100,67.96,65.54,66.73
31,0,5,selective,Wang2Vec,IOBES,True,True,50,200,69.48,63.36,66.28
32,1,5,selective,Wang2Vec,IOB2,False,False,25,100,61.85,51.27,56.07
33,1,5,selective,Wang2Vec,IOB2,False,False,25,200,56.21,51.63,53.82
34,1,5,selective,Wang2Vec,IOB2,False,False,50,100,67.49,47.19,55.54
35,1,5,selective,Wang2Vec,IOB2,False,False,50,200,55.18,55.4,55.29
37,1,5,selective,Wang2Vec,IOB2,False,True,25,200,67.96,65.94,66.93
38,1,5,selective,Wang2Vec,IOB2,False,True,50,100,68.92,63.93,66.33
39,1,5,selective,Wang2Vec,IOB2,False,True,50,200,69.12,65.08,67.04
40,1,5,selective,Wang2Vec,IOB2,True,False,25,100,57.52,55.79,56.64
41,1,5,selective,Wang2Vec,IOB2,True,False,25,200,62.77,52.96,57.45
42,1,5,selective,Wang2Vec,IOB2,True,False,50,100,58.25,53.28,55.66
43,1,5,selective,Wang2Vec,IOB2,True,False,50,200,55.42,58.69,57.01
44,1,5,selective,Wang2Vec,IOB2,True,True,25,100,72.07,64.29,67.96
45,1,5,selective,Wang2Vec,IOB2,True,True,25,200,66.6,50.7,57.57
46,1,5,selective,Wang2Vec,IOB2,True,True,50,100,65.53,68.16,66.82
47,1,5,selective,Wang2Vec,IOB2,True,True,50,200,69.04,64.43,66.65
48,1,5,selective,Wang2Vec,IOBES,False,False,25,100,62.83,50.13,55.76
49,1,5,selective,Wang2Vec,IOBES,False,False,25,200,62.47,48.87,54.84
50,1,5,selective,Wang2Vec,IOBES,False,False,50,100,62.58,51.27,56.37
51,1,5,selective,Wang2Vec,IOBES,False,False,50,200,63.49,47.83,54.56
52,1,5,selective,Wang2Vec,IOBES,False,True,25,100,65.56,67.44,66.49
53,1,5,selective,Wang2Vec,IOBES,False,True,25,200,68.39,65.4,66.86
55,1,5,selective,Wang2Vec,IOBES,False,True,50,200,68.18,67.69,67.94
56,1,5,selective,Wang2Vec,IOBES,True,False,25,100,67.99,49.05,56.99
57,1,5,selective,Wang2Vec,IOBES,True,False,25,200,55.97,53.1,54.5
58,1,5,selective,Wang2Vec,IOBES,True,False,50,100,63.78,51.45,56.96
59,1,5,selective,Wang2Vec,IOBES,True,False,50,200,59.66,53.6,56.47
60,1,5,selective,Wang2Vec,IOBES,True,True,25,100,68.98,65.79,67.35
61,1,5,selective,Wang2Vec,IOBES,True,True,25,200,67.23,68.77,67.99
62,1,5,selective,Wang2Vec,IOBES,True,True,50,100,69.3,63.46,66.25
63,1,5,selective,Wang2Vec,IOBES,True,True,50,200,68.85,62.67,65.62
64,2,5,selective,Wang2Vec,IOB2,False,False,25,100,61.27,53.32,57.02
65,2,5,selective,Wang2Vec,IOB2,False,False,25,200,65.25,47.26,54.81
66,2,5,selective,Wang2Vec,IOB2,False,False,50,100,57.63,57.01,57.32
67,2,5,selective,Wang2Vec,IOB2,False,False,50,200,61.6,51.42,56.05
69,2,5,selective,Wang2Vec,IOB2,False,True,25,200,65.21,67.87,66.51
70,2,5,selective,Wang2Vec,IOB2,False,True,50,100,69.69,64.79,67.15
71,2,5,selective,Wang2Vec,IOB2,False,True,50,200,72.78,63.93,68.07
73,2,5,selective,Wang2Vec,IOB2,True,False,25,200,63.72,49.87,55.95
74,2,5,selective,Wang2Vec,IOB2,True,False,50,100,63.61,51.02,56.63
75,2,5,selective,Wang2Vec,IOB2,True,False,50,200,58.16,50.84,54.26
76,2,5,selective,Wang2Vec,IOB2,True,True,25,100,70.46,63.71,66.92
77,2,5,selective,Wang2Vec,IOB2,True,True,25,200,68.29,66.87,67.57
78,2,5,selective,Wang2Vec,IOB2,True,True,50,100,69.18,65.9,67.5
79,2,5,selective,Wang2Vec,IOB2,True,True,50,200,69.35,65.08,67.15
80,2,5,selective,Wang2Vec,IOBES,False,False,25,100,57.63,56.19,56.9
81,2,5,selective,Wang2Vec,IOBES,False,False,25,200,62.95,51.67,56.75
82,2,5,selective,Wang2Vec,IOBES,False,False,50,100,67.48,48.37,56.35
83,2,5,selective,Wang2Vec,IOBES,False,False,50,200,63.77,55.86,59.56
84,2,5,selective,Wang2Vec,IOBES,False,True,25,100,71.75,60.27,65.51
85,2,5,selective,Wang2Vec,IOBES,False,True,25,200,70.41,65.01,67.6
86,2,5,selective,Wang2Vec,IOBES,False,True,50,100,65.41,67.95,66.65
87,2,5,selective,Wang2Vec,IOBES,False,True,50,200,67.28,66.8,67.04
88,2,5,selective,Wang2Vec,IOBES,True,False,25,100,68.33,46.72,55.49
89,2,5,selective,Wang2Vec,IOBES,True,False,25,200,64.74,50.56,56.77
90,2,5,selective,Wang2Vec,IOBES,True,False,50,100,66.09,48.91,56.21
91,2,5,selective,Wang2Vec,IOBES,True,False,50,200,59.31,54.0,56.53
92,2,5,selective,Wang2Vec,IOBES,True,True,25,100,69.82,59.05,63.99
93,2,5,selective,Wang2Vec,IOBES,True,True,25,200,68.31,67.23,67.76
94,2,5,selective,Wang2Vec,IOBES,True,True,50,100,67.87,65.44,66.63
95,2,5,selective,Wang2Vec,IOBES,True,True,50,200,67.1,66.19,66.64
96,3,5,selective,Wang2Vec,IOB2,False,False,25,100,63.34,46.83,53.84
97,3,5,selective,Wang2Vec,IOB2,False,False,25,200,63.69,46.72,53.9
98,3,5,selective,Wang2Vec,IOB2,False,False,50,100,60.92,50.91,55.47
99,3,5,selective,Wang2Vec,IOB2,False,False,50,200,59.98,53.78,56.71
100,3,5,selective,Wang2Vec,IOB2,False,True,25,100,62.63,69.27,65.78
101,3,5,selective,Wang2Vec,IOB2,False,True,25,200,66.09,64.86,65.47
102,3,5,selective,Wang2Vec,IOB2,False,True,50,100,69.41,63.71,66.44
103,3,5,selective,Wang2Vec,IOB2,False,True,50,200,63.47,68.59,65.93
104,3,5,selective,Wang2Vec,IOB2,True,False,25,100,63.18,50.7,56.26
105,3,5,selective,Wang2Vec,IOB2,True,False,25,200,60.85,48.66,54.07
106,3,5,selective,Wang2Vec,IOB2,True,False,50,100,59.39,54.07,56.61
107,3,5,selective,Wang2Vec,IOB2,True,False,50,200,64.81,49.34,56.03
108,3,5,selective,Wang2Vec,IOB2,True,True,25,100,63.43,66.37,64.87
109,3,5,selective,Wang2Vec,IOB2,True,True,25,200,67.17,66.69,66.93
110,3,5,selective,Wang2Vec,IOB2,True,True,50,100,71.44,61.89,66.32
111,3,5,selective,Wang2Vec,IOB2,True,True,50,200,71.36,62.82,66.82
113,3,5,selective,Wang2Vec,IOBES,False,False,25,200,66.6,45.89,54.34
114,3,5,selective,Wang2Vec,IOBES,False,False,50,100,58.32,55.79,57.03
116,3,5,selective,Wang2Vec,IOBES,False,True,25,100,68.55,64.0,66.2
119,3,5,selective,Wang2Vec,IOBES,False,True,50,200,69.97,62.75,66.16
121,3,5,selective,Wang2Vec,IOBES,True,False,25,200,56.26,56.08,56.17
123,3,5,selective,Wang2Vec,IOBES,True,False,50,200,58.32,56.9,57.6
124,3,5,selective,Wang2Vec,IOBES,True,True,25,100,68.51,64.58,66.48
125,3,5,selective,Wang2Vec,IOBES,True,True,25,200,67.52,67.01,67.27
126,3,5,selective,Wang2Vec,IOBES,True,True,50,100,69.52,66.15,67.79
127,3,5,selective,Wang2Vec,IOBES,True,True,50,200,67.29,65.79,66.53
128,4,5,selective,Wang2Vec,IOB2,False,False,25,100,56.52,55.79,56.15
129,4,5,selective,Wang2Vec,IOB2,False,False,25,200,65.93,47.04,54.91
130,4,5,selective,Wang2Vec,IOB2,False,False,50,100,60.89,49.62,54.68
131,4,5,selective,Wang2Vec,IOB2,False,False,50,200,63.4,53.42,57.99
132,4,5,selective,Wang2Vec,IOB2,False,True,25,100,66.62,66.12,66.37
134,4,5,selective,Wang2Vec,IOB2,False,True,50,100,68.53,65.65,67.06
136,4,5,selective,Wang2Vec,IOB2,True,False,25,100,64.9,47.87,55.1
137,4,5,selective,Wang2Vec,IOB2,True,False,25,200,65.18,48.8,55.81
138,4,5,selective,Wang2Vec,IOB2,True,False,50,100,59.47,54.71,56.99
139,4,5,selective,Wang2Vec,IOB2,True,False,50,200,58.61,56.01,57.28
140,4,5,selective,Wang2Vec,IOB2,True,True,25,100,70.19,66.44,68.26
142,4,5,selective,Wang2Vec,IOB2,True,True,50,100,69.27,65.72,67.45
143,4,5,selective,Wang2Vec,IOB2,True,True,50,200,70.41,63.39,66.72
144,4,5,selective,Wang2Vec,IOBES,False,False,25,100,64.74,53.39,58.52
145,4,5,selective,Wang2Vec,IOBES,False,False,25,200,60.74,48.55,53.97
146,4,5,selective,Wang2Vec,IOBES,False,False,50,100,64.52,50.74,56.8
147,4,5,selective,Wang2Vec,IOBES,False,False,50,200,59.64,54.57,56.99
149,4,5,selective,Wang2Vec,IOBES,False,True,25,200,69.61,62.24,65.72
150,4,5,selective,Wang2Vec,IOBES,False,True,50,100,67.71,64.58,66.1
151,4,5,selective,Wang2Vec,IOBES,False,True,50,200,63.65,67.05,65.3
152,4,5,selective,Wang2Vec,IOBES,True,False,25,100,60.67,56.08,58.28
153,4,5,selective,Wang2Vec,IOBES,True,False,25,200,61.0,51.2,55.67
154,4,5,selective,Wang2Vec,IOBES,True,False,50,100,61.32,50.81,55.57
155,4,5,selective,Wang2Vec,IOBES,True,False,50,200,55.43,62.24,58.64
156,4,5,selective,Wang2Vec,IOBES,True,True,25,100,68.8,65.4,67.06
157,4,5,selective,Wang2Vec,IOBES,True,True,25,200,68.0,65.01,66.47
158,4,5,selective,Wang2Vec,IOBES,True,True,50,100,65.84,61.56,63.63
159,4,5,selective,Wang2Vec,IOBES,True,True,50,200,65.71,67.19,66.44
160,5,5,selective,Wang2Vec,IOB2,False,False,25,100,63.14,48.76,55.03
161,5,5,selective,Wang2Vec,IOB2,False,False,25,200,60.81,50.63,55.25
163,5,5,selective,Wang2Vec,IOB2,False,False,50,200,67.85,45.79,54.68
164,5,5,selective,Wang2Vec,IOB2,False,True,25,100,65.49,68.59,67.01
165,5,5,selective,Wang2Vec,IOB2,False,True,25,200,69.49,63.54,66.38
166,5,5,selective,Wang2Vec,IOB2,False,True,50,100,67.93,67.44,67.69
168,5,5,selective,Wang2Vec,IOB2,True,False,25,100,62.93,50.09,55.78
169,5,5,selective,Wang2Vec,IOB2,True,False,25,200,66.39,46.68,54.82
170,5,5,selective,Wang2Vec,IOB2,True,False,50,100,62.85,50.05,55.73
172,5,5,selective,Wang2Vec,IOB2,True,True,25,100,71.54,64.54,67.86
173,5,5,selective,Wang2Vec,IOB2,True,True,25,200,70.18,62.85,66.31
174,5,5,selective,Wang2Vec,IOB2,True,True,50,100,68.55,63.79,66.08
175,5,5,selective,Wang2Vec,IOB2,True,True,50,200,66.65,67.8,67.22
176,5,5,selective,Wang2Vec,IOBES,False,False,25,100,55.92,59.13,57.48
178,5,5,selective,Wang2Vec,IOBES,False,False,50,100,64.38,49.84,56.18
179,5,5,selective,Wang2Vec,IOBES,False,False,50,200,62.37,52.6,57.07
180,5,5,selective,Wang2Vec,IOBES,False,True,25,100,67.54,66.19,66.86
181,5,5,selective,Wang2Vec,IOBES,False,True,25,200,67.21,65.4,66.29
182,5,5,selective,Wang2Vec,IOBES,False,True,50,100,67.71,67.44,67.58
183,5,5,selective,Wang2Vec,IOBES,False,True,50,200,69.0,63.86,66.33
184,5,5,selective,Wang2Vec,IOBES,True,False,25,100,61.53,54.64,57.88
185,5,5,selective,Wang2Vec,IOBES,True,False,25,200,62.28,49.26,55.02
186,5,5,selective,Wang2Vec,IOBES,True,False,50,100,65.13,50.56,56.92
187,5,5,selective,Wang2Vec,IOBES,True,False,50,200,59.67,53.53,56.44
188,5,5,selective,Wang2Vec,IOBES,True,True,25,100,67.3,64.93,66.09
189,5,5,selective,Wang2Vec,IOBES,True,True,25,200,68.91,63.25,65.96
190,5,5,selective,Wang2Vec,IOBES,True,True,50,100,67.68,64.93,66.28
191,5,5,selective,Wang2Vec,IOBES,True,True,50,200,67.26,66.3,66.78
192,6,5,selective,Wang2Vec,IOB2,False,False,25,100,58.63,52.85,55.59
193,6,5,selective,Wang2Vec,IOB2,False,False,25,200,66.8,47.11,55.26
194,6,5,selective,Wang2Vec,IOB2,False,False,50,100,59.76,52.13,55.69
195,6,5,selective,Wang2Vec,IOB2,False,False,50,200,61.56,53.28,57.12
196,6,5,selective,Wang2Vec,IOB2,False,True,25,100,69.88,65.72,67.74
197,6,5,selective,Wang2Vec,IOB2,False,True,25,200,64.61,67.08,65.82
198,6,5,selective,Wang2Vec,IOB2,False,True,50,100,72.42,63.0,67.38
199,6,5,selective,Wang2Vec,IOB2,False,True,50,200,69.31,65.58,67.39
200,6,5,selective,Wang2Vec,IOB2,True,False,25,100,57.43,55.97,56.69
201,6,5,selective,Wang2Vec,IOB2,True,False,25,200,58.12,55.18,56.61
202,6,5,selective,Wang2Vec,IOB2,True,False,50,100,66.04,47.97,55.58
203,6,5,selective,Wang2Vec,IOB2,True,False,50,200,62.32,47.44,53.87
204,6,5,selective,Wang2Vec,IOB2,True,True,25,100,66.97,68.2,67.58
205,6,5,selective,Wang2Vec,IOB2,True,True,25,200,69.11,63.21,66.03
206,6,5,selective,Wang2Vec,IOB2,True,True,50,100,67.18,62.96,65.0
208,6,5,selective,Wang2Vec,IOBES,False,False,25,100,63.02,52.67,57.38
209,6,5,selective,Wang2Vec,IOBES,False,False,25,200,63.91,51.31,56.92
210,6,5,selective,Wang2Vec,IOBES,False,False,50,100,56.24,45.21,50.13
211,6,5,selective,Wang2Vec,IOBES,False,False,50,200,61.98,55.0,58.28
212,6,5,selective,Wang2Vec,IOBES,False,True,25,100,70.29,63.03,66.47
213,6,5,selective,Wang2Vec,IOBES,False,True,25,200,72.08,61.38,66.31
214,6,5,selective,Wang2Vec,IOBES,False,True,50,100,69.93,60.63,64.95
215,6,5,selective,Wang2Vec,IOBES,False,True,50,200,67.73,62.24,64.87
216,6,5,selective,Wang2Vec,IOBES,True,False,25,100,58.66,56.01,57.3
217,6,5,selective,Wang2Vec,IOBES,True,False,25,200,60.61,51.81,55.87
218,6,5,selective,Wang2Vec,IOBES,True,False,50,100,60.18,52.03,55.81
220,6,5,selective,Wang2Vec,IOBES,True,True,25,100,65.55,67.26,66.4
221,6,5,selective,Wang2Vec,IOBES,True,True,25,200,65.63,67.98,66.78
222,6,5,selective,Wang2Vec,IOBES,True,True,50,100,69.52,65.44,67.42
223,6,5,selective,Wang2Vec,IOBES,True,True,50,200,70.25,62.57,66.19
224,7,5,selective,Wang2Vec,IOB2,False,False,25,100,59.74,53.35,56.36
225,7,5,selective,Wang2Vec,IOB2,False,False,25,200,60.09,50.09,54.63
226,7,5,selective,Wang2Vec,IOB2,False,False,50,100,62.21,54.82,58.28
227,7,5,selective,Wang2Vec,IOB2,False,False,50,200,58.11,46.11,51.42
228,7,5,selective,Wang2Vec,IOB2,False,True,25,100,64.56,61.85,63.18
229,7,5,selective,Wang2Vec,IOB2,False,True,25,200,67.97,64.61,66.25
230,7,5,selective,Wang2Vec,IOB2,False,True,50,100,66.7,68.38,67.53
232,7,5,selective,Wang2Vec,IOB2,True,False,25,100,61.78,54.14,57.71
233,7,5,selective,Wang2Vec,IOB2,True,False,25,200,67.23,48.69,56.48
234,7,5,selective,Wang2Vec,IOB2,True,False,50,100,64.0,48.69,55.3
235,7,5,selective,Wang2Vec,IOB2,True,False,50,200,61.64,54.86,58.05
236,7,5,selective,Wang2Vec,IOB2,True,True,25,100,66.29,67.19,66.74
237,7,5,selective,Wang2Vec,IOB2,True,True,25,200,56.89,53.46,55.12
238,7,5,selective,Wang2Vec,IOB2,True,True,50,100,68.19,65.4,66.76
239,7,5,selective,Wang2Vec,IOB2,True,True,50,200,72.62,60.38,65.94
240,7,5,selective,Wang2Vec,IOBES,False,False,25,100,66.33,49.73,56.84
241,7,5,selective,Wang2Vec,IOBES,False,False,25,200,62.75,50.48,55.95
242,7,5,selective,Wang2Vec,IOBES,False,False,50,100,58.22,56.36,57.28
243,7,5,selective,Wang2Vec,IOBES,False,False,50,200,59.95,55.72,57.76
244,7,5,selective,Wang2Vec,IOBES,False,True,25,100,66.61,67.23,66.92
245,7,5,selective,Wang2Vec,IOBES,False,True,25,200,65.67,65.83,65.75
246,7,5,selective,Wang2Vec,IOBES,False,True,50,100,65.58,65.79,65.69
247,7,5,selective,Wang2Vec,IOBES,False,True,50,200,69.05,64.79,66.85
248,7,5,selective,Wang2Vec,IOBES,True,False,25,100,59.08,54.57,56.74
249,7,5,selective,Wang2Vec,IOBES,True,False,25,200,66.12,48.08,55.68
250,7,5,selective,Wang2Vec,IOBES,True,False,50,100,63.19,50.23,55.97
251,7,5,selective,Wang2Vec,IOBES,True,False,50,200,64.53,49.7,56.15
252,7,5,selective,Wang2Vec,IOBES,True,True,25,100,64.46,68.16,66.26
253,7,5,selective,Wang2Vec,IOBES,True,True,25,200,69.24,63.43,66.21
254,7,5,selective,Wang2Vec,IOBES,True,True,50,100,66.38,66.98,66.68
255,7,5,selective,Wang2Vec,IOBES,True,True,50,200,70.19,63.57,66.72
256,8,5,selective,Wang2Vec,IOB2,False,False,25,100,67.69,46.04,54.8
257,8,5,selective,Wang2Vec,IOB2,False,False,25,200,61.95,52.42,56.79
258,8,5,selective,Wang2Vec,IOB2,False,False,50,100,64.86,48.19,55.3
259,8,5,selective,Wang2Vec,IOB2,False,False,50,200,62.58,50.2,55.71
260,8,5,selective,Wang2Vec,IOB2,False,True,25,100,66.14,64.65,65.39
261,8,5,selective,Wang2Vec,IOB2,False,True,25,200,67.82,64.75,66.25
262,8,5,selective,Wang2Vec,IOB2,False,True,50,100,68.22,64.72,66.42
263,8,5,selective,Wang2Vec,IOB2,False,True,50,200,72.16,63.0,67.27
264,8,5,selective,Wang2Vec,IOB2,True,False,25,100,62.09,54.21,57.89
265,8,5,selective,Wang2Vec,IOB2,True,False,25,200,63.93,47.79,54.7
266,8,5,selective,Wang2Vec,IOB2,True,False,50,100,64.19,46.4,53.86
269,8,5,selective,Wang2Vec,IOB2,True,True,25,200,70.22,60.95,65.26
270,8,5,selective,Wang2Vec,IOB2,True,True,50,100,67.32,65.44,66.36
271,8,5,selective,Wang2Vec,IOB2,True,True,50,200,65.96,66.22,66.09
273,8,5,selective,Wang2Vec,IOBES,False,False,25,200,65.38,46.72,54.5
274,8,5,selective,Wang2Vec,IOBES,False,False,50,100,63.68,49.66,55.8
275,8,5,selective,Wang2Vec,IOBES,False,False,50,200,66.73,47.69,55.63
276,8,5,selective,Wang2Vec,IOBES,False,True,25,100,65.67,65.58,65.63
277,8,5,selective,Wang2Vec,IOBES,False,True,25,200,71.04,58.48,64.15
278,8,5,selective,Wang2Vec,IOBES,False,True,50,100,68.84,65.18,66.96
279,8,5,selective,Wang2Vec,IOBES,False,True,50,200,67.59,64.83,66.18
280,8,5,selective,Wang2Vec,IOBES,True,False,25,100,60.5,52.67,56.32
281,8,5,selective,Wang2Vec,IOBES,True,False,25,200,55.89,55.11,55.5
282,8,5,selective,Wang2Vec,IOBES,True,False,50,100,59.47,54.25,56.74
283,8,5,selective,Wang2Vec,IOBES,True,False,50,200,59.48,53.89,56.55
284,8,5,selective,Wang2Vec,IOBES,True,True,25,100,68.81,66.69,67.73
285,8,5,selective,Wang2Vec,IOBES,True,True,25,200,64.81,66.3,65.54
286,8,5,selective,Wang2Vec,IOBES,True,True,50,100,67.63,65.26,66.42
287,8,5,selective,Wang2Vec,IOBES,True,True,50,200,69.16,62.39,65.6
288,9,5,selective,Wang2Vec,IOB2,False,False,25,100,53.7,55.47,54.57
289,9,5,selective,Wang2Vec,IOB2,False,False,25,200,66.05,49.87,56.83
