,Training_Round,Epochs,Scenario,Embedding,Tagging_Scheme,Capitalisation_Dim,Lower,Char_LSTM_Dim,Word_LSTM_Dim,Precision,Recall,F1_Score
290,9,5,selective,Wang2Vec,IOB2,False,False,50,100,61.85,51.45,56.18
291,9,5,selective,Wang2Vec,IOB2,False,False,50,200,63.89,51.2,56.85
292,9,5,selective,Wang2Vec,IOB2,False,True,25,100,67.51,67.05,67.28
293,9,5,selective,Wang2Vec,IOB2,False,True,25,200,69.7,62.42,65.86
294,9,5,selective,Wang2Vec,IOB2,False,True,50,100,64.38,66.55,65.44
296,9,5,selective,Wang2Vec,IOB2,True,False,25,100,65.47,48.4,55.66
297,9,5,selective,Wang2Vec,IOB2,True,False,25,200,56.34,56.72,56.53
298,9,5,selective,Wang2Vec,IOB2,True,False,50,100,58.95,53.71,56.21
299,9,5,selective,Wang2Vec,IOB2,True,False,50,200,61.76,51.2,55.99
300,9,5,selective,Wang2Vec,IOB2,True,True,25,100,65.34,65.9,65.62
301,9,5,selective,Wang2Vec,IOB2,True,True,25,200,69.7,63.5,66.45
302,9,5,selective,Wang2Vec,IOB2,True,True,50,100,68.69,66.62,67.64
303,9,5,selective,Wang2Vec,IOB2,True,True,50,200,68.45,64.25,66.28
304,9,5,selective,Wang2Vec,IOBES,False,False,25,100,59.76,56.51,58.09
305,9,5,selective,Wang2Vec,IOBES,False,False,25,200,67.82,49.26,57.07
306,9,5,selective,Wang2Vec,IOBES,False,False,50,100,61.23,53.07,56.86
307,9,5,selective,Wang2Vec,IOBES,False,False,50,200,62.22,52.03,56.67
308,9,5,selective,Wang2Vec,IOBES,False,True,25,100,69.74,63.79,66.63
309,9,5,selective,Wang2Vec,IOBES,False,True,25,200,67.52,62.24,64.78
311,9,5,selective,Wang2Vec,IOBES,False,True,50,200,68.91,63.64,66.17
312,9,5,selective,Wang2Vec,IOBES,True,False,25,100,61.14,53.03,56.8
313,9,5,selective,Wang2Vec,IOBES,True,False,25,200,56.11,59.09,57.56
314,9,5,selective,Wang2Vec,IOBES,True,False,50,100,69.22,47.01,55.99
315,9,5,selective,Wang2Vec,IOBES,True,False,50,200,66.45,52.06,58.38
316,9,5,selective,Wang2Vec,IOBES,True,True,25,100,70.49,65.44,67.87
317,9,5,selective,Wang2Vec,IOBES,True,True,25,200,69.6,64.43,66.91
318,9,5,selective,Wang2Vec,IOBES,True,True,50,100,68.66,64.72,66.63
319,9,5,selective,Wang2Vec,IOBES,True,True,50,200,67.61,65.4,66.48
320,0,5,selective,FastText,IOB2,False,False,25,100,58.83,56.51,57.64
321,0,5,selective,FastText,IOB2,False,False,25,200,61.47,47.54,53.62
322,0,5,selective,FastText,IOB2,False,False,50,100,63.31,50.48,56.17
323,0,5,selective,FastText,IOB2,False,False,50,200,60.44,52.1,55.96
324,0,5,selective,FastText,IOB2,False,True,25,100,65.9,65.54,65.72
326,0,5,selective,FastText,IOB2,False,True,50,100,70.2,57.44,63.18
327,0,5,selective,FastText,IOB2,False,True,50,200,64.21,64.97,64.59
328,0,5,selective,FastText,IOB2,True,False,25,100,68.63,48.01,56.5
329,0,5,selective,FastText,IOB2,True,False,25,200,58.4,51.74,54.87
330,0,5,selective,FastText,IOB2,True,False,50,100,65.1,51.02,57.21
331,0,5,selective,FastText,IOB2,True,False,50,200,65.6,50.95,57.36
332,0,5,selective,FastText,IOB2,True,True,25,100,70.04,64.04,66.9
333,0,5,selective,FastText,IOB2,True,True,25,200,65.86,63.14,64.47
334,0,5,selective,FastText,IOB2,True,True,50,100,68.98,63.14,65.93
335,0,5,selective,FastText,IOB2,True,True,50,200,64.75,62.57,63.64
336,0,5,selective,FastText,IOBES,False,False,25,100,56.18,55.72,55.95
337,0,5,selective,FastText,IOBES,False,False,25,200,56.11,57.26,56.68
338,0,5,selective,FastText,IOBES,False,False,50,100,62.59,47.33,53.9
339,0,5,selective,FastText,IOBES,False,False,50,200,62.52,51.74,56.62
340,0,5,selective,FastText,IOBES,False,True,25,100,67.04,64.47,65.73
341,0,5,selective,FastText,IOBES,False,True,25,200,70.48,61.56,65.72
342,0,5,selective,FastText,IOBES,False,True,50,100,62.88,69.13,65.86
343,0,5,selective,FastText,IOBES,False,True,50,200,57.35,56.26,56.8
344,0,5,selective,FastText,IOBES,True,False,25,100,61.21,53.14,56.89
345,0,5,selective,FastText,IOBES,True,False,25,200,63.94,50.16,56.22
346,0,5,selective,FastText,IOBES,True,False,50,100,62.48,52.96,57.33
347,0,5,selective,FastText,IOBES,True,False,50,200,62.93,52.78,57.41
348,0,5,selective,FastText,IOBES,True,True,25,100,65.15,66.15,65.65
349,0,5,selective,FastText,IOBES,True,True,25,200,68.65,60.45,64.29
350,0,5,selective,FastText,IOBES,True,True,50,100,64.48,55.79,59.82
351,0,5,selective,FastText,IOBES,True,True,50,200,65.28,65.65,65.46
352,1,5,selective,FastText,IOB2,False,False,25,100,64.86,50.77,56.96
353,1,5,selective,FastText,IOB2,False,False,25,200,59.18,53.53,56.21
356,1,5,selective,FastText,IOB2,False,True,25,100,65.59,68.02,66.78
357,1,5,selective,FastText,IOB2,False,True,25,200,64.76,62.93,63.83
359,1,5,selective,FastText,IOB2,False,True,50,200,70.51,58.73,64.08
360,1,5,selective,FastText,IOB2,True,False,25,100,58.89,51.06,54.7
361,1,5,selective,FastText,IOB2,True,False,25,200,58.95,56.08,57.48
362,1,5,selective,FastText,IOB2,True,False,50,100,55.75,55.97,55.86
363,1,5,selective,FastText,IOB2,True,False,50,200,60.51,50.99,55.34
364,1,5,selective,FastText,IOB2,True,True,25,100,67.07,65.36,66.21
365,1,5,selective,FastText,IOB2,True,True,25,200,70.44,60.67,65.19
366,1,5,selective,FastText,IOB2,True,True,50,100,70.01,60.77,65.07
367,1,5,selective,FastText,IOB2,True,True,50,200,64.83,62.32,63.55
368,1,5,selective,FastText,IOBES,False,False,25,100,56.55,50.63,53.42
369,1,5,selective,FastText,IOBES,False,False,25,200,61.49,54.11,57.56
371,1,5,selective,FastText,IOBES,False,False,50,200,60.74,50.81,55.33
372,1,5,selective,FastText,IOBES,False,True,25,100,67.29,65.58,66.42
373,1,5,selective,FastText,IOBES,False,True,25,200,65.66,60.81,63.14
374,1,5,selective,FastText,IOBES,False,True,50,100,66.99,64.54,65.74
375,1,5,selective,FastText,IOBES,False,True,50,200,68.99,63.18,65.96
376,1,5,selective,FastText,IOBES,True,False,25,100,60.31,55.15,57.61
377,1,5,selective,FastText,IOBES,True,False,25,200,64.33,48.69,55.43
378,1,5,selective,FastText,IOBES,True,False,50,100,58.57,49.26,53.52
379,1,5,selective,FastText,IOBES,True,False,50,200,68.6,45.43,54.66
380,1,5,selective,FastText,IOBES,True,True,25,100,65.16,64.72,64.94
381,1,5,selective,FastText,IOBES,True,True,25,200,68.7,64.29,66.42
382,1,5,selective,FastText,IOBES,True,True,50,100,70.33,58.73,64.01
383,1,5,selective,FastText,IOBES,True,True,50,200,68.6,61.1,64.63
384,2,5,selective,FastText,IOB2,False,False,25,100,63.22,51.77,56.93
385,2,5,selective,FastText,IOB2,False,False,25,200,59.14,51.85,55.25
386,2,5,selective,FastText,IOB2,False,False,50,100,63.67,48.83,55.28
387,2,5,selective,FastText,IOB2,False,False,50,200,62.07,51.81,56.48
388,2,5,selective,FastText,IOB2,False,True,25,100,68.06,60.88,64.27
389,2,5,selective,FastText,IOB2,False,True,25,200,64.95,62.24,63.57
390,2,5,selective,FastText,IOB2,False,True,50,100,66.39,63.46,64.89
391,2,5,selective,FastText,IOB2,False,True,50,200,68.45,61.53,64.8
392,2,5,selective,FastText,IOB2,True,False,25,100,61.24,50.48,55.35
393,2,5,selective,FastText,IOB2,True,False,25,200,61.59,52.49,56.68
394,2,5,selective,FastText,IOB2,True,False,50,100,64.08,52.71,57.84
395,2,5,selective,FastText,IOB2,True,False,50,200,59.79,53.21,56.31
396,2,5,selective,FastText,IOB2,True,True,25,100,71.36,60.67,65.58
397,2,5,selective,FastText,IOB2,True,True,25,200,66.23,65.18,65.7
398,2,5,selective,FastText,IOB2,True,True,50,100,67.3,66.26,66.78
399,2,5,selective,FastText,IOB2,True,True,50,200,65.69,63.21,64.43
400,2,5,selective,FastText,IOBES,False,False,25,100,64.46,49.16,55.78
401,2,5,selective,FastText,IOBES,False,False,25,200,66.12,50.38,57.18
402,2,5,selective,FastText,IOBES,False,False,50,100,63.18,51.38,56.67
403,2,5,selective,FastText,IOBES,False,False,50,200,67.36,47.36,55.62
404,2,5,selective,FastText,IOBES,False,True,25,100,64.78,65.76,65.27
405,2,5,selective,FastText,IOBES,False,True,25,200,66.86,64.54,65.68
406,2,5,selective,FastText,IOBES,False,True,50,100,65.35,67.55,66.43
407,2,5,selective,FastText,IOBES,False,True,50,200,67.68,63.61,65.58
408,2,5,selective,FastText,IOBES,True,False,25,100,56.6,55.36,55.97
409,2,5,selective,FastText,IOBES,True,False,25,200,66.12,51.02,57.6
410,2,5,selective,FastText,IOBES,True,False,50,100,62.58,53.5,57.68
411,2,5,selective,FastText,IOBES,True,False,50,200,54.6,54.93,54.76
412,2,5,selective,FastText,IOBES,True,True,25,100,64.18,65.9,65.03
413,2,5,selective,FastText,IOBES,True,True,25,200,69.67,59.88,64.4
414,2,5,selective,FastText,IOBES,True,True,50,100,66.68,65.79,66.23
415,2,5,selective,FastText,IOBES,True,True,50,200,69.13,63.03,65.94
416,3,5,selective,FastText,IOB2,False,False,25,100,59.05,56.76,57.88
417,3,5,selective,FastText,IOB2,False,False,25,200,64.73,46.65,54.22
418,3,5,selective,FastText,IOB2,False,False,50,100,55.8,57.4,56.59
419,3,5,selective,FastText,IOB2,False,False,50,200,60.07,52.49,56.03
420,3,5,selective,FastText,IOB2,False,True,25,100,65.48,64.22,64.84
421,3,5,selective,FastText,IOB2,False,True,25,200,69.79,61.89,65.6
422,3,5,selective,FastText,IOB2,False,True,50,100,66.75,64.0,65.35
423,3,5,selective,FastText,IOB2,False,True,50,200,68.42,62.14,65.13
424,3,5,selective,FastText,IOB2,True,False,25,100,59.05,56.51,57.75
425,3,5,selective,FastText,IOB2,True,False,25,200,54.02,56.11,55.05
426,3,5,selective,FastText,IOB2,True,False,50,100,57.36,55.75,56.55
427,3,5,selective,FastText,IOB2,True,False,50,200,56.4,57.48,56.93
428,3,5,selective,FastText,IOB2,True,True,25,100,68.51,63.89,66.12
429,3,5,selective,FastText,IOB2,True,True,25,200,66.86,61.63,64.14
430,3,5,selective,FastText,IOB2,True,True,50,100,67.58,66.15,66.86
431,3,5,selective,FastText,IOB2,True,True,50,200,66.31,63.86,65.06
432,3,5,selective,FastText,IOBES,False,False,25,100,60.65,55.75,58.1
433,3,5,selective,FastText,IOBES,False,False,25,200,66.38,46.72,54.84
434,3,5,selective,FastText,IOBES,False,False,50,100,61.97,52.17,56.65
435,3,5,selective,FastText,IOBES,False,False,50,200,60.66,53.57,56.89
436,3,5,selective,FastText,IOBES,False,True,25,100,68.48,63.71,66.01
437,3,5,selective,FastText,IOBES,False,True,25,200,69.53,58.34,63.44
438,3,5,selective,FastText,IOBES,False,True,50,100,62.84,65.54,64.16
439,3,5,selective,FastText,IOBES,False,True,50,200,68.79,60.7,64.5
440,3,5,selective,FastText,IOBES,True,False,25,100,57.8,53.96,55.81
441,3,5,selective,FastText,IOBES,True,False,25,200,63.93,51.74,57.19
442,3,5,selective,FastText,IOBES,True,False,50,100,63.28,56.72,59.82
444,3,5,selective,FastText,IOBES,True,True,25,100,69.4,63.68,66.42
445,3,5,selective,FastText,IOBES,True,True,25,200,66.56,62.46,64.45
446,3,5,selective,FastText,IOBES,True,True,50,100,68.71,61.35,64.82
447,3,5,selective,FastText,IOBES,True,True,50,200,66.06,66.15,66.11
448,4,5,selective,FastText,IOB2,False,False,25,100,58.87,55.11,56.93
449,4,5,selective,FastText,IOB2,False,False,25,200,59.54,54.18,56.73
450,4,5,selective,FastText,IOB2,False,False,50,100,57.93,55.29,56.58
451,4,5,selective,FastText,IOB2,False,False,50,200,62.26,52.06,56.71
452,4,5,selective,FastText,IOB2,False,True,25,100,62.95,68.66,65.68
453,4,5,selective,FastText,IOB2,False,True,25,200,68.91,61.74,65.13
454,4,5,selective,FastText,IOB2,False,True,50,100,68.59,61.53,64.86
455,4,5,selective,FastText,IOB2,False,True,50,200,65.83,63.68,64.73
456,4,5,selective,FastText,IOB2,True,False,25,100,54.3,55.97,55.12
457,4,5,selective,FastText,IOB2,True,False,25,200,59.49,50.59,54.68
458,4,5,selective,FastText,IOB2,True,False,50,100,61.02,53.39,56.95
459,4,5,selective,FastText,IOB2,True,False,50,200,61.97,51.88,56.48
460,4,5,selective,FastText,IOB2,True,True,25,100,64.57,65.01,64.78
461,4,5,selective,FastText,IOB2,True,True,25,200,66.42,63.97,65.17
462,4,5,selective,FastText,IOB2,True,True,50,100,68.92,64.72,66.75
463,4,5,selective,FastText,IOB2,True,True,50,200,64.34,44.25,52.43
464,4,5,selective,FastText,IOBES,False,False,25,100,60.81,50.23,55.02
465,4,5,selective,FastText,IOBES,False,False,25,200,58.78,53.39,55.96
466,4,5,selective,FastText,IOBES,False,False,50,100,65.33,51.27,57.45
467,4,5,selective,FastText,IOBES,False,False,50,200,58.87,50.7,54.48
468,4,5,selective,FastText,IOBES,False,True,25,100,66.51,65.72,66.11
469,4,5,selective,FastText,IOBES,False,True,25,200,66.47,63.68,65.04
470,4,5,selective,FastText,IOBES,False,True,50,100,67.61,61.89,64.62
471,4,5,selective,FastText,IOBES,False,True,50,200,68.23,63.07,65.55
472,4,5,selective,FastText,IOBES,True,False,25,100,62.2,52.64,57.02
473,4,5,selective,FastText,IOBES,True,False,25,200,62.08,51.77,56.46
474,4,5,selective,FastText,IOBES,True,False,50,100,60.37,55.11,57.62
475,4,5,selective,FastText,IOBES,True,False,50,200,58.3,55.25,56.74
477,4,5,selective,FastText,IOBES,True,True,25,200,68.08,61.1,64.4
478,4,5,selective,FastText,IOBES,True,True,50,100,66.0,65.83,65.91
479,4,5,selective,FastText,IOBES,True,True,50,200,66.94,64.32,65.61
480,5,5,selective,FastText,IOB2,False,False,25,100,59.32,48.73,53.5
481,5,5,selective,FastText,IOB2,False,False,25,200,60.04,50.81,55.04
482,5,5,selective,FastText,IOB2,False,False,50,100,62.74,49.7,55.46
483,5,5,selective,FastText,IOB2,False,False,50,200,61.19,53.32,56.98
484,5,5,selective,FastText,IOB2,False,True,25,100,66.98,65.76,66.37
485,5,5,selective,FastText,IOB2,False,True,25,200,63.28,65.61,64.43
486,5,5,selective,FastText,IOB2,False,True,50,100,73.04,58.87,65.2
487,5,5,selective,FastText,IOB2,False,True,50,200,66.58,64.22,65.38
488,5,5,selective,FastText,IOB2,True,False,25,100,58.26,51.34,54.58
489,5,5,selective,FastText,IOB2,True,False,25,200,58.13,53.17,55.54
490,5,5,selective,FastText,IOB2,True,False,50,100,63.06,51.77,56.86
491,5,5,selective,FastText,IOB2,True,False,50,200,57.81,56.01,56.89
492,5,5,selective,FastText,IOB2,True,True,25,100,65.83,67.08,66.45
495,5,5,selective,FastText,IOB2,True,True,50,200,69.77,59.09,63.99
498,5,5,selective,FastText,IOBES,False,False,50,100,58.46,52.78,55.47
499,5,5,selective,FastText,IOBES,False,False,50,200,60.88,52.46,56.36
500,5,5,selective,FastText,IOBES,False,True,25,100,69.05,62.96,65.87
501,5,5,selective,FastText,IOBES,False,True,25,200,64.66,64.36,64.51
502,5,5,selective,FastText,IOBES,False,True,50,100,62.9,65.11,63.99
504,5,5,selective,FastText,IOBES,True,False,25,100,65.37,47.44,54.98
505,5,5,selective,FastText,IOBES,True,False,25,200,61.82,50.34,55.49
506,5,5,selective,FastText,IOBES,True,False,50,100,57.82,57.91,57.86
507,5,5,selective,FastText,IOBES,True,False,50,200,58.44,59.59,59.01
508,5,5,selective,FastText,IOBES,True,True,25,100,67.96,61.99,64.84
509,5,5,selective,FastText,IOBES,True,True,25,200,70.6,62.17,66.12
511,5,5,selective,FastText,IOBES,True,True,50,200,65.02,66.44,65.72
512,6,5,selective,FastText,IOB2,False,False,25,100,59.65,50.99,54.98
514,6,5,selective,FastText,IOB2,False,False,50,100,65.21,49.12,56.03
515,6,5,selective,FastText,IOB2,False,False,50,200,63.76,50.16,56.15
516,6,5,selective,FastText,IOB2,False,True,25,100,65.37,65.51,65.44
517,6,5,selective,FastText,IOB2,False,True,25,200,66.55,65.61,66.08
518,6,5,selective,FastText,IOB2,False,True,50,100,64.64,66.48,65.55
519,6,5,selective,FastText,IOB2,False,True,50,200,64.7,66.51,65.59
520,6,5,selective,FastText,IOB2,True,False,25,100,60.17,56.54,58.3
521,6,5,selective,FastText,IOB2,True,False,25,200,64.07,51.27,56.96
522,6,5,selective,FastText,IOB2,True,False,50,100,60.35,54.46,57.26
523,6,5,selective,FastText,IOB2,True,False,50,200,59.14,56.01,57.53
524,6,5,selective,FastText,IOB2,True,True,25,100,65.03,66.8,65.9
525,6,5,selective,FastText,IOB2,True,True,25,200,67.68,64.43,66.02
526,6,5,selective,FastText,IOB2,True,True,50,100,67.45,61.89,64.55
527,6,5,selective,FastText,IOB2,True,True,50,200,66.72,63.11,64.86
528,6,5,selective,FastText,IOBES,False,False,25,100,55.76,57.83,56.78
529,6,5,selective,FastText,IOBES,False,False,25,200,54.23,55.9,55.05
530,6,5,selective,FastText,IOBES,False,False,50,100,65.2,50.99,57.22
531,6,5,selective,FastText,IOBES,False,False,50,200,61.37,53.5,57.16
532,6,5,selective,FastText,IOBES,False,True,25,100,66.07,63.61,64.82
533,6,5,selective,FastText,IOBES,False,True,25,200,63.71,63.71,63.71
534,6,5,selective,FastText,IOBES,False,True,50,100,64.56,62.64,63.59
535,6,5,selective,FastText,IOBES,False,True,50,200,69.64,59.05,63.91
536,6,5,selective,FastText,IOBES,True,False,25,100,63.86,52.46,57.6
537,6,5,selective,FastText,IOBES,True,False,25,200,64.18,50.23,56.36
538,6,5,selective,FastText,IOBES,True,False,50,100,65.94,50.05,56.91
539,6,5,selective,FastText,IOBES,True,False,50,200,65.79,49.52,56.51
540,6,5,selective,FastText,IOBES,True,True,25,100,69.7,60.77,64.93
541,6,5,selective,FastText,IOBES,True,True,25,200,69.92,58.26,63.56
543,6,5,selective,FastText,IOBES,True,True,50,200,66.77,61.6,64.08
544,7,5,selective,FastText,IOB2,False,False,25,100,63.9,50.59,56.47
545,7,5,selective,FastText,IOB2,False,False,25,200,63.99,49.7,55.94
546,7,5,selective,FastText,IOB2,False,False,50,100,58.32,58.66,58.49
547,7,5,selective,FastText,IOB2,False,False,50,200,59.25,53.85,56.42
548,7,5,selective,FastText,IOB2,False,True,25,100,64.63,64.4,64.51
549,7,5,selective,FastText,IOB2,False,True,25,200,67.9,62.96,65.34
550,7,5,selective,FastText,IOB2,False,True,50,100,50.83,50.56,50.69
551,7,5,selective,FastText,IOB2,False,True,50,200,67.18,62.96,65.0
552,7,5,selective,FastText,IOB2,True,False,25,100,61.11,49.3,54.57
553,7,5,selective,FastText,IOB2,True,False,25,200,65.43,48.87,55.95
554,7,5,selective,FastText,IOB2,True,False,50,100,64.94,50.34,56.72
556,7,5,selective,FastText,IOB2,True,True,25,100,69.11,61.92,65.32
557,7,5,selective,FastText,IOB2,True,True,25,200,67.66,63.75,65.65
558,7,5,selective,FastText,IOB2,True,True,50,100,67.98,63.03,65.41
559,7,5,selective,FastText,IOB2,True,True,50,200,67.38,63.93,65.61
561,7,5,selective,FastText,IOBES,False,False,25,200,60.98,50.38,55.17
562,7,5,selective,FastText,IOBES,False,False,50,100,62.3,54.68,58.24
564,7,5,selective,FastText,IOBES,False,True,25,100,70.08,61.31,65.4
566,7,5,selective,FastText,IOBES,False,True,50,100,58.86,54.07,56.36
569,7,5,selective,FastText,IOBES,True,False,25,200,58.95,55.72,57.29
570,7,5,selective,FastText,IOBES,True,False,50,100,61.33,50.95,55.66
571,7,5,selective,FastText,IOBES,True,False,50,200,65.58,48.23,55.58
572,7,5,selective,FastText,IOBES,True,True,25,100,65.78,68.38,67.05
573,7,5,selective,FastText,IOBES,True,True,25,200,67.15,59.52,63.11
574,7,5,selective,FastText,IOBES,True,True,50,100,65.9,63.07,64.46
576,8,5,selective,FastText,IOB2,False,False,25,100,59.73,56.47,58.05
577,8,5,selective,FastText,IOB2,False,False,25,200,62.53,51.09,56.24
578,8,5,selective,FastText,IOB2,False,False,50,100,63.83,50.48,56.38
