,Training_Round,Epochs,Scenario,Embedding,Tagging_Scheme,Capitalisation_Dim,Lower,Char_LSTM_Dim,Word_LSTM_Dim,Precision,Recall,F1_Score
580,8,5,selective,FastText,IOB2,False,True,25,100,65.45,62.89,64.14
582,8,5,selective,FastText,IOB2,False,True,50,100,67.28,61.85,64.45
583,8,5,selective,FastText,IOB2,False,True,50,200,62.07,64.14,63.09
584,8,5,selective,FastText,IOB2,True,False,25,100,60.23,55.32,57.67
585,8,5,selective,FastText,IOB2,True,False,25,200,62.84,50.81,56.19
586,8,5,selective,FastText,IOB2,True,False,50,100,67.22,47.72,55.82
587,8,5,selective,FastText,IOB2,True,False,50,200,63.16,50.41,56.07
588,8,5,selective,FastText,IOB2,True,True,25,100,66.06,65.26,65.66
589,8,5,selective,FastText,IOB2,True,True,25,200,69.72,61.35,65.27
590,8,5,selective,FastText,IOB2,True,True,50,100,68.67,60.34,64.24
591,8,5,selective,FastText,IOB2,True,True,50,200,66.09,66.05,66.07
593,8,5,selective,FastText,IOBES,False,False,25,200,56.42,56.69,56.56
594,8,5,selective,FastText,IOBES,False,False,50,100,58.85,52.56,55.53
595,8,5,selective,FastText,IOBES,False,False,50,200,61.78,52.85,56.97
596,8,5,selective,FastText,IOBES,False,True,25,100,68.16,63.25,65.61
597,8,5,selective,FastText,IOBES,False,True,25,200,66.8,64.22,65.48
599,8,5,selective,FastText,IOBES,False,True,50,200,64.67,62.75,63.69
600,8,5,selective,FastText,IOBES,True,False,25,100,58.3,58.3,58.3
602,8,5,selective,FastText,IOBES,True,False,50,100,61.18,47.01,53.16
603,8,5,selective,FastText,IOBES,True,False,50,200,61.37,53.89,57.39
604,8,5,selective,FastText,IOBES,True,True,25,100,68.49,62.28,65.24
605,8,5,selective,FastText,IOBES,True,True,25,200,68.66,62.6,65.49
606,8,5,selective,FastText,IOBES,True,True,50,100,67.22,61.92,64.46
607,8,5,selective,FastText,IOBES,True,True,50,200,66.97,62.67,64.75
608,9,5,selective,FastText,IOB2,False,False,25,100,62.26,55.36,58.61
610,9,5,selective,FastText,IOB2,False,False,50,100,66.93,47.9,55.84
611,9,5,selective,FastText,IOB2,False,False,50,200,66.88,47.87,55.8
612,9,5,selective,FastText,IOB2,False,True,25,100,70.89,59.73,64.84
613,9,5,selective,FastText,IOB2,False,True,25,200,64.45,61.56,62.97
614,9,5,selective,FastText,IOB2,False,True,50,100,66.87,65.51,66.18
615,9,5,selective,FastText,IOB2,False,True,50,200,64.4,63.5,63.95
616,9,5,selective,FastText,IOB2,True,False,25,100,60.78,55.5,58.02
618,9,5,selective,FastText,IOB2,True,False,50,100,62.5,49.84,55.46
619,9,5,selective,FastText,IOB2,True,False,50,200,62.5,45.0,52.32
620,9,5,selective,FastText,IOB2,True,True,25,100,69.21,62.07,65.44
621,9,5,selective,FastText,IOB2,True,True,25,200,69.13,62.96,65.9
622,9,5,selective,FastText,IOB2,True,True,50,100,66.05,65.51,65.78
623,9,5,selective,FastText,IOB2,True,True,50,200,68.36,60.67,64.29
624,9,5,selective,FastText,IOBES,False,False,25,100,57.33,55.36,56.33
625,9,5,selective,FastText,IOBES,False,False,25,200,61.13,49.62,54.78
626,9,5,selective,FastText,IOBES,False,False,50,100,66.27,50.3,57.2
627,9,5,selective,FastText,IOBES,False,False,50,200,60.17,53.78,56.8
628,9,5,selective,FastText,IOBES,False,True,25,100,50.38,54.68,52.44
629,9,5,selective,FastText,IOBES,False,True,25,200,66.26,66.91,66.58
630,9,5,selective,FastText,IOBES,False,True,50,100,64.53,66.33,65.42
631,9,5,selective,FastText,IOBES,False,True,50,200,65.64,65.83,65.74
632,9,5,selective,FastText,IOBES,True,False,25,100,63.26,50.99,56.46
633,9,5,selective,FastText,IOBES,True,False,25,200,64.7,51.6,57.41
634,9,5,selective,FastText,IOBES,True,False,50,100,62.66,52.89,57.36
635,9,5,selective,FastText,IOBES,True,False,50,200,59.52,53.82,56.52
636,9,5,selective,FastText,IOBES,True,True,25,100,65.63,64.22,64.91
637,9,5,selective,FastText,IOBES,True,True,25,200,67.2,63.03,65.05
638,9,5,selective,FastText,IOBES,True,True,50,100,67.09,65.72,66.4
640,0,5,selective,Glove,IOB2,False,False,25,100,59.87,51.2,55.2
641,0,5,selective,Glove,IOB2,False,False,25,200,62.64,45.68,52.83
642,0,5,selective,Glove,IOB2,False,False,50,100,57.35,54.54,55.91
643,0,5,selective,Glove,IOB2,False,False,50,200,59.45,51.09,54.96
644,0,5,selective,Glove,IOB2,False,True,25,100,65.74,60.42,62.97
645,0,5,selective,Glove,IOB2,False,True,25,200,68.0,58.98,63.17
646,0,5,selective,Glove,IOB2,False,True,50,100,62.77,62.5,62.63
647,0,5,selective,Glove,IOB2,False,True,50,200,59.19,63.97,61.49
648,0,5,selective,Glove,IOB2,True,False,25,100,59.85,50.77,54.94
649,0,5,selective,Glove,IOB2,True,False,25,200,58.76,52.31,55.35
650,0,5,selective,Glove,IOB2,True,False,50,100,63.94,48.51,55.17
651,0,5,selective,Glove,IOB2,True,False,50,200,59.85,49.98,54.47
652,0,5,selective,Glove,IOB2,True,True,25,100,64.04,64.61,64.32
653,0,5,selective,Glove,IOB2,True,True,25,200,63.89,62.42,63.15
654,0,5,selective,Glove,IOB2,True,True,50,100,62.41,63.28,62.84
655,0,5,selective,Glove,IOB2,True,True,50,200,64.25,57.48,60.67
656,0,5,selective,Glove,IOBES,False,False,25,100,58.28,52.38,55.17
657,0,5,selective,Glove,IOBES,False,False,25,200,57.44,53.42,55.36
658,0,5,selective,Glove,IOBES,False,False,50,100,65.45,49.59,56.43
659,0,5,selective,Glove,IOBES,False,False,50,200,62.22,50.3,55.63
660,0,5,selective,Glove,IOBES,False,True,25,100,64.72,58.09,61.22
661,0,5,selective,Glove,IOBES,False,True,25,200,65.07,58.05,61.36
662,0,5,selective,Glove,IOBES,False,True,50,100,66.69,59.09,62.66
664,0,5,selective,Glove,IOBES,True,False,25,100,62.13,51.34,56.22
665,0,5,selective,Glove,IOBES,True,False,25,200,63.89,47.26,54.33
666,0,5,selective,Glove,IOBES,True,False,50,100,56.68,53.07,54.81
667,0,5,selective,Glove,IOBES,True,False,50,200,56.98,56.94,56.96
668,0,5,selective,Glove,IOBES,True,True,25,100,66.11,61.28,63.6
669,0,5,selective,Glove,IOBES,True,True,25,200,63.13,61.63,62.37
670,0,5,selective,Glove,IOBES,True,True,50,100,63.72,62.46,63.08
671,0,5,selective,Glove,IOBES,True,True,50,200,69.0,58.66,63.41
672,1,5,selective,Glove,IOB2,False,False,25,100,56.48,52.85,54.6
673,1,5,selective,Glove,IOB2,False,False,25,200,57.49,52.03,54.62
674,1,5,selective,Glove,IOB2,False,False,50,100,59.04,43.89,50.35
675,1,5,selective,Glove,IOB2,False,False,50,200,61.59,43.24,50.81
676,1,5,selective,Glove,IOB2,False,True,25,100,61.41,62.03,61.72
677,1,5,selective,Glove,IOB2,False,True,25,200,68.68,57.01,62.3
678,1,5,selective,Glove,IOB2,False,True,50,100,70.18,55.79,62.17
679,1,5,selective,Glove,IOB2,False,True,50,200,66.1,59.63,62.7
680,1,5,selective,Glove,IOB2,True,False,25,100,56.89,52.99,54.87
681,1,5,selective,Glove,IOB2,True,False,25,200,57.68,53.6,55.57
682,1,5,selective,Glove,IOB2,True,False,50,100,53.33,57.12,55.16
683,1,5,selective,Glove,IOB2,True,False,50,200,63.19,46.97,53.89
684,1,5,selective,Glove,IOB2,True,True,25,100,62.25,59.95,61.08
685,1,5,selective,Glove,IOB2,True,True,25,200,62.69,64.11,63.39
686,1,5,selective,Glove,IOB2,True,True,50,100,64.68,63.11,63.88
687,1,5,selective,Glove,IOB2,True,True,50,200,63.53,61.71,62.6
688,1,5,selective,Glove,IOBES,False,False,25,100,57.0,57.8,57.4
690,1,5,selective,Glove,IOBES,False,False,50,100,59.66,50.84,54.9
691,1,5,selective,Glove,IOBES,False,False,50,200,61.46,50.48,55.43
692,1,5,selective,Glove,IOBES,False,True,25,100,61.58,63.61,62.57
693,1,5,selective,Glove,IOBES,False,True,25,200,65.58,60.67,63.03
694,1,5,selective,Glove,IOBES,False,True,50,100,65.43,59.99,62.59
695,1,5,selective,Glove,IOBES,False,True,50,200,63.46,61.2,62.31
696,1,5,selective,Glove,IOBES,True,False,25,100,55.27,55.61,55.44
697,1,5,selective,Glove,IOBES,True,False,25,200,61.55,50.27,55.34
698,1,5,selective,Glove,IOBES,True,False,50,100,57.31,51.31,54.14
699,1,5,selective,Glove,IOBES,True,False,50,200,56.78,54.21,55.47
700,1,5,selective,Glove,IOBES,True,True,25,100,64.55,62.28,63.39
701,1,5,selective,Glove,IOBES,True,True,25,200,66.59,59.88,63.05
702,1,5,selective,Glove,IOBES,True,True,50,100,67.16,61.96,64.45
703,1,5,selective,Glove,IOBES,True,True,50,200,63.38,63.43,63.41
704,2,5,selective,Glove,IOB2,False,False,25,100,63.82,47.51,54.47
705,2,5,selective,Glove,IOB2,False,False,25,200,59.95,51.42,55.36
706,2,5,selective,Glove,IOB2,False,False,50,100,60.64,50.48,55.1
707,2,5,selective,Glove,IOB2,False,False,50,200,61.49,49.23,54.68
708,2,5,selective,Glove,IOB2,False,True,25,100,64.66,63.43,64.04
709,2,5,selective,Glove,IOB2,False,True,25,200,62.89,61.67,62.27
710,2,5,selective,Glove,IOB2,False,True,50,100,62.29,57.8,59.96
711,2,5,selective,Glove,IOB2,False,True,50,200,67.59,58.69,62.83
712,2,5,selective,Glove,IOB2,True,False,25,100,58.32,51.42,54.65
713,2,5,selective,Glove,IOB2,True,False,25,200,59.59,51.92,55.49
715,2,5,selective,Glove,IOB2,True,False,50,200,58.39,51.77,54.88
716,2,5,selective,Glove,IOB2,True,True,25,100,66.08,61.67,63.8
717,2,5,selective,Glove,IOB2,True,True,25,200,65.99,58.66,62.11
718,2,5,selective,Glove,IOB2,True,True,50,100,66.5,63.36,64.89
720,2,5,selective,Glove,IOBES,False,False,25,100,59.3,52.56,55.73
721,2,5,selective,Glove,IOBES,False,False,25,200,58.93,53.96,56.34
722,2,5,selective,Glove,IOBES,False,False,50,100,56.82,53.17,54.94
723,2,5,selective,Glove,IOBES,False,False,50,200,66.06,46.47,54.56
724,2,5,selective,Glove,IOBES,False,True,25,100,63.51,60.6,62.02
726,2,5,selective,Glove,IOBES,False,True,50,100,60.54,60.45,60.5
727,2,5,selective,Glove,IOBES,False,True,50,200,65.67,63.25,64.44
728,2,5,selective,Glove,IOBES,True,False,25,100,54.8,56.87,55.82
729,2,5,selective,Glove,IOBES,True,False,25,200,55.92,55.36,55.64
730,2,5,selective,Glove,IOBES,True,False,50,100,59.98,54.75,57.24
731,2,5,selective,Glove,IOBES,True,False,50,200,63.52,47.76,54.52
732,2,5,selective,Glove,IOBES,True,True,25,100,67.71,58.34,62.67
733,2,5,selective,Glove,IOBES,True,True,25,200,63.6,60.2,61.85
734,2,5,selective,Glove,IOBES,True,True,50,100,69.11,57.51,62.78
735,2,5,selective,Glove,IOBES,True,True,50,200,63.53,59.34,61.36
736,3,5,selective,Glove,IOB2,False,False,25,100,57.15,51.74,54.31
737,3,5,selective,Glove,IOB2,False,False,25,200,55.91,52.71,54.26
738,3,5,selective,Glove,IOB2,False,False,50,100,63.33,50.66,56.29
739,3,5,selective,Glove,IOB2,False,False,50,200,63.68,46.4,53.68
741,3,5,selective,Glove,IOB2,False,True,25,200,60.05,63.75,61.84
742,3,5,selective,Glove,IOB2,False,True,50,100,62.17,64.93,63.52
743,3,5,selective,Glove,IOB2,False,True,50,200,62.5,63.0,62.75
744,3,5,selective,Glove,IOB2,True,False,25,100,57.28,50.09,53.44
745,3,5,selective,Glove,IOB2,True,False,25,200,59.64,51.56,55.31
746,3,5,selective,Glove,IOB2,True,False,50,100,62.74,47.94,54.35
747,3,5,selective,Glove,IOB2,True,False,50,200,60.38,50.77,55.16
748,3,5,selective,Glove,IOB2,True,True,25,100,60.11,63.64,61.83
749,3,5,selective,Glove,IOB2,True,True,25,200,64.21,61.49,62.82
750,3,5,selective,Glove,IOB2,True,True,50,100,64.23,61.74,62.96
751,3,5,selective,Glove,IOB2,True,True,50,200,65.81,61.42,63.54
752,3,5,selective,Glove,IOBES,False,False,25,100,60.21,49.91,54.58
753,3,5,selective,Glove,IOBES,False,False,25,200,52.61,53.78,53.19
754,3,5,selective,Glove,IOBES,False,False,50,100,59.36,50.84,54.77
755,3,5,selective,Glove,IOBES,False,False,50,200,63.93,45.57,53.21
756,3,5,selective,Glove,IOBES,False,True,25,100,64.67,63.14,63.9
757,3,5,selective,Glove,IOBES,False,True,25,200,65.23,59.52,62.24
759,3,5,selective,Glove,IOBES,False,True,50,200,69.92,57.26,62.96
760,3,5,selective,Glove,IOBES,True,False,25,100,59.73,52.96,56.14
761,3,5,selective,Glove,IOBES,True,False,25,200,62.26,51.06,56.11
762,3,5,selective,Glove,IOBES,True,False,50,100,54.87,54.71,54.79
764,3,5,selective,Glove,IOBES,True,True,25,100,64.22,61.28,62.72
765,3,5,selective,Glove,IOBES,True,True,25,200,63.36,63.86,63.61
766,3,5,selective,Glove,IOBES,True,True,50,100,63.94,59.3,61.53
767,3,5,selective,Glove,IOBES,True,True,50,200,63.67,61.71,62.67
768,4,5,selective,Glove,IOB2,False,False,25,100,57.34,55.18,56.24
769,4,5,selective,Glove,IOB2,False,False,25,200,58.2,52.06,54.96
770,4,5,selective,Glove,IOB2,False,False,50,100,58.12,53.39,55.65
771,4,5,selective,Glove,IOB2,False,False,50,200,55.83,50.27,52.91
772,4,5,selective,Glove,IOB2,False,True,25,100,66.92,57.44,61.82
773,4,5,selective,Glove,IOB2,False,True,25,200,63.0,63.0,63.0
774,4,5,selective,Glove,IOB2,False,True,50,100,66.78,61.99,64.3
775,4,5,selective,Glove,IOB2,False,True,50,200,66.61,61.31,63.85
776,4,5,selective,Glove,IOB2,True,False,25,100,54.53,55.04,54.78
777,4,5,selective,Glove,IOB2,True,False,25,200,54.67,50.95,52.75
778,4,5,selective,Glove,IOB2,True,False,50,100,60.26,48.87,53.97
779,4,5,selective,Glove,IOB2,True,False,50,200,66.61,46.22,54.57
781,4,5,selective,Glove,IOB2,True,True,25,200,67.09,55.4,60.68
782,4,5,selective,Glove,IOB2,True,True,50,100,66.95,58.41,62.39
783,4,5,selective,Glove,IOB2,True,True,50,200,65.96,61.71,63.76
784,4,5,selective,Glove,IOBES,False,False,25,100,62.26,49.8,55.34
785,4,5,selective,Glove,IOBES,False,False,25,200,60.44,48.98,54.11
786,4,5,selective,Glove,IOBES,False,False,50,100,64.52,47.47,54.7
787,4,5,selective,Glove,IOBES,False,False,50,200,59.9,54.11,56.86
789,4,5,selective,Glove,IOBES,False,True,25,200,65.14,60.77,62.88
790,4,5,selective,Glove,IOBES,False,True,50,100,62.1,64.11,63.09
791,4,5,selective,Glove,IOBES,False,True,50,200,66.79,60.34,63.4
792,4,5,selective,Glove,IOBES,True,False,25,100,56.82,51.99,54.3
793,4,5,selective,Glove,IOBES,True,False,25,200,56.4,50.7,53.4
794,4,5,selective,Glove,IOBES,True,False,50,100,61.68,53.03,57.03
795,4,5,selective,Glove,IOBES,True,False,50,200,57.56,54.86,56.18
796,4,5,selective,Glove,IOBES,True,True,25,100,62.32,63.21,62.76
797,4,5,selective,Glove,IOBES,True,True,25,200,64.95,61.85,63.36
798,4,5,selective,Glove,IOBES,True,True,50,100,59.87,64.07,61.9
799,4,5,selective,Glove,IOBES,True,True,50,200,70.08,58.95,64.03
800,5,5,selective,Glove,IOB2,False,False,25,100,55.82,54.71,55.26
801,5,5,selective,Glove,IOB2,False,False,25,200,63.44,46.72,53.81
802,5,5,selective,Glove,IOB2,False,False,50,100,61.5,51.02,55.77
803,5,5,selective,Glove,IOB2,False,False,50,200,59.43,52.21,55.58
804,5,5,selective,Glove,IOB2,False,True,25,100,65.18,59.81,62.38
805,5,5,selective,Glove,IOB2,False,True,25,200,61.01,59.63,60.31
806,5,5,selective,Glove,IOB2,False,True,50,100,66.02,60.81,63.31
807,5,5,selective,Glove,IOB2,False,True,50,200,66.16,62.46,64.26
808,5,5,selective,Glove,IOB2,True,False,25,100,58.16,48.3,52.77
809,5,5,selective,Glove,IOB2,True,False,25,200,62.81,43.24,51.22
810,5,5,selective,Glove,IOB2,True,False,50,100,58.46,52.67,55.41
811,5,5,selective,Glove,IOB2,True,False,50,200,59.31,51.85,55.33
812,5,5,selective,Glove,IOB2,True,True,25,100,64.3,59.99,62.07
813,5,5,selective,Glove,IOB2,True,True,25,200,65.3,58.16,61.52
814,5,5,selective,Glove,IOB2,True,True,50,100,64.72,60.7,62.65
815,5,5,selective,Glove,IOB2,True,True,50,200,66.16,60.85,63.39
816,5,5,selective,Glove,IOBES,False,False,25,100,59.14,46.97,52.36
817,5,5,selective,Glove,IOBES,False,False,25,200,59.31,53.24,56.11
818,5,5,selective,Glove,IOBES,False,False,50,100,58.88,55.18,56.97
819,5,5,selective,Glove,IOBES,False,False,50,200,61.23,50.16,55.14
820,5,5,selective,Glove,IOBES,False,True,25,100,64.25,63.79,64.02
821,5,5,selective,Glove,IOBES,False,True,25,200,60.35,63.68,61.97
823,5,5,selective,Glove,IOBES,False,True,50,200,65.78,60.92,63.25
824,5,5,selective,Glove,IOBES,True,False,25,100,60.14,54.54,57.2
826,5,5,selective,Glove,IOBES,True,False,50,100,58.78,55.83,57.26
828,5,5,selective,Glove,IOBES,True,True,25,100,62.84,63.79,63.31
829,5,5,selective,Glove,IOBES,True,True,25,200,65.6,59.02,62.14
830,5,5,selective,Glove,IOBES,True,True,50,100,60.97,61.56,61.27
831,5,5,selective,Glove,IOBES,True,True,50,200,61.34,61.78,61.56
832,6,5,selective,Glove,IOB2,False,False,25,100,58.58,57.3,57.93
833,6,5,selective,Glove,IOB2,False,False,25,200,56.58,51.31,53.82
834,6,5,selective,Glove,IOB2,False,False,50,100,66.43,47.47,55.37
835,6,5,selective,Glove,IOB2,False,False,50,200,55.24,52.71,53.94
836,6,5,selective,Glove,IOB2,False,True,25,100,63.16,60.13,61.61
837,6,5,selective,Glove,IOB2,False,True,25,200,67.41,56.01,61.18
838,6,5,selective,Glove,IOB2,False,True,50,100,60.04,60.6,60.31
839,6,5,selective,Glove,IOB2,False,True,50,200,66.43,59.52,62.78
840,6,5,selective,Glove,IOB2,True,False,25,100,56.52,56.9,56.71
841,6,5,selective,Glove,IOB2,True,False,25,200,59.86,46.9,52.59
842,6,5,selective,Glove,IOB2,True,False,50,100,58.35,49.59,53.62
843,6,5,selective,Glove,IOB2,True,False,50,200,57.85,53.53,55.61
844,6,5,selective,Glove,IOB2,True,True,25,100,62.07,64.36,63.19
845,6,5,selective,Glove,IOB2,True,True,25,200,60.49,64.22,62.3
846,6,5,selective,Glove,IOB2,True,True,50,100,64.72,61.89,63.27
847,6,5,selective,Glove,IOB2,True,True,50,200,63.85,62.5,63.16
848,6,5,selective,Glove,IOBES,False,False,25,100,57.57,54.97,56.24
849,6,5,selective,Glove,IOBES,False,False,25,200,63.64,49.52,55.7
850,6,5,selective,Glove,IOBES,False,False,50,100,60.99,49.73,54.79
851,6,5,selective,Glove,IOBES,False,False,50,200,65.16,48.62,55.69
852,6,5,selective,Glove,IOBES,False,True,25,100,47.1,58.01,51.99
853,6,5,selective,Glove,IOBES,False,True,25,200,66.32,58.87,62.37
854,6,5,selective,Glove,IOBES,False,True,50,100,62.59,60.88,61.72
855,6,5,selective,Glove,IOBES,False,True,50,200,64.98,61.53,63.2
856,6,5,selective,Glove,IOBES,True,False,25,100,57.09,53.53,55.26
857,6,5,selective,Glove,IOBES,True,False,25,200,62.65,49.01,55.0
858,6,5,selective,Glove,IOBES,True,False,50,100,62.51,51.34,56.38
859,6,5,selective,Glove,IOBES,True,False,50,200,58.45,53.93,56.1
860,6,5,selective,Glove,IOBES,True,True,25,100,65.35,61.2,63.21
862,6,5,selective,Glove,IOBES,True,True,50,100,65.5,59.84,62.54
863,6,5,selective,Glove,IOBES,True,True,50,200,64.46,63.61,64.03
864,7,5,selective,Glove,IOB2,False,False,25,100,55.5,55.15,55.32
866,7,5,selective,Glove,IOB2,False,False,50,100,58.27,51.31,54.57
867,7,5,selective,Glove,IOB2,False,False,50,200,58.28,54.14,56.13
868,7,5,selective,Glove,IOB2,False,True,25,100,64.75,62.82,63.77
869,7,5,selective,Glove,IOB2,False,True,25,200,66.65,61.13,63.77
870,7,5,selective,Glove,IOB2,False,True,50,100,67.5,60.63,63.88
871,7,5,selective,Glove,IOB2,False,True,50,200,66.34,56.62,61.09
872,7,5,selective,Glove,IOB2,True,False,25,100,61.54,48.66,54.35
873,7,5,selective,Glove,IOB2,True,False,25,200,53.67,57.98,55.74
874,7,5,selective,Glove,IOB2,True,False,50,100,59.24,49.41,53.88
875,7,5,selective,Glove,IOB2,True,False,50,200,59.47,48.73,53.57
876,7,5,selective,Glove,IOB2,True,True,25,100,62.91,63.18,63.04
