Embedding,Tagging Scheme,Lower,Capitalisation Dim,Char LSTM Dim,Word LSTM Dim,count,mean,std,min,25%,50%,75%,max
Wang2Vec,IOB2,True,False,50,100,10.0,66.901,0.721640877137344,65.44,66.425,67.105,67.4925,67.69
Wang2Vec,IOB2,True,True,25,100,9.0,66.89,1.1528009368490275,64.87,66.2,66.92,67.86,68.26
Wang2Vec,IOB2,True,False,50,200,6.0,66.81833333333333,1.0509503635598898,65.21,66.20750000000001,67.155,67.36,68.07
Wang2Vec,IOBES,True,True,25,200,10.0,66.788,0.7714315696590761,65.54,66.275,66.845,67.2,67.99
Wang2Vec,IOB2,True,True,50,100,10.0,66.66799999999999,0.7909740830141031,65.0,66.33,66.755,67.2925,67.64
Wang2Vec,IOB2,True,True,50,200,9.0,66.59555555555556,0.44190245278542867,65.94,66.28,66.65,66.82,67.22
Wang2Vec,IOBES,True,True,25,100,10.0,66.55,1.1050389636167184,63.99,66.2625,66.44,67.2775,67.87
Wang2Vec,IOBES,True,True,50,100,10.0,66.446,1.1032598162818326,63.63,66.315,66.63,66.7175,67.79
Wang2Vec,IOBES,True,False,50,100,7.0,66.37142857142857,0.8691265456657913,64.95,65.895,66.65,66.815,67.58
Wang2Vec,IOBES,True,True,50,200,10.0,66.328,0.41957120968913064,65.6,66.2125,66.46000000000001,66.61250000000001,66.78
Wang2Vec,IOBES,True,False,50,200,9.0,66.31555555555556,0.9106469007127714,64.87,66.16,66.18,66.85,67.94
Wang2Vec,IOBES,True,False,25,100,9.0,66.25000000000001,0.5601339125602002,65.51,65.63,66.47,66.63,66.92
Wang2Vec,IOB2,True,False,25,200,9.0,66.22777777777779,0.44675994050994167,65.47,65.86,66.25,66.51,66.93
Wang2Vec,IOB2,True,False,25,100,8.0,66.21875,1.4547011229606088,63.18,65.6825,66.685,67.07750000000001,67.74
Wang2Vec,IOBES,True,False,25,200,9.0,65.94,1.0307278981380077,64.15,65.72,66.0,66.31,67.6
FastText,IOB2,True,True,25,100,10.0,65.83599999999998,0.6117770109370846,64.78,65.475,65.78,66.1875,66.9
FastText,IOB2,True,True,50,100,9.0,65.70777777777778,0.9752150759932134,64.24,65.07,65.78,66.75,66.86
FastText,IOBES,True,True,25,100,9.0,65.44555555555556,0.7870373420478706,64.84,64.93,65.03,65.65,67.05
FastText,IOBES,True,True,50,200,8.0,65.2875,0.7173711930175543,64.08,64.72,65.535,65.775,66.11
FastText,IOB2,True,True,25,200,9.0,65.27888888888889,0.6345558376621495,64.14,65.17,65.27,65.7,66.02
FastText,IOB2,True,False,25,100,10.0,65.259,0.8889875639675113,64.14,64.5925,65.14,65.71000000000001,66.78
FastText,IOBES,True,False,25,200,9.0,64.81111111111112,1.182449200224311,63.14,63.71,65.04,65.68,66.58
FastText,IOBES,True,True,25,200,10.0,64.729,1.0515221770789658,63.11,64.3175,64.42500000000001,65.38,66.42
FastText,IOB2,True,False,50,200,10.0,64.63400000000001,0.7489132867769867,63.09,64.20750000000001,64.765,65.0975,65.59
FastText,IOB2,True,False,25,200,8.0,64.61875,1.0925518948119313,62.97,63.765,64.78,65.405,66.08
FastText,IOBES,True,True,50,100,8.0,64.51374999999999,2.098897244473189,59.82,64.3475,64.63999999999999,65.99,66.4
FastText,IOBES,True,False,25,100,10.0,64.36800000000001,4.215779353281617,52.44,65.30250000000001,65.67,65.97500000000001,66.42
Wang2Vec,IOB2,True,True,25,200,9.0,64.15,4.511454865118348,55.12,65.26,66.11,66.45,67.57
FastText,IOBES,True,False,50,100,9.0,64.01888888888888,3.0280581419634456,56.36,63.99,64.62,65.74,66.43
FastText,IOBES,True,False,50,200,8.0,63.966249999999995,3.022609740415911,56.8,63.855,65.025,65.62,65.96
FastText,IOB2,True,True,50,200,10.0,63.39300000000001,3.9373116886186867,52.43,63.727500000000006,64.36000000000001,65.01,66.07
FastText,IOB2,True,False,50,100,9.0,63.37222222222221,4.827436632877168,50.69,64.45,64.89,65.35,66.18
Glove,IOBES,True,False,50,200,9.0,63.07888888888889,0.9128861435639762,61.17,62.96,63.25,63.4,64.44
Glove,IOB2,True,True,50,100,10.0,62.995000000000005,0.9731649397712608,61.44,62.455000000000005,62.900000000000006,63.48,64.89
Glove,IOB2,True,True,25,100,9.0,62.81666666666667,1.0211635520326787,61.08,62.07,63.04,63.4,64.32
Glove,IOB2,True,False,25,100,9.0,62.705555555555556,0.8848179348192377,61.61,61.82,62.92,63.12,64.04
Glove,IOBES,True,True,25,100,10.0,62.613,1.207228690477125,59.37,62.6825,62.785,63.285000000000004,63.6
Glove,IOB2,True,False,50,200,9.0,62.59111111111112,1.0611484868344825,61.09,61.57,62.75,62.83,64.26
Glove,IOBES,True,True,25,200,9.0,62.57222222222222,0.8491139172363398,61.52,61.85,62.37,63.36,63.62
Glove,IOB2,True,False,50,100,10.0,62.551,1.4291446548353468,59.96,62.25,62.785,63.4675,64.3
Glove,IOB2,True,True,50,200,9.0,62.54333333333333,1.4235079908451505,60.32,61.29,63.16,63.54,64.16
Glove,IOBES,True,True,50,100,9.0,62.462222222222216,0.9429975845379693,61.27,61.9,62.4,62.78,64.45
Glove,IOBES,True,False,50,100,8.0,62.3975,0.8999007881824689,60.5,62.275,62.625,62.925,63.29
Glove,IOBES,True,False,25,200,9.0,62.32444444444445,0.9320020267026141,60.66,61.97,62.37,62.88,63.82
Glove,IOB2,True,False,25,200,10.0,62.184000000000005,1.0575674394046417,60.31,61.3825,62.285,62.9425,63.77
Glove,IOB2,True,True,25,200,10.0,62.116,0.8466299204624308,60.68,61.56,62.144999999999996,62.69,63.39
Glove,IOBES,True,True,50,200,10.0,62.04600000000001,2.43973677997352,55.69,61.587500000000006,62.650000000000006,63.41,64.03
Glove,IOBES,True,False,25,100,9.0,61.27000000000001,3.663819728097985,51.99,61.22,62.17,63.04,64.02
Wang2Vec,IOBES,False,False,25,100,8.0,57.25625000000001,0.8390119614335506,55.76,56.885,57.230000000000004,57.6325,58.52
Wang2Vec,IOBES,False,True,50,200,9.0,57.208888888888886,0.9718596149193117,56.15,56.47,56.55,58.12,58.64
Wang2Vec,IOBES,False,True,25,100,9.0,57.06333333333334,0.8594911285173341,55.49,56.74,56.99,57.77,58.28
Wang2Vec,IOBES,False,False,50,200,9.0,57.00999999999999,1.4533581802157371,54.56,56.57,56.99,57.76,59.56
FastText,IOB2,False,False,25,100,10.0,56.794999999999995,1.5304701528905718,53.5,56.585,56.945,57.82000000000001,58.61
FastText,IOBES,False,True,25,100,9.0,56.73777777777778,1.0407182348957111,54.98,55.97,56.89,57.6,58.3
FastText,IOBES,False,True,50,100,10.0,56.69199999999999,2.040924627058367,53.16,55.9725,57.345,57.665,59.82
FastText,IOB2,False,True,50,100,10.0,56.653,0.7438495965060565,55.46,56.0325,56.79,57.144999999999996,57.84
Wang2Vec,IOB2,False,True,25,100,9.0,56.645555555555546,1.0606143397945258,55.1,55.78,56.64,57.71,58.08
FastText,IOBES,False,True,25,200,9.0,56.60555555555556,0.8141423571942297,55.43,56.22,56.46,57.29,57.6
FastText,IOBES,False,True,50,200,9.0,56.50888888888888,1.3800946022324383,54.66,55.58,56.52,57.39,59.01
FastText,IOBES,False,False,50,100,9.0,56.48111111111111,1.3109390188376857,53.9,55.53,56.67,57.22,58.24
FastText,IOB2,False,False,50,200,8.0,56.316250000000004,0.4028802551627465,55.8,56.0125,56.285,56.5375,56.98
FastText,IOB2,False,False,50,100,9.0,56.31333333333334,0.9361356739276633,55.28,55.84,56.17,56.58,58.49
FastText,IOB2,False,True,25,100,10.0,56.25600000000001,1.5550862784210184,54.57,54.80500000000001,55.925,57.730000000000004,58.3
FastText,IOBES,False,False,50,200,9.0,56.247777777777785,0.9071766335419167,54.48,55.62,56.62,56.89,57.16
Wang2Vec,IOBES,False,True,50,100,9.0,56.17333333333334,0.5791588728492384,55.39,55.81,55.99,56.74,56.96
FastText,IOB2,False,True,50,200,9.0,56.13666666666667,1.5806960492137632,52.32,56.07,56.48,56.93,57.53
Wang2Vec,IOB2,False,True,50,200,7.0,56.07,1.5487737084545312,53.87,55.125,56.03,57.144999999999996,58.05
Wang2Vec,IOB2,False,False,50,100,9.0,55.98444444444445,1.126500234255537,54.68,55.4,55.54,56.18,58.28
FastText,IOBES,False,False,25,200,9.0,55.975555555555566,1.0620512124082238,54.78,55.05,55.96,56.68,57.56
Wang2Vec,IOBES,False,True,25,200,10.0,55.936,0.8874082112158608,54.5,55.542500000000004,55.775,56.50749999999999,57.56
FastText,IOB2,False,True,25,200,9.0,55.93333333333333,0.9814784765851976,54.68,55.05,55.95,56.68,57.48
FastText,IOBES,False,False,25,100,7.0,55.911428571428566,1.457171101500307,53.42,55.400000000000006,55.95,56.555,58.1
Glove,IOBES,False,True,25,100,10.0,55.911,1.1155412239008577,54.3,55.305,55.835,56.2,58.11
Wang2Vec,IOB2,False,True,25,200,10.0,55.900999999999996,1.0583997354497026,54.07,55.0675,56.215,56.575,57.45
Wang2Vec,IOB2,False,True,50,100,10.0,55.883,0.891840170035467,53.86,55.6,55.97,56.522499999999994,56.99
Wang2Vec,IOBES,False,False,50,100,10.0,55.69,2.147779214806669,50.13,55.894999999999996,56.36,56.845,57.28
Glove,IOB2,False,False,25,100,10.0,55.646,1.1555104692059022,54.31,54.75,55.29,56.375,57.93
Wang2Vec,IOB2,False,False,25,100,10.0,55.622,1.0355975194167963,53.84,54.857499999999995,55.83,56.3075,57.02
Wang2Vec,IOB2,False,False,50,200,10.0,55.617999999999995,1.855351419243505,51.42,54.832499999999996,55.879999999999995,56.815000000000005,57.99
Word2Vec,IOBES,False,False,50,100,10.0,55.568999999999996,0.48615155387320663,54.53,55.4325,55.614999999999995,55.86000000000001,56.18
Wang2Vec,IOBES,False,False,25,200,9.0,55.51,1.1953033087881921,53.97,54.5,55.25,56.75,57.07
FastText,IOB2,False,False,25,200,8.0,55.40625,1.0780132188428864,53.62,54.835,55.595,56.2175,56.73
Glove,IOBES,False,True,25,200,8.0,55.31625,1.0455748589719853,53.4,54.832499999999996,55.49,56.15,56.44
Word2Vec,IOB2,False,False,50,100,8.0,55.265,1.4452088331547701,52.22,54.94,55.39,56.26,56.92
Wang2Vec,IOB2,False,False,25,200,10.0,55.263,1.0964493199008836,53.82,54.675000000000004,55.08,56.137499999999996,56.83
Glove,IOBES,False,True,50,100,10.0,55.187,2.1485553285870953,50.18,54.3025,55.375,56.8675,57.26
Glove,IOBES,False,False,25,200,8.0,55.12875,1.0988362350362195,53.19,54.3725,55.53,55.8475,56.34
Glove,IOBES,False,False,25,100,10.0,55.11500000000001,1.5191609526314185,52.36,54.7175,55.255,56.1125,57.4
Glove,IOBES,False,False,50,200,10.0,55.08299999999999,1.118084174927014,53.21,54.5225,55.285,55.675,56.86
Word2Vec,IOBES,False,False,50,200,9.0,55.063333333333325,0.9728951639308314,53.31,55.11,55.55,55.71,55.81
Glove,IOBES,False,True,50,200,8.0,55.057500000000005,1.5506381174950425,51.92,54.4675,55.235,56.120000000000005,56.96
Word2Vec,IOB2,False,True,50,100,10.0,55.028999999999996,0.9881908272753357,53.43,54.3175,54.95,55.65,56.77
Glove,IOBES,False,False,50,100,9.0,54.86222222222223,1.5818563286355822,51.25,54.77,54.9,55.01,56.97
Glove,IOB2,False,True,50,100,9.0,54.808888888888895,0.8671280822987515,53.62,53.97,55.16,55.41,55.86
Glove,IOB2,False,True,25,100,10.0,54.80499999999999,1.3486969019514103,52.77,54.275,54.715,54.9225,57.29
Word2Vec,IOB2,False,True,25,100,9.0,54.763333333333335,0.9679617761048214,52.72,54.53,54.94,55.6,55.87
Glove,IOB2,False,True,50,200,10.0,54.724000000000004,0.719246519321126,53.57,54.215,54.725,55.2875,55.63
Word2Vec,IOB2,False,True,50,200,8.0,54.684999999999995,1.6596212993158588,52.08,53.495,54.945,56.2025,56.46
Glove,IOB2,False,False,50,100,10.0,54.641,1.8158221278528348,50.35,54.61,55.235,55.74,56.29
Word2Vec,IOB2,False,False,25,100,9.0,54.55777777777777,1.331378775722537,52.14,53.83,54.41,55.44,56.69
Word2Vec,IOBES,False,True,25,200,10.0,54.54600000000001,1.2537605654811268,52.37,53.650000000000006,54.7,55.5475,56.12
Word2Vec,IOBES,False,True,50,100,10.0,54.49100000000001,1.2481225901328756,52.93,53.4575,54.31,55.4225,56.55
Glove,IOB2,False,True,25,200,10.0,54.25200000000001,1.6731659942888046,51.22,52.81,55.33,55.505,55.74
Word2Vec,IOBES,False,True,25,100,10.0,54.232000000000006,0.9478373043700891,52.97,53.599999999999994,53.955,54.7975,55.76
Word2Vec,IOBES,False,False,25,100,10.0,54.14,1.0853877955213362,52.28,53.3675,54.195,54.697500000000005,56.01
Glove,IOB2,False,False,50,200,10.0,54.053,1.529633579942886,50.81,53.2825,54.31,54.8925,56.13
Word2Vec,IOB2,False,False,50,200,10.0,54.045,1.0723934808538222,52.23,53.265,54.26,54.8125,55.37
Glove,IOB2,False,False,25,200,9.0,54.03999999999999,0.9311417722344971,52.5,53.81,54.2,54.62,55.36
Word2Vec,IOBES,False,True,50,200,8.0,53.892500000000005,1.1187971857567138,52.38,53.08,54.01,54.3675,55.49
Word2Vec,IOB2,False,False,25,200,10.0,53.799,1.180757289953264,52.18,52.7725,54.06,54.32,55.5
Word2Vec,IOBES,False,False,25,200,10.0,53.70799999999999,1.036155286517316,52.4,52.94,53.364999999999995,54.725,55.21
Word2Vec,IOB2,False,True,25,200,10.0,53.46,1.3474007899986138,51.92,52.36,53.295,54.605000000000004,55.65
Word2Vec,IOBES,True,False,50,100,2.0,51.9,0.565685424949236,51.5,51.7,51.9,52.099999999999994,52.3
Word2Vec,IOB2,True,True,50,100,1.0,51.56,,51.56,51.56,51.56,51.56,51.56
Word2Vec,IOBES,True,False,25,100,1.0,51.53,,51.53,51.53,51.53,51.53,51.53
Word2Vec,IOB2,True,False,50,200,3.0,51.45666666666667,0.9965105786359397,50.43,50.975,51.52,51.97,52.42
Word2Vec,IOB2,True,False,50,100,3.0,51.20333333333334,0.8194103571064579,50.31,50.845,51.38,51.650000000000006,51.92
Word2Vec,IOB2,True,False,25,200,2.0,51.19,0.7353910524340088,50.67,50.93,51.19,51.45,51.71
Word2Vec,IOB2,True,True,50,200,2.0,51.105000000000004,1.5202795795510762,50.03,50.5675,51.105000000000004,51.6425,52.18
Word2Vec,IOB2,True,True,25,200,2.0,51.03,1.1879393923933996,50.19,50.61,51.03,51.449999999999996,51.87
Word2Vec,IOB2,True,False,25,100,6.0,50.72,0.5420701061670887,50.06,50.29,50.725,51.1225,51.41
Word2Vec,IOBES,True,False,50,200,3.0,50.596666666666664,0.5346338310781804,50.13,50.305,50.48,50.83,51.18
Word2Vec,IOBES,True,True,50,200,3.0,50.50666666666667,0.3785938897200155,50.24,50.290000000000006,50.34,50.64,50.94
Word2Vec,IOBES,True,True,50,100,4.0,50.505,0.4149297129233676,50.16,50.2425,50.385000000000005,50.6475,51.09
Word2Vec,IOBES,True,False,25,200,1.0,50.5,,50.5,50.5,50.5,50.5,50.5
Word2Vec,IOB2,True,True,25,100,4.0,50.357499999999995,0.20221688027132056,50.09,50.2625,50.394999999999996,50.489999999999995,50.55
Word2Vec,IOBES,True,True,25,100,1.0,50.18,,50.18,50.18,50.18,50.18,50.18
